timestamp,details-v1-b788479c5-255pf_cpu,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-hm9g2_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-255pf_memory,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-hm9g2_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,productpage-v1-7fb564989f-hm9g2_network,details-v1-b788479c5-255pf_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v1-7b76c4f45d-x9mxc_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-05 08:01:01,-1.0,7.940379499999986,45.69011766666715,1.9293493999999949,2.919694166666649,5.341119833333607,2.412533333333518,-1.0,15.593472,51.8144,15.245312,90.800128,125.394944,115.212288,2672.8900000000003,-1.0,127.69000000000001,156.25,32.49,111.65444444444444,87.11111111111113
2024-03-05 08:01:06,-1.0,5.375802499997916,41.13210183333346,1.9293493999999949,2.919694166666649,5.341119833333607,2.412533333333518,-1.0,15.634432,51.879936,15.245312,90.800128,125.394944,115.212288,2869.3877777777766,-1.0,127.69000000000001,162.9877777777777,32.49,111.65444444444444,87.11111111111113
2024-03-05 08:01:11,-1.0,5.375802499997917,41.132101833333465,1.9293493999999949,2.919694166666649,5.341119833333607,5.623807033333132,-1.0,15.634432,51.879936,15.245312,90.800128,125.394944,115.335168,2869.387777777778,-1.0,112.36,162.9877777777778,32.49,111.65444444444444,87.11111111111113
2024-03-05 08:01:16,-1.0,5.375802499997917,41.132101833333465,1.9293493999999949,2.919694166666649,5.341119833333607,5.623807033333132,-1.0,15.634432,51.879936,15.245312,90.800128,125.394944,115.335168,2869.387777777778,-1.0,112.36,162.9877777777778,32.49,111.65444444444444,87.11111111111113
2024-03-05 08:01:21,-1.0,5.375802499997917,41.132101833333465,1.9293493999999949,2.919694166666649,5.341119833333607,5.623807033333132,-1.0,15.634432,51.879936,15.245312,90.800128,125.394944,115.335168,2869.387777777778,-1.0,112.36,162.9877777777778,32.49,111.65444444444444,87.11111111111113
2024-03-05 08:01:26,-1.0,5.375802499997917,41.132101833333465,1.9293493999999949,2.919694166666649,5.341119833333607,5.623807033333132,-1.0,15.634432,51.879936,15.245312,90.800128,125.394944,115.335168,2869.387777777778,-1.0,112.36,162.9877777777778,32.49,111.65444444444444,87.11111111111113
2024-03-05 08:01:31,-1.0,5.375802499997917,41.132101833333465,1.7558623666666642,1.9501097000000318,2.9822400666664826,5.623807033333132,-1.0,15.634432,51.879936,15.794176,90.800128,125.46048,115.335168,2869.387777777778,-1.0,112.36,162.9877777777778,47.151111111111106,20.55111111111111,149.65444444444444
2024-03-05 08:01:36,-1.0,4.675946533332837,40.0851277333326,1.7558623666666642,1.9501097000000318,2.9822400666664826,5.623807033333132,-1.0,15.618048,52.043776,15.794176,90.800128,125.46048,115.335168,4951.467777777775,-1.0,112.36,46.23999999999999,47.151111111111106,20.55111111111111,149.65444444444444
2024-03-05 08:01:41,-1.0,4.675946533332838,40.085127733332605,1.7558623666666642,1.9501097000000318,2.9822400666664826,4.983048966666578,-1.0,15.618048,52.043776,15.794176,90.800128,125.46048,115.429376,4951.467777777777,-1.0,91.52111111111111,46.239999999999995,47.151111111111106,20.55111111111111,149.65444444444444
2024-03-05 08:01:46,-1.0,4.675946533332838,40.085127733332605,1.7558623666666642,1.9501097000000318,2.9822400666664826,4.983048966666578,-1.0,15.618048,52.043776,15.794176,90.800128,125.46048,115.429376,4951.467777777777,-1.0,91.52111111111111,46.239999999999995,47.151111111111106,20.55111111111111,149.65444444444444
2024-03-05 08:01:51,-1.0,4.675946533332838,40.085127733332605,1.7558623666666642,1.9501097000000318,2.9822400666664826,4.983048966666578,-1.0,15.618048,52.043776,15.794176,90.800128,125.46048,115.429376,4951.467777777777,-1.0,91.52111111111111,46.239999999999995,47.151111111111106,20.55111111111111,149.65444444444444
2024-03-05 08:01:56,-1.0,4.675946533332838,40.085127733332605,1.7558623666666642,1.9501097000000318,2.9822400666664826,4.983048966666578,-1.0,15.618048,52.043776,15.794176,90.800128,125.46048,115.429376,4951.467777777777,-1.0,91.52111111111111,46.239999999999995,47.151111111111106,20.55111111111111,149.65444444444444
2024-03-05 08:02:01,-1.0,4.675946533332838,40.085127733332605,1.7294996333333756,1.1636840000001314,5.9498688000000275,4.983048966666578,-1.0,15.618048,52.043776,16.187392,90.800128,125.628416,115.429376,4951.467777777777,-1.0,91.52111111111111,46.239999999999995,27.737777777777776,65.07111111111111,65.61
2024-03-05 08:02:06,-1.0,6.350770700002309,49.762053333334194,1.7294996333333756,1.1636840000001314,5.9498688000000275,4.983048966666578,-1.0,15.642624,51.8144,16.187392,90.800128,125.628416,115.429376,1722.2499999999993,-1.0,91.52111111111111,148.83999999999995,27.737777777777776,65.07111111111111,65.61
2024-03-05 08:02:11,-1.0,6.35077070000231,49.7620533333342,1.7294996333333756,1.1636840000001314,5.9498688000000275,4.791182733333699,-1.0,15.642624,51.8144,16.187392,90.800128,125.628416,115.535872,1722.25,-1.0,141.61,148.83999999999997,27.737777777777776,65.07111111111111,65.61
2024-03-05 08:02:16,-1.0,6.35077070000231,49.7620533333342,1.7294996333333756,1.1636840000001314,5.9498688000000275,4.791182733333699,-1.0,15.642624,51.8144,16.187392,90.800128,125.628416,115.535872,1722.25,-1.0,141.61,148.83999999999997,27.737777777777776,65.07111111111111,65.61
2024-03-05 08:02:21,-1.0,6.35077070000231,49.7620533333342,1.7294996333333756,1.1636840000001314,5.9498688000000275,4.791182733333699,-1.0,15.642624,51.8144,16.187392,90.800128,125.628416,115.535872,1722.25,-1.0,141.61,148.83999999999997,27.737777777777776,65.07111111111111,65.61
2024-03-05 08:02:26,-1.0,6.35077070000231,49.7620533333342,1.7294996333333756,1.1636840000001314,5.9498688000000275,4.791182733333699,-1.0,15.642624,51.8144,16.187392,90.800128,125.628416,115.535872,1722.25,-1.0,141.61,148.83999999999997,27.737777777777776,65.07111111111111,65.61
2024-03-05 08:02:31,-1.0,6.35077070000231,49.7620533333342,2.1914632333333017,2.1610047999999438,5.159884033333147,4.791182733333699,-1.0,15.642624,51.8144,15.83104,90.800128,125.730816,115.535872,1722.25,-1.0,141.61,148.83999999999997,14.95111111111111,65.61,143.20111111111112
2024-03-05 08:02:36,-1.0,5.663573700000294,53.028106133333104,2.1914632333333017,2.1610047999999438,5.159884033333147,4.791182733333699,-1.0,15.630336,52.06016,15.83104,90.800128,125.730816,115.535872,2944.87111111111,-1.0,141.61,169.86777777777772,14.95111111111111,65.61,143.20111111111112
2024-03-05 08:02:41,-1.0,5.663573700000295,53.02810613333311,2.1914632333333017,2.1610047999999438,5.159884033333147,4.762123466666424,-1.0,15.630336,52.06016,15.83104,90.800128,125.730816,115.658752,2944.871111111111,-1.0,152.11111111111111,169.86777777777777,14.95111111111111,65.61,143.20111111111112
2024-03-05 08:02:46,-1.0,5.663573700000295,53.02810613333311,2.1914632333333017,2.1610047999999438,5.159884033333147,4.762123466666424,-1.0,15.630336,52.06016,15.83104,90.800128,125.730816,115.658752,2944.871111111111,-1.0,152.11111111111111,169.86777777777777,14.95111111111111,65.61,143.20111111111112
2024-03-05 08:02:51,-1.0,5.663573700000295,53.02810613333311,2.1914632333333017,2.1610047999999438,5.159884033333147,4.762123466666424,-1.0,15.630336,52.06016,15.83104,90.800128,125.730816,115.658752,2944.871111111111,-1.0,152.11111111111111,169.86777777777777,14.95111111111111,65.61,143.20111111111112
2024-03-05 08:02:56,-1.0,5.663573700000295,53.02810613333311,2.1914632333333017,2.1610047999999438,5.159884033333147,4.762123466666424,-1.0,15.630336,52.06016,15.83104,90.800128,125.730816,115.658752,2944.871111111111,-1.0,152.11111111111111,169.86777777777777,14.95111111111111,65.61,143.20111111111112
2024-03-05 08:03:01,-1.0,5.663573700000295,53.02810613333311,1.7824358000000373,2.96078280000008,5.515627600000054,4.762123466666424,-1.0,15.630336,52.06016,15.499264,90.333184,125.91104,115.658752,2944.871111111111,-1.0,152.11111111111111,169.86777777777777,28.09,84.63999999999999,45.33777777777778
2024-03-05 08:03:06,-1.0,7.01771333333075,28.206140399998954,1.7824358000000373,2.96078280000008,5.515627600000054,4.762123466666424,-1.0,15.634432,51.8144,15.499264,90.333184,125.91104,115.658752,6560.999999999997,-1.0,152.11111111111111,185.86777777777772,28.09,84.63999999999999,45.33777777777778
2024-03-05 08:03:11,-1.0,7.017713333330751,28.206140399998958,1.7824358000000373,2.96078280000008,5.515627600000054,5.915844033333428,-1.0,15.634432,51.8144,15.499264,90.333184,125.91104,115.781632,6561.0,-1.0,110.9511111111111,185.86777777777777,28.09,84.63999999999999,45.33777777777778
2024-03-05 08:03:16,-1.0,7.017713333330751,28.206140399998958,1.7824358000000373,2.96078280000008,5.515627600000054,5.915844033333428,-1.0,15.634432,51.8144,15.499264,90.333184,125.91104,115.781632,6561.0,-1.0,110.9511111111111,185.86777777777777,28.09,84.63999999999999,45.33777777777778
2024-03-05 08:03:21,-1.0,7.017713333330751,28.206140399998958,1.7824358000000373,2.96078280000008,5.515627600000054,5.915844033333428,-1.0,15.634432,51.8144,15.499264,90.333184,125.91104,115.781632,6561.0,-1.0,110.9511111111111,185.86777777777777,28.09,84.63999999999999,45.33777777777778
2024-03-05 08:03:26,-1.0,7.017713333330751,28.206140399998958,1.7824358000000373,2.96078280000008,5.515627600000054,5.915844033333428,-1.0,15.634432,51.8144,15.499264,90.333184,125.91104,115.781632,6561.0,-1.0,110.9511111111111,185.86777777777777,28.09,84.63999999999999,45.33777777777778
2024-03-05 08:03:31,-1.0,7.017713333330751,28.206140399998958,1.662486199999987,1.875359933333224,5.504560666666691,5.915844033333428,-1.0,15.634432,51.8144,15.72864,89.88672,125.779968,115.781632,6561.0,-1.0,110.9511111111111,185.86777777777777,46.239999999999995,45.78777777777778,104.7211111111111
2024-03-05 08:03:36,-1.0,3.8162010666686297,42.1671568000003,1.662486199999987,1.875359933333224,5.504560666666691,5.915844033333428,-1.0,15.638528,51.8144,15.72864,89.88672,125.779968,115.781632,3256.6044444444433,-1.0,110.9511111111111,187.68999999999994,46.239999999999995,45.78777777777778,104.7211111111111
2024-03-05 08:03:41,-1.0,3.81620106666863,42.167156800000306,1.662486199999987,1.875359933333224,5.504560666666691,4.4617537333332775,-1.0,15.638528,51.8144,15.72864,89.88672,125.779968,115.87584,3256.6044444444447,-1.0,173.3611111111111,187.68999999999997,46.239999999999995,45.78777777777778,104.7211111111111
2024-03-05 08:03:46,-1.0,3.81620106666863,42.167156800000306,1.662486199999987,1.875359933333224,5.504560666666691,4.4617537333332775,-1.0,15.638528,51.8144,15.72864,89.88672,125.779968,115.87584,3256.6044444444447,-1.0,173.3611111111111,187.68999999999997,46.239999999999995,45.78777777777778,104.7211111111111
2024-03-05 08:03:51,-1.0,3.81620106666863,42.167156800000306,1.662486199999987,1.875359933333224,5.504560666666691,4.4617537333332775,-1.0,15.638528,51.8144,15.72864,89.88672,125.779968,115.87584,3256.6044444444447,-1.0,173.3611111111111,187.68999999999997,46.239999999999995,45.78777777777778,104.7211111111111
2024-03-05 08:03:56,-1.0,3.81620106666863,42.167156800000306,1.662486199999987,1.875359933333224,5.504560666666691,4.4617537333332775,-1.0,15.638528,51.8144,15.72864,89.88672,125.779968,115.87584,3256.6044444444447,-1.0,173.3611111111111,187.68999999999997,46.239999999999995,45.78777777777778,104.7211111111111
2024-03-05 08:04:01,-1.0,3.81620106666863,42.167156800000306,1.7254182999999776,1.6208483333334318,4.8200221666666225,4.4617537333332775,-1.0,15.638528,51.8144,16.080896,89.88672,125.898752,115.87584,3256.6044444444447,-1.0,173.3611111111111,187.68999999999997,29.884444444444444,129.96,148.02777777777777
2024-03-05 08:04:06,-1.0,5.998594933331938,63.76833229999949,1.7254182999999776,1.6208483333334318,4.8200221666666225,4.4617537333332775,-1.0,15.642624,51.8144,16.080896,89.88672,125.898752,115.87584,2103.7511111111103,-1.0,173.3611111111111,112.35999999999996,29.884444444444444,129.96,148.02777777777777
2024-03-05 08:04:11,-1.0,5.998594933331939,63.76833229999951,1.7254182999999776,1.6208483333334318,4.8200221666666225,4.448674566666474,-1.0,15.642624,51.8144,16.080896,89.88672,125.898752,115.982336,2103.751111111111,-1.0,129.20111111111112,112.36,29.884444444444444,129.96,148.02777777777777
2024-03-05 08:04:16,-1.0,5.998594933331939,63.76833229999951,1.7254182999999776,1.6208483333334318,4.8200221666666225,4.448674566666474,-1.0,15.642624,51.8144,16.080896,89.88672,125.898752,115.982336,2103.751111111111,-1.0,129.20111111111112,112.36,29.884444444444444,129.96,148.02777777777777
2024-03-05 08:04:21,-1.0,5.998594933331939,63.76833229999951,1.7254182999999776,1.6208483333334318,4.8200221666666225,4.448674566666474,-1.0,15.642624,51.8144,16.080896,89.88672,125.898752,115.982336,2103.751111111111,-1.0,129.20111111111112,112.36,29.884444444444444,129.96,148.02777777777777
2024-03-05 08:04:26,-1.0,5.998594933331939,63.76833229999951,1.7254182999999776,1.6208483333334318,4.8200221666666225,4.448674566666474,-1.0,15.642624,51.8144,16.080896,89.88672,125.898752,115.982336,2103.751111111111,-1.0,129.20111111111112,112.36,29.884444444444444,129.96,148.02777777777777
2024-03-05 08:04:31,-1.0,5.998594933331939,63.76833229999951,1.430637266666679,2.2909064333333617,3.3606850666667283,4.448674566666474,-1.0,15.642624,51.8144,16.0768,89.88672,125.923328,115.982336,2103.751111111111,-1.0,129.20111111111112,112.36,29.160000000000004,13.444444444444443,140.8177777777778
2024-03-05 08:04:36,-1.0,6.691966566665996,40.89382953333332,1.430637266666679,2.2909064333333617,3.3606850666667283,4.448674566666474,-1.0,15.64672,51.8144,16.0768,89.88672,125.923328,115.982336,5188.801111111109,-1.0,129.20111111111112,295.83999999999986,29.160000000000004,13.444444444444443,140.8177777777778
2024-03-05 08:04:41,-1.0,6.691966566665997,40.893829533333324,1.430637266666679,2.2909064333333617,3.3606850666667283,4.256451366666644,-1.0,15.64672,51.8144,16.0768,89.88672,125.923328,116.076544,5188.801111111111,-1.0,73.96,295.84,29.160000000000004,13.444444444444443,140.8177777777778
2024-03-05 08:04:46,-1.0,6.691966566665997,40.893829533333324,1.430637266666679,2.2909064333333617,3.3606850666667283,4.256451366666644,-1.0,15.64672,51.8144,16.0768,89.88672,125.923328,116.076544,5188.801111111111,-1.0,73.96,295.84,29.160000000000004,13.444444444444443,140.8177777777778
2024-03-05 08:04:51,-1.0,6.691966566665997,40.893829533333324,1.430637266666679,2.2909064333333617,3.3606850666667283,4.256451366666644,-1.0,15.64672,51.8144,16.0768,89.88672,125.923328,116.076544,5188.801111111111,-1.0,73.96,295.84,29.160000000000004,13.444444444444443,140.8177777777778
2024-03-05 08:04:56,-1.0,6.691966566665997,40.893829533333324,1.430637266666679,2.2909064333333617,3.3606850666667283,4.256451366666644,-1.0,15.64672,51.8144,16.0768,89.88672,125.923328,116.076544,5188.801111111111,-1.0,73.96,295.84,29.160000000000004,13.444444444444443,140.8177777777778
2024-03-05 08:05:01,-1.0,6.691966566665997,40.893829533333324,1.6945144666666558,2.146313233333312,6.20448503333364,4.256451366666644,-1.0,15.64672,51.8144,15.36,89.88672,126.078976,116.076544,5188.801111111111,-1.0,73.96,295.84,50.88444444444445,57.76,109.55111111111111
2024-03-05 08:05:06,-1.0,6.670489700002235,33.58961929999963,1.6945144666666558,2.146313233333312,6.20448503333364,4.256451366666644,-1.0,15.650816,51.929088,15.36,89.88672,126.078976,116.076544,2094.587777777777,-1.0,73.96,67.24,50.88444444444445,57.76,109.55111111111111
2024-03-05 08:05:11,-1.0,6.670489700002236,33.58961929999964,1.6945144666666558,2.146313233333312,6.20448503333364,5.391871233333726,-1.0,15.650816,51.929088,15.36,89.88672,126.078976,116.20352,2094.587777777778,-1.0,183.1511111111111,67.24,50.88444444444445,57.76,109.55111111111111
2024-03-05 08:05:16,-1.0,6.670489700002236,33.58961929999964,1.6945144666666558,2.146313233333312,6.20448503333364,5.391871233333726,-1.0,15.650816,51.929088,15.36,89.88672,126.078976,116.20352,2094.587777777778,-1.0,183.1511111111111,67.24,50.88444444444445,57.76,109.55111111111111
2024-03-05 08:05:21,-1.0,6.670489700002236,33.58961929999964,1.6945144666666558,2.146313233333312,6.20448503333364,5.391871233333726,-1.0,15.650816,51.929088,15.36,89.88672,126.078976,116.20352,2094.587777777778,-1.0,183.1511111111111,67.24,50.88444444444445,57.76,109.55111111111111
2024-03-05 08:05:26,-1.0,6.670489700002236,33.58961929999964,1.6945144666666558,2.146313233333312,6.20448503333364,5.391871233333726,-1.0,15.650816,51.929088,15.36,89.88672,126.078976,116.20352,2094.587777777778,-1.0,183.1511111111111,67.24,50.88444444444445,57.76,109.55111111111111
2024-03-05 08:05:31,-1.0,6.670489700002236,33.58961929999964,1.6822888333333452,1.989066533333291,5.050499333332918,5.391871233333726,-1.0,15.650816,51.929088,15.798272,89.88672,126.287872,116.20352,2094.587777777778,-1.0,183.1511111111111,67.24,10.454444444444444,144.0,102.68444444444444
2024-03-05 08:05:36,-1.0,3.559758333331804,45.208652433334834,1.6822888333333452,1.989066533333291,5.050499333332918,5.391871233333726,-1.0,15.671296,51.879936,15.798272,89.88672,126.287872,116.20352,5088.444444444442,-1.0,183.1511111111111,143.99999999999997,10.454444444444444,144.0,102.68444444444444
2024-03-05 08:05:41,-1.0,3.5597583333318044,45.20865243333484,1.6822888333333452,1.989066533333291,5.050499333332918,4.982475233333143,-1.0,15.671296,51.879936,15.798272,89.88672,126.287872,116.30592,5088.444444444443,-1.0,131.48444444444445,144.0,10.454444444444444,144.0,102.68444444444444
2024-03-05 08:05:46,-1.0,3.5597583333318044,45.20865243333484,1.6822888333333452,1.989066533333291,5.050499333332918,4.982475233333143,-1.0,15.671296,51.879936,15.798272,89.88672,126.287872,116.30592,5088.444444444443,-1.0,131.48444444444445,144.0,10.454444444444444,144.0,102.68444444444444
2024-03-05 08:05:51,-1.0,3.5597583333318044,45.20865243333484,1.6822888333333452,1.989066533333291,5.050499333332918,4.982475233333143,-1.0,15.671296,51.879936,15.798272,89.88672,126.287872,116.30592,5088.444444444443,-1.0,131.48444444444445,144.0,10.454444444444444,144.0,102.68444444444444
2024-03-05 08:05:56,-1.0,3.5597583333318044,45.20865243333484,1.6822888333333452,1.989066533333291,5.050499333332918,4.982475233333143,-1.0,15.671296,51.879936,15.798272,89.88672,126.287872,116.30592,5088.444444444443,-1.0,131.48444444444445,144.0,10.454444444444444,144.0,102.68444444444444
