timestamp,details-v1-b788479c5-255pf_cpu,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-hm9g2_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-255pf_memory,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-hm9g2_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,productpage-v1-7fb564989f-hm9g2_network,details-v1-b788479c5-255pf_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v1-7b76c4f45d-x9mxc_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-05 08:06:01,-1.0,3.5597583333318044,45.20865243333484,2.1387014666666815,2.452865233333294,6.457804233333301,4.982475233333143,-1.0,15.671296,51.879936,15.302656,89.88672,126.332928,116.30592,5088.444444444443,-1.0,131.48444444444445,144.0,55.254444444444445,46.69444444444444,162.13777777777776
2024-03-05 08:06:06,-1.0,6.07950986666689,48.77616013333181,2.1387014666666815,2.452865233333294,6.457804233333301,4.982475233333143,-1.0,15.68768,52.092928,15.302656,89.88672,126.332928,116.30592,3237.609999999999,-1.0,131.48444444444445,217.07111111111104,55.254444444444445,46.69444444444444,162.13777777777776
2024-03-05 08:06:11,-1.0,6.079509866666891,48.776160133331814,2.1387014666666815,2.452865233333294,6.457804233333301,4.421718766666535,-1.0,15.68768,52.092928,15.302656,89.88672,126.332928,116.404224,3237.6099999999997,-1.0,56.75111111111111,217.0711111111111,55.254444444444445,46.69444444444444,162.13777777777776
2024-03-05 08:06:16,-1.0,6.079509866666891,48.776160133331814,2.1387014666666815,2.452865233333294,6.457804233333301,4.421718766666535,-1.0,15.68768,52.092928,15.302656,89.88672,126.332928,116.404224,3237.6099999999997,-1.0,56.75111111111111,217.0711111111111,55.254444444444445,46.69444444444444,162.13777777777776
2024-03-05 08:06:21,-1.0,6.079509866666891,48.776160133331814,2.1387014666666815,2.452865233333294,6.457804233333301,4.421718766666535,-1.0,15.68768,52.092928,15.302656,89.88672,126.332928,116.404224,3237.6099999999997,-1.0,56.75111111111111,217.0711111111111,55.254444444444445,46.69444444444444,162.13777777777776
2024-03-05 08:06:26,-1.0,6.079509866666891,48.776160133331814,2.1387014666666815,2.452865233333294,6.457804233333301,4.421718766666535,-1.0,15.68768,52.092928,15.302656,89.88672,126.332928,116.404224,3237.6099999999997,-1.0,56.75111111111111,217.0711111111111,55.254444444444445,46.69444444444444,162.13777777777776
2024-03-05 08:06:31,-1.0,6.079509866666891,48.776160133331814,1.8436635999999968,2.209326433333321,2.6785964666667423,4.421718766666535,-1.0,15.68768,52.092928,15.753216,89.88672,126.390272,116.404224,3237.6099999999997,-1.0,56.75111111111111,217.0711111111111,12.017777777777779,66.1511111111111,98.67111111111112
2024-03-05 08:06:36,-1.0,5.615358833335903,34.43040933333349,1.8436635999999968,2.209326433333321,2.6785964666667423,4.421718766666535,-1.0,15.671296,51.8144,15.753216,89.88672,126.390272,116.404224,2848.0011111111103,-1.0,56.75111111111111,157.92111111111106,12.017777777777779,66.1511111111111,98.67111111111112
2024-03-05 08:06:41,-1.0,5.615358833335904,34.4304093333335,1.8436635999999968,2.209326433333321,2.6785964666667423,5.229899433333666,-1.0,15.671296,51.8144,15.753216,89.88672,126.390272,116.527104,2848.001111111111,-1.0,171.60999999999999,157.92111111111112,12.017777777777779,66.1511111111111,98.67111111111112
2024-03-05 08:06:46,-1.0,5.615358833335904,34.4304093333335,1.8436635999999968,2.209326433333321,2.6785964666667423,5.229899433333666,-1.0,15.671296,51.8144,15.753216,89.88672,126.390272,116.527104,2848.001111111111,-1.0,171.60999999999999,157.92111111111112,12.017777777777779,66.1511111111111,98.67111111111112
2024-03-05 08:06:51,-1.0,5.615358833335904,34.4304093333335,1.8436635999999968,2.209326433333321,2.6785964666667423,5.229899433333666,-1.0,15.671296,51.8144,15.753216,89.88672,126.390272,116.527104,2848.001111111111,-1.0,171.60999999999999,157.92111111111112,12.017777777777779,66.1511111111111,98.67111111111112
2024-03-05 08:06:56,-1.0,5.615358833335904,34.4304093333335,1.8436635999999968,2.209326433333321,2.6785964666667423,5.229899433333666,-1.0,15.671296,51.8144,15.753216,89.88672,126.390272,116.527104,2848.001111111111,-1.0,171.60999999999999,157.92111111111112,12.017777777777779,66.1511111111111,98.67111111111112
2024-03-05 08:07:01,-1.0,5.615358833335904,34.4304093333335,1.7955452000000114,2.36928393333334,5.790101399999988,5.229899433333666,-1.0,15.671296,51.8144,16.30208,89.88672,126.496768,116.527104,2848.001111111111,-1.0,171.60999999999999,157.92111111111112,66.69444444444443,29.160000000000004,87.11111111111113
2024-03-05 08:07:06,-1.0,8.362473333333279,49.50359483333386,1.7955452000000114,2.36928393333334,5.790101399999988,5.229899433333666,-1.0,15.695872,51.8144,16.30208,89.88672,126.496768,116.527104,5690.187777777776,-1.0,171.60999999999999,195.06777777777774,66.69444444444443,29.160000000000004,87.11111111111113
2024-03-05 08:07:11,-1.0,8.36247333333328,49.503594833333864,1.7955452000000114,2.36928393333334,5.790101399999988,4.472018466666347,-1.0,15.695872,51.8144,16.30208,89.88672,126.496768,116.625408,5690.187777777778,-1.0,141.61,195.0677777777778,66.69444444444443,29.160000000000004,87.11111111111113
2024-03-05 08:07:16,-1.0,8.36247333333328,49.503594833333864,1.7955452000000114,2.36928393333334,5.790101399999988,4.472018466666347,-1.0,15.695872,51.8144,16.30208,89.88672,126.496768,116.625408,5690.187777777778,-1.0,141.61,195.0677777777778,66.69444444444443,29.160000000000004,87.11111111111113
2024-03-05 08:07:21,-1.0,8.36247333333328,49.503594833333864,1.7955452000000114,2.36928393333334,5.790101399999988,4.472018466666347,-1.0,15.695872,51.8144,16.30208,89.88672,126.496768,116.625408,5690.187777777778,-1.0,141.61,195.0677777777778,66.69444444444443,29.160000000000004,87.11111111111113
2024-03-05 08:07:26,-1.0,8.36247333333328,49.503594833333864,1.7955452000000114,2.36928393333334,5.790101399999988,4.472018466666347,-1.0,15.695872,51.8144,16.30208,89.88672,126.496768,116.625408,5690.187777777778,-1.0,141.61,195.0677777777778,66.69444444444443,29.160000000000004,87.11111111111113
2024-03-05 08:07:31,-1.0,8.36247333333328,49.503594833333864,1.303573699999975,2.011400699999892,5.893374200000304,4.472018466666347,-1.0,15.695872,51.8144,16.306176,89.890816,126.660608,116.625408,5690.187777777778,-1.0,141.61,195.0677777777778,30.617777777777775,78.61777777777779,40.96000000000001
2024-03-05 08:07:36,-1.0,201.8416920999963,45.176827133334044,1.303573699999975,2.011400699999892,5.893374200000304,4.472018466666347,-1.0,18.829312,51.929088,16.306176,89.890816,126.660608,116.625408,1056.2499999999995,-1.0,141.61,61.884444444444426,30.617777777777775,78.61777777777779,40.96000000000001
2024-03-05 08:07:41,-1.0,201.84169209999632,45.17682713333405,1.303573699999975,2.011400699999892,5.893374200000304,4.792337833333704,-1.0,18.829312,51.929088,16.306176,89.890816,126.660608,116.727808,1056.25,-1.0,108.85444444444445,61.88444444444444,30.617777777777775,78.61777777777779,40.96000000000001
2024-03-05 08:07:46,-1.0,201.84169209999632,45.17682713333405,1.303573699999975,2.011400699999892,5.893374200000304,4.792337833333704,-1.0,18.829312,51.929088,16.306176,89.890816,126.660608,116.727808,1056.25,-1.0,108.85444444444445,61.88444444444444,30.617777777777775,78.61777777777779,40.96000000000001
2024-03-05 08:07:51,-1.0,201.84169209999632,45.17682713333405,1.303573699999975,2.011400699999892,5.893374200000304,4.792337833333704,-1.0,18.829312,51.929088,16.306176,89.890816,126.660608,116.727808,1056.25,-1.0,108.85444444444445,61.88444444444444,30.617777777777775,78.61777777777779,40.96000000000001
2024-03-05 08:07:56,-1.0,201.84169209999632,45.17682713333405,1.303573699999975,2.011400699999892,5.893374200000304,4.792337833333704,-1.0,18.829312,51.929088,16.306176,89.890816,126.660608,116.727808,1056.25,-1.0,108.85444444444445,61.88444444444444,30.617777777777775,78.61777777777779,40.96000000000001
2024-03-05 08:08:01,-1.0,201.84169209999632,45.17682713333405,1.9974512999999896,2.263699233333464,5.215296233333315,4.792337833333704,-1.0,18.829312,51.929088,15.843328,89.890816,126.701568,116.727808,1056.25,-1.0,108.85444444444445,61.88444444444444,31.359999999999996,81.60111111111111,184.95999999999998
2024-03-05 08:08:06,-1.0,1439.2991677000014,63.20394719999929,1.9974512999999896,2.263699233333464,5.215296233333315,4.792337833333704,-1.0,18.890752,52.043776,15.843328,89.890816,126.701568,116.727808,5382.667777777775,-1.0,108.85444444444445,205.4444444444444,31.359999999999996,81.60111111111111,184.95999999999998
2024-03-05 08:08:11,-1.0,1439.2991677000018,63.20394719999929,1.9974512999999896,2.263699233333464,5.215296233333315,3.598921299999821,-1.0,18.890752,52.043776,15.843328,89.890816,126.701568,116.842496,5382.667777777777,-1.0,110.9511111111111,205.44444444444446,31.359999999999996,81.60111111111111,184.95999999999998
2024-03-05 08:08:16,-1.0,1439.2991677000018,63.20394719999929,1.9974512999999896,2.263699233333464,5.215296233333315,3.598921299999821,-1.0,18.890752,52.043776,15.843328,89.890816,126.701568,116.842496,5382.667777777777,-1.0,110.9511111111111,205.44444444444446,31.359999999999996,81.60111111111111,184.95999999999998
2024-03-05 08:08:21,0.0,1439.2991677000018,63.20394719999929,1.9974512999999896,2.263699233333464,5.215296233333315,3.598921299999821,0.0,18.890752,52.043776,15.843328,89.890816,126.701568,116.842496,5382.667777777777,0.0,110.9511111111111,205.44444444444446,31.359999999999996,81.60111111111111,184.95999999999998
2024-03-05 08:08:26,0.0,1439.2991677000018,63.20394719999929,1.9974512999999896,2.263699233333464,5.215296233333315,3.598921299999821,0.0,18.890752,52.043776,15.843328,89.890816,126.701568,116.842496,5382.667777777777,0.0,110.9511111111111,205.44444444444446,31.359999999999996,81.60111111111111,184.95999999999998
2024-03-05 08:08:31,0.0,1439.2991677000018,63.20394719999929,1.5089145666666561,2.0796269666666,4.9659392666664335,3.598921299999821,6.148096,18.890752,52.043776,15.95392,89.31328,126.705664,116.842496,5382.667777777777,0.0,110.9511111111111,205.44444444444446,9.20111111111111,53.29,97.35111111111112
2024-03-05 08:08:36,0.0,517.3763814000002,53.86003820000079,1.5089145666666561,2.0796269666666,4.9659392666664335,3.598921299999821,6.148096,18.894848,52.150272,15.95392,89.31328,126.705664,116.842496,1539.254444444444,0.0,110.9511111111111,165.55111111111108,9.20111111111111,53.29,97.35111111111112
2024-03-05 08:08:41,0.0,517.3763814000002,53.8600382000008,1.5089145666666561,2.0796269666666,4.9659392666664335,5.221477266666833,6.148096,18.894848,52.150272,15.95392,89.31328,126.705664,116.998144,1539.2544444444445,0.0,136.1111111111111,165.5511111111111,9.20111111111111,53.29,97.35111111111112
2024-03-05 08:08:46,0.0,517.3763814000002,53.8600382000008,1.5089145666666561,2.0796269666666,4.9659392666664335,5.221477266666833,6.148096,18.894848,52.150272,15.95392,89.31328,126.705664,116.998144,1539.2544444444445,0.0,136.1111111111111,165.5511111111111,9.20111111111111,53.29,97.35111111111112
2024-03-05 08:08:51,0.0,517.3763814000002,53.8600382000008,1.5089145666666561,2.0796269666666,4.9659392666664335,5.221477266666833,6.148096,18.894848,52.150272,15.95392,89.31328,126.705664,116.998144,1539.2544444444445,0.0,136.1111111111111,165.5511111111111,9.20111111111111,53.29,97.35111111111112
2024-03-05 08:08:56,0.0,517.3763814000002,53.8600382000008,1.5089145666666561,2.0796269666666,4.9659392666664335,5.221477266666833,6.148096,18.894848,52.150272,15.95392,89.31328,126.705664,116.998144,1539.2544444444445,0.0,136.1111111111111,165.5511111111111,9.20111111111111,53.29,97.35111111111112
2024-03-05 08:09:01,4.302128572202222,517.3763814000002,53.8600382000008,1.8473009666667057,2.145562366666809,4.909662033333481,5.221477266666833,13.979648,18.894848,52.150272,15.429632,88.961024,126.713856,116.998144,1539.2544444444445,0.0,136.1111111111111,165.5511111111111,67.78777777777776,85.25444444444443,122.4711111111111
2024-03-05 08:09:06,4.897077791646666,1368.457661100001,42.52692433333322,1.8473009666667057,2.145562366666809,4.909662033333481,5.221477266666833,13.979648,18.866176,51.920896,15.429632,88.961024,126.713856,116.998144,5510.587777777776,0.0,136.1111111111111,104.03999999999995,67.78777777777776,85.25444444444443,122.4711111111111
2024-03-05 08:09:11,5.4920270110911105,1368.4576611000011,42.52692433333323,1.8473009666667057,2.145562366666809,4.909662033333481,4.701864866666483,13.979648,18.866176,51.920896,15.429632,88.961024,126.713856,117.088256,5510.587777777778,0.0,132.25,104.03999999999999,67.78777777777776,85.25444444444443,122.4711111111111
2024-03-05 08:09:16,6.086976230535555,1368.4576611000011,42.52692433333323,1.8473009666667057,2.145562366666809,4.909662033333481,4.701864866666483,13.979648,18.866176,51.920896,15.429632,88.961024,126.713856,117.088256,5510.587777777778,0.0,132.25,104.03999999999999,67.78777777777776,85.25444444444443,122.4711111111111
2024-03-05 08:09:21,6.6819254499800005,1368.4576611000011,42.52692433333323,1.8473009666667057,2.145562366666809,4.909662033333481,4.701864866666483,13.979648,18.866176,51.920896,15.429632,88.961024,126.713856,117.088256,5510.587777777778,0.0,132.25,104.03999999999999,67.78777777777776,85.25444444444443,122.4711111111111
2024-03-05 08:09:26,7.139390633333334,1368.4576611000011,42.52692433333323,1.8473009666667057,2.145562366666809,4.909662033333481,4.701864866666483,13.979648,18.866176,51.920896,15.429632,88.961024,126.713856,117.088256,5510.587777777778,0.0,132.25,104.03999999999999,67.78777777777776,85.25444444444443,122.4711111111111
2024-03-05 08:09:31,4.4709913000000014,1368.4576611000011,42.52692433333323,1.430064999999973,1.6610978333332582,4.494764333333497,4.701864866666483,14.024704,18.866176,51.920896,15.671296,88.86272,126.795776,117.088256,5510.587777777778,15.734444444444446,132.25,104.03999999999999,13.20111111111111,76.85444444444445,123.9511111111111
2024-03-05 08:09:36,4.4709913000000014,664.8475637666668,50.08735146666556,1.430064999999973,1.6610978333332582,4.494764333333497,4.701864866666483,14.024704,18.866176,51.822592,15.671296,88.86272,126.795776,117.088256,3774.054444444443,15.734444444444446,132.25,35.99999999999999,13.20111111111111,76.85444444444445,123.9511111111111
2024-03-05 08:09:41,4.4709913000000014,664.8475637666669,50.08735146666557,1.430064999999973,1.6610978333332582,4.494764333333497,4.496705366666731,14.024704,18.866176,51.822592,15.671296,88.86272,126.795776,117.260288,3774.054444444444,15.734444444444446,105.40444444444447,36.0,13.20111111111111,76.85444444444445,123.9511111111111
2024-03-05 08:09:46,4.4709913000000014,664.8475637666669,50.08735146666557,1.430064999999973,1.6610978333332582,4.494764333333497,4.496705366666731,14.024704,18.866176,51.822592,15.671296,88.86272,126.795776,117.260288,3774.054444444444,15.734444444444446,105.40444444444447,36.0,13.20111111111111,76.85444444444445,123.9511111111111
2024-03-05 08:09:51,4.4709913000000014,664.8475637666669,50.08735146666557,1.430064999999973,1.6610978333332582,4.494764333333497,4.496705366666731,14.024704,18.866176,51.822592,15.671296,88.86272,126.795776,117.260288,3774.054444444444,15.734444444444446,105.40444444444447,36.0,13.20111111111111,76.85444444444445,123.9511111111111
2024-03-05 08:09:56,4.4709913000000014,664.8475637666669,50.08735146666557,1.430064999999973,1.6610978333332582,4.494764333333497,4.496705366666731,14.024704,18.866176,51.822592,15.671296,88.86272,126.795776,117.260288,3774.054444444444,15.734444444444446,105.40444444444447,36.0,13.20111111111111,76.85444444444445,123.9511111111111
2024-03-05 08:10:01,3.0528563666666657,664.8475637666669,50.08735146666557,2.0936158000000185,2.555939333333394,4.83341279999981,4.496705366666731,14.045184,18.866176,51.822592,16.19968,88.723456,126.906368,117.260288,3774.054444444444,65.07111111111111,105.40444444444447,36.0,38.02777777777778,64.53444444444445,125.43999999999998
2024-03-05 08:10:06,3.0528563666666657,1223.6092550666663,64.25520776666643,2.0936158000000185,2.555939333333394,4.83341279999981,4.496705366666731,14.045184,18.870272,51.822592,16.19968,88.723456,126.906368,117.260288,4264.089999999999,65.07111111111111,105.40444444444447,87.11111111111109,38.02777777777778,64.53444444444445,125.43999999999998
2024-03-05 08:10:11,3.0528563666666657,1223.6092550666665,64.25520776666644,2.0936158000000185,2.555939333333394,4.83341279999981,5.2396692333331885,14.045184,18.870272,51.822592,16.19968,88.723456,126.906368,117.313536,4264.089999999999,65.07111111111111,110.25,87.11111111111113,38.02777777777778,64.53444444444445,125.43999999999998
2024-03-05 08:10:16,3.0528563666666657,1223.6092550666665,64.25520776666644,2.0936158000000185,2.555939333333394,4.83341279999981,5.2396692333331885,14.045184,18.870272,51.822592,16.19968,88.723456,126.906368,117.313536,4264.089999999999,65.07111111111111,110.25,87.11111111111113,38.02777777777778,64.53444444444445,125.43999999999998
2024-03-05 08:10:21,3.0528563666666657,1223.6092550666665,64.25520776666644,2.0936158000000185,2.555939333333394,4.83341279999981,5.2396692333331885,14.045184,18.870272,51.822592,16.19968,88.723456,126.906368,117.313536,4264.089999999999,65.07111111111111,110.25,87.11111111111113,38.02777777777778,64.53444444444445,125.43999999999998
2024-03-05 08:10:26,3.0528563666666657,1223.6092550666665,64.25520776666644,2.0936158000000185,2.555939333333394,4.83341279999981,5.2396692333331885,14.045184,18.870272,51.822592,16.19968,88.723456,126.906368,117.313536,4264.089999999999,65.07111111111111,110.25,87.11111111111113,38.02777777777778,64.53444444444445,125.43999999999998
2024-03-05 08:10:31,3.7041540333333325,1223.6092550666665,64.25520776666644,1.9369640000000152,2.7706653333332554,4.796385466666682,5.2396692333331885,14.04928,18.870272,51.822592,15.732736,88.53504,126.763008,117.313536,4264.089999999999,104.7211111111111,110.25,87.11111111111113,71.12111111111112,132.25,183.1511111111111
2024-03-05 08:10:36,3.7041540333333325,587.7838118666658,52.82330140000036,1.9369640000000152,2.7706653333332554,4.796385466666682,5.2396692333331885,14.04928,15.745024,52.051968,15.732736,88.53504,126.763008,117.313536,1339.5599999999995,104.7211111111111,110.25,88.35999999999997,71.12111111111112,132.25,183.1511111111111
2024-03-05 08:10:41,3.7041540333333325,587.7838118666659,52.82330140000037,1.9369640000000152,2.7706653333332554,4.796385466666682,5.305294566666893,14.04928,15.745024,52.051968,15.732736,88.53504,126.763008,117.403648,1339.5600000000002,104.7211111111111,161.29,88.36000000000001,71.12111111111112,132.25,183.1511111111111
2024-03-05 08:10:46,3.7041540333333325,587.7838118666659,52.82330140000037,1.9369640000000152,2.7706653333332554,4.796385466666682,5.305294566666893,14.04928,15.745024,52.051968,15.732736,88.53504,126.763008,117.403648,1339.5600000000002,104.7211111111111,161.29,88.36000000000001,71.12111111111112,132.25,183.1511111111111
2024-03-05 08:10:51,3.7041540333333325,587.7838118666659,52.82330140000037,1.9369640000000152,2.7706653333332554,4.796385466666682,5.305294566666893,14.04928,15.745024,52.051968,15.732736,88.53504,126.763008,117.403648,1339.5600000000002,104.7211111111111,161.29,88.36000000000001,71.12111111111112,132.25,183.1511111111111
