timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-6ghmt_cpu,productpage-v1-7fb564989f-hm9g2_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-6ghmt_memory,productpage-v1-7fb564989f-hm9g2_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-x9mxc_network,details-v1-b788479c5-bbg6t_network,reviews-v2-6ccf99c555-fqvhb_network,ratings-v1-5b6b66f9b5-n4ddg_network,productpage-v1-7fb564989f-6ghmt_network,productpage-v1-7fb564989f-hm9g2_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-05 17:00:01,7.2637563333349435,-1.0,25.496406733327603,2.0325152999996967,2.5991765333330363,4.687409633333081,2.6320659333341228,18.464768,-1.0,53.751808,13.312,86.740992,227.569664,222.912512,66.1511111111111,133.78777777777776,148.83999999999997,60.839999999999996,-1.0,5888.004444444445,139.24
2024-03-05 17:00:06,7.2637563333349435,-1.0,25.496406733327603,2.0325152999996967,2.5991765333330363,4.687409633333081,2.6320659333341228,18.464768,-1.0,53.751808,13.312,86.740992,227.569664,222.912512,66.1511111111111,133.78777777777776,148.83999999999997,60.839999999999996,-1.0,5888.004444444445,139.24
2024-03-05 17:00:11,7.2637563333349435,-1.0,25.496406733327603,2.0325152999996967,2.5991765333330363,4.687409633333081,2.6320659333341228,18.464768,-1.0,53.751808,13.312,86.740992,227.569664,222.912512,66.1511111111111,133.78777777777776,148.83999999999997,60.839999999999996,-1.0,5888.004444444445,139.24
2024-03-05 17:00:16,4.282379233321384,-1.0,67.34103039999962,2.0325152999996967,2.5991765333330363,4.687409633333081,2.6320659333341228,18.464768,-1.0,53.751808,13.312,86.740992,227.569664,222.912512,66.1511111111111,59.29000000000003,148.83999999999997,60.839999999999996,-1.0,2563.734444444445,139.24
2024-03-05 17:00:21,4.282379233321384,-1.0,67.34103039999962,2.0325152999996967,2.5991765333330363,4.687409633333081,4.873708566665869,18.464768,-1.0,53.751808,13.312,86.740992,227.569664,222.928896,66.1511111111111,59.29000000000003,70.56,60.839999999999996,-1.0,2563.734444444445,139.24
2024-03-05 17:00:26,4.282379233321383,-1.0,67.3410303999996,1.87416263333328,1.4534213666668923,5.678825033333131,4.873708566665869,18.464768,-1.0,53.751808,12.3904,85.164032,223.68256,222.928896,48.534444444444446,59.290000000000006,70.56,29.521111111111114,-1.0,2563.7344444444443,141.61
2024-03-05 17:00:31,4.282379233321383,-1.0,67.3410303999996,1.87416263333328,1.4534213666668923,5.678825033333131,4.873708566665869,18.464768,-1.0,53.751808,12.3904,85.164032,223.68256,222.928896,48.534444444444446,59.290000000000006,70.56,29.521111111111114,-1.0,2563.7344444444443,141.61
2024-03-05 17:00:36,4.282379233321383,-1.0,67.3410303999996,1.87416263333328,1.4534213666668923,5.678825033333131,4.873708566665869,18.464768,-1.0,53.751808,12.3904,85.164032,223.68256,222.928896,48.534444444444446,59.290000000000006,70.56,29.521111111111114,-1.0,2563.7344444444443,141.61
2024-03-05 17:00:41,4.282379233321383,-1.0,67.3410303999996,1.87416263333328,1.4534213666668923,5.678825033333131,4.873708566665869,18.464768,-1.0,53.751808,12.3904,85.164032,223.68256,222.928896,48.534444444444446,59.290000000000006,70.56,29.521111111111114,-1.0,2563.7344444444443,141.61
2024-03-05 17:00:46,8.18526956666877,-1.0,36.11071966667321,1.87416263333328,1.4534213666668923,5.678825033333131,4.873708566665869,18.59584,-1.0,53.522432,12.3904,85.164032,223.68256,222.928896,48.534444444444446,167.2711111111112,70.56,29.521111111111114,-1.0,4937.404444444446,141.61
2024-03-05 17:00:51,8.18526956666877,-1.0,36.11071966667321,1.87416263333328,1.4534213666668923,5.678825033333131,4.951014833333526,18.59584,-1.0,53.522432,12.3904,85.164032,223.68256,222.928896,48.534444444444446,167.2711111111112,196.93444444444444,29.521111111111114,-1.0,4937.404444444446,141.61
2024-03-05 17:00:56,8.185269566668769,-1.0,36.110719666673205,1.3344512666667658,2.688926399999995,5.427077833333746,4.951014833333526,18.59584,-1.0,53.522432,12.648448,85.516288,225.251328,222.928896,9.20111111111111,167.2711111111111,196.93444444444444,63.467777777777776,-1.0,4937.404444444444,92.16
2024-03-05 17:01:01,8.185269566668769,-1.0,36.110719666673205,1.3344512666667658,2.688926399999995,5.427077833333746,4.951014833333526,18.59584,-1.0,53.522432,12.648448,85.516288,225.251328,222.928896,9.20111111111111,167.2711111111111,196.93444444444444,63.467777777777776,-1.0,4937.404444444444,92.16
2024-03-05 17:01:06,8.185269566668769,-1.0,36.110719666673205,1.3344512666667658,2.688926399999995,5.427077833333746,4.951014833333526,18.59584,-1.0,53.522432,12.648448,85.516288,225.251328,222.928896,9.20111111111111,167.2711111111111,196.93444444444444,63.467777777777776,-1.0,4937.404444444444,92.16
2024-03-05 17:01:11,8.185269566668769,-1.0,36.110719666673205,1.3344512666667658,2.688926399999995,5.427077833333746,4.951014833333526,18.59584,-1.0,53.522432,12.648448,85.516288,225.251328,222.928896,9.20111111111111,167.2711111111111,196.93444444444444,63.467777777777776,-1.0,4937.404444444444,92.16
2024-03-05 17:01:16,3.1526231666703106,-1.0,44.90603296665844,1.3344512666667658,2.688926399999995,5.427077833333746,4.951014833333526,18.518016,-1.0,53.641216,12.648448,85.516288,225.251328,222.928896,9.20111111111111,170.73777777777786,196.93444444444444,63.467777777777776,-1.0,1246.0900000000004,92.16
2024-03-05 17:01:21,3.1526231666703106,-1.0,44.90603296665844,1.3344512666667658,2.688926399999995,5.427077833333746,3.6992330000003903,18.518016,-1.0,53.641216,12.648448,85.516288,225.251328,222.928896,9.20111111111111,170.73777777777786,117.36111111111113,63.467777777777776,-1.0,1246.0900000000004,92.16
2024-03-05 17:01:26,3.1526231666703097,-1.0,44.90603296665843,1.687180933333347,2.494812466666474,4.4610336333335,3.6992330000003903,18.518016,-1.0,53.641216,11.784192,85.520384,225.325056,222.928896,98.01,170.73777777777778,117.36111111111113,100.66777777777777,-1.0,1246.0899999999997,95.3877777777778
2024-03-05 17:01:31,3.1526231666703097,-1.0,44.90603296665843,1.687180933333347,2.494812466666474,4.4610336333335,3.6992330000003903,18.518016,-1.0,53.641216,11.784192,85.520384,225.325056,222.928896,98.01,170.73777777777778,117.36111111111113,100.66777777777777,-1.0,1246.0899999999997,95.3877777777778
2024-03-05 17:01:36,3.1526231666703097,-1.0,44.90603296665843,1.687180933333347,2.494812466666474,4.4610336333335,3.6992330000003903,18.518016,-1.0,53.641216,11.784192,85.520384,225.325056,222.928896,98.01,170.73777777777778,117.36111111111113,100.66777777777777,-1.0,1246.0899999999997,95.3877777777778
2024-03-05 17:01:41,3.1526231666703097,-1.0,44.90603296665843,1.687180933333347,2.494812466666474,4.4610336333335,3.6992330000003903,18.518016,-1.0,53.641216,11.784192,85.520384,225.325056,222.928896,98.01,170.73777777777778,117.36111111111113,100.66777777777777,-1.0,1246.0899999999997,95.3877777777778
2024-03-05 17:01:46,5.836293266672026,-1.0,45.16315486666827,1.687180933333347,2.494812466666474,4.4610336333335,3.6992330000003903,18.550784,-1.0,53.641216,11.784192,85.520384,225.325056,222.928896,98.01,189.52111111111122,117.36111111111113,100.66777777777777,-1.0,4061.9377777777795,95.3877777777778
2024-03-05 17:01:51,5.836293266672026,-1.0,45.16315486666827,1.687180933333347,2.494812466666474,4.4610336333335,4.550502633333053,18.550784,-1.0,53.641216,11.784192,85.520384,225.325056,222.928896,98.01,189.52111111111122,104.7211111111111,100.66777777777777,-1.0,4061.9377777777795,95.3877777777778
2024-03-05 17:01:56,5.836293266672025,-1.0,45.163154866668265,2.02553243333341,1.8414371999999921,4.6951815333329705,4.550502633333053,18.550784,-1.0,53.641216,12.32896,85.520384,225.378304,222.928896,14.44,189.52111111111114,104.7211111111111,50.41,-1.0,4061.9377777777777,83.41777777777777
2024-03-05 17:02:01,5.836293266672025,-1.0,45.163154866668265,2.02553243333341,1.8414371999999921,4.6951815333329705,4.550502633333053,18.550784,-1.0,53.641216,12.32896,85.520384,225.378304,222.928896,14.44,189.52111111111114,104.7211111111111,50.41,-1.0,4061.9377777777777,83.41777777777777
2024-03-05 17:02:06,5.836293266672025,-1.0,45.163154866668265,2.02553243333341,1.8414371999999921,4.6951815333329705,4.550502633333053,18.550784,-1.0,53.641216,12.32896,85.520384,225.378304,222.928896,14.44,189.52111111111114,104.7211111111111,50.41,-1.0,4061.9377777777777,83.41777777777777
2024-03-05 17:02:11,5.836293266672025,-1.0,45.163154866668265,2.02553243333341,1.8414371999999921,4.6951815333329705,4.550502633333053,18.550784,-1.0,53.641216,12.32896,85.520384,225.378304,222.928896,14.44,189.52111111111114,104.7211111111111,50.41,-1.0,4061.9377777777777,83.41777777777777
2024-03-05 17:02:16,6.166057899993879,-1.0,36.49762736666465,2.02553243333341,1.8414371999999921,4.6951815333329705,4.550502633333053,18.55488,-1.0,53.673984,12.32896,85.520384,225.378304,222.928896,14.44,187.69000000000014,104.7211111111111,50.41,-1.0,3592.0044444444466,83.41777777777777
2024-03-05 17:02:21,6.166057899993879,-1.0,36.49762736666465,2.02553243333341,1.8414371999999921,4.6951815333329705,4.073936033333325,18.55488,-1.0,53.673984,12.32896,85.520384,225.378304,222.928896,14.44,187.69000000000014,138.45444444444448,50.41,-1.0,3592.0044444444466,83.41777777777777
2024-03-05 17:02:26,6.166057899993878,-1.0,36.497627366664645,1.9588923000000589,2.7466858000001557,5.550947133333277,4.073936033333325,18.55488,-1.0,53.673984,11.902976,85.520384,225.488896,222.928896,101.33777777777777,187.68999999999997,138.45444444444448,22.72111111111111,-1.0,3592.004444444444,122.4711111111111
2024-03-05 17:02:31,6.166057899993878,-1.0,36.497627366664645,1.9588923000000589,2.7466858000001557,5.550947133333277,4.073936033333325,18.55488,-1.0,53.673984,11.902976,85.520384,225.488896,222.928896,101.33777777777777,187.68999999999997,138.45444444444448,22.72111111111111,-1.0,3592.004444444444,122.4711111111111
2024-03-05 17:02:36,6.166057899993878,-1.0,36.497627366664645,1.9588923000000589,2.7466858000001557,5.550947133333277,4.073936033333325,18.55488,-1.0,53.673984,11.902976,85.520384,225.488896,222.928896,101.33777777777777,187.68999999999997,138.45444444444448,22.72111111111111,-1.0,3592.004444444444,122.4711111111111
2024-03-05 17:02:41,6.166057899993878,-1.0,36.497627366664645,1.9588923000000589,2.7466858000001557,5.550947133333277,4.073936033333325,18.55488,-1.0,53.673984,11.902976,85.520384,225.488896,222.928896,101.33777777777777,187.68999999999997,138.45444444444448,22.72111111111111,-1.0,3592.004444444444,122.4711111111111
2024-03-05 17:02:46,6.3350630000059045,-1.0,43.072423700004954,1.9588923000000589,2.7466858000001557,5.550947133333277,4.073936033333325,18.57536,-1.0,53.641216,11.902976,85.520384,225.488896,222.928896,101.33777777777777,132.25000000000003,138.45444444444448,22.72111111111111,-1.0,4186.090000000002,122.4711111111111
2024-03-05 17:02:51,6.3350630000059045,-1.0,43.072423700004954,1.9588923000000589,2.7466858000001557,5.550947133333277,3.735523499999734,18.57536,-1.0,53.641216,11.902976,85.520384,225.488896,222.928896,101.33777777777777,132.25000000000003,43.559999999999995,22.72111111111111,-1.0,4186.090000000002,122.4711111111111
2024-03-05 17:02:56,6.335063000005903,-1.0,43.07242370000495,1.8605751666664596,1.0764334000000986,5.64917840000021,3.735523499999734,18.57536,-1.0,53.641216,12.406784,85.520384,225.636352,222.928896,19.360000000000003,132.25,43.559999999999995,94.08999999999999,-1.0,4186.09,129.96
2024-03-05 17:03:01,6.335063000005903,-1.0,43.07242370000495,1.8605751666664596,1.0764334000000986,5.64917840000021,3.735523499999734,18.57536,-1.0,53.641216,12.406784,85.520384,225.636352,222.928896,19.360000000000003,132.25,43.559999999999995,94.08999999999999,-1.0,4186.09,129.96
2024-03-05 17:03:06,6.335063000005903,-1.0,43.07242370000495,1.8605751666664596,1.0764334000000986,5.64917840000021,3.735523499999734,18.57536,-1.0,53.641216,12.406784,85.520384,225.636352,222.928896,19.360000000000003,132.25,43.559999999999995,94.08999999999999,-1.0,4186.09,129.96
2024-03-05 17:03:11,6.335063000005903,-1.0,43.07242370000495,1.8605751666664596,1.0764334000000986,5.64917840000021,3.735523499999734,18.57536,-1.0,53.641216,12.406784,85.520384,225.636352,222.928896,19.360000000000003,132.25,43.559999999999995,94.08999999999999,-1.0,4186.09,129.96
2024-03-05 17:03:16,6.723996866655096,-1.0,49.26126543333946,1.8605751666664596,1.0764334000000986,5.64917840000021,3.735523499999734,18.57536,-1.0,53.526528,12.406784,85.520384,225.636352,222.928896,19.360000000000003,92.80111111111114,43.559999999999995,94.08999999999999,-1.0,1246.0900000000004,129.96
2024-03-05 17:03:21,6.723996866655096,-1.0,49.26126543333946,1.8605751666664596,1.0764334000000986,5.64917840000021,4.587562700000565,18.57536,-1.0,53.526528,12.406784,85.520384,225.636352,222.928896,19.360000000000003,92.80111111111114,133.01777777777778,94.08999999999999,-1.0,1246.0900000000004,129.96
2024-03-05 17:03:26,6.723996866655094,-1.0,49.26126543333945,2.1591120000001256,2.748761799999973,4.534947199999806,4.587562700000565,18.57536,-1.0,53.526528,12.181504,85.520384,225.841152,222.928896,55.751111111111115,92.8011111111111,133.01777777777778,55.751111111111115,-1.0,1246.0899999999997,37.61777777777778
2024-03-05 17:03:31,6.723996866655094,-1.0,49.26126543333945,2.1591120000001256,2.748761799999973,4.534947199999806,4.587562700000565,18.57536,-1.0,53.526528,12.181504,85.520384,225.841152,222.928896,55.751111111111115,92.8011111111111,133.01777777777778,55.751111111111115,-1.0,1246.0899999999997,37.61777777777778
2024-03-05 17:03:36,6.723996866655094,-1.0,49.26126543333945,2.1591120000001256,2.748761799999973,4.534947199999806,4.587562700000565,18.57536,-1.0,53.526528,12.181504,85.520384,225.841152,222.928896,55.751111111111115,92.8011111111111,133.01777777777778,55.751111111111115,-1.0,1246.0899999999997,37.61777777777778
2024-03-05 17:03:41,6.723996866655094,-1.0,49.26126543333945,2.1591120000001256,2.748761799999973,4.534947199999806,4.587562700000565,18.57536,-1.0,53.526528,12.181504,85.520384,225.841152,222.928896,55.751111111111115,92.8011111111111,133.01777777777778,55.751111111111115,-1.0,1246.0899999999997,37.61777777777778
2024-03-05 17:03:46,6.253021166670202,-1.0,42.29985166666666,2.1591120000001256,2.748761799999973,4.534947199999806,4.587562700000565,18.558976,-1.0,53.526528,12.181504,85.520384,225.841152,222.928896,55.751111111111115,241.28444444444455,133.01777777777778,55.751111111111115,-1.0,4655.787777777779,37.61777777777778
2024-03-05 17:03:51,6.253021166670202,-1.0,42.29985166666666,2.1591120000001256,2.748761799999973,4.534947199999806,4.883386533333578,18.558976,-1.0,53.526528,12.181504,85.520384,225.841152,222.928896,55.751111111111115,241.28444444444455,257.06777777777785,55.751111111111115,-1.0,4655.787777777779,37.61777777777778
2024-03-05 17:03:56,6.2530211666702,-1.0,42.299851666666655,1.6915447666666712,2.0234957333334096,4.679529966666488,4.883386533333578,18.558976,-1.0,53.526528,12.423168,85.520384,225.927168,222.928896,53.77777777777777,241.28444444444443,257.06777777777785,63.467777777777776,-1.0,4655.787777777778,158.76
2024-03-05 17:04:01,6.2530211666702,-1.0,42.299851666666655,1.6915447666666712,2.0234957333334096,4.679529966666488,4.883386533333578,18.558976,-1.0,53.526528,12.423168,85.520384,225.927168,222.928896,53.77777777777777,241.28444444444443,257.06777777777785,63.467777777777776,-1.0,4655.787777777778,158.76
2024-03-05 17:04:06,6.2530211666702,-1.0,42.299851666666655,1.6915447666666712,2.0234957333334096,4.679529966666488,4.883386533333578,18.558976,-1.0,53.526528,12.423168,85.520384,225.927168,222.928896,53.77777777777777,241.28444444444443,257.06777777777785,63.467777777777776,-1.0,4655.787777777778,158.76
2024-03-05 17:04:11,6.2530211666702,-1.0,42.299851666666655,1.6915447666666712,2.0234957333334096,4.679529966666488,4.883386533333578,18.558976,-1.0,53.526528,12.423168,85.520384,225.927168,222.928896,53.77777777777777,241.28444444444443,257.06777777777785,63.467777777777776,-1.0,4655.787777777778,158.76
2024-03-05 17:04:16,6.16243699999662,-1.0,52.0185398333221,1.6915447666666712,2.0234957333334096,4.679529966666488,4.883386533333578,18.558976,-1.0,53.641216,12.423168,85.520384,225.927168,222.928896,53.77777777777777,162.98777777777784,257.06777777777785,63.467777777777776,-1.0,3885.4444444444466,158.76
2024-03-05 17:04:21,6.16243699999662,-1.0,52.0185398333221,1.6915447666666712,2.0234957333334096,4.679529966666488,4.403614633332609,18.558976,-1.0,53.641216,12.423168,85.520384,225.927168,222.928896,53.77777777777777,162.98777777777784,84.63999999999999,63.467777777777776,-1.0,3885.4444444444466,158.76
2024-03-05 17:04:26,6.162436999996619,-1.0,52.01853983332209,0.7719305666668674,1.9159129666666295,5.494591400000104,4.403614633332609,18.558976,-1.0,53.641216,11.9808,86.54848,226.070528,222.928896,45.33777777777778,162.9877777777778,84.63999999999999,78.02777777777779,-1.0,3885.444444444445,138.45444444444448
2024-03-05 17:04:31,6.162436999996619,-1.0,52.01853983332209,0.7719305666668674,1.9159129666666295,5.494591400000104,4.403614633332609,18.558976,-1.0,53.641216,11.9808,86.54848,226.070528,222.928896,45.33777777777778,162.9877777777778,84.63999999999999,78.02777777777779,-1.0,3885.444444444445,138.45444444444448
2024-03-05 17:04:36,6.162436999996619,-1.0,52.01853983332209,0.7719305666668674,1.9159129666666295,5.494591400000104,4.403614633332609,18.558976,-1.0,53.641216,11.9808,86.54848,226.070528,222.928896,45.33777777777778,162.9877777777778,84.63999999999999,78.02777777777779,-1.0,3885.444444444445,138.45444444444448
2024-03-05 17:04:41,6.162436999996619,-1.0,52.01853983332209,0.7719305666668674,1.9159129666666295,5.494591400000104,4.403614633332609,18.558976,-1.0,53.641216,11.9808,86.54848,226.070528,222.928896,45.33777777777778,162.9877777777778,84.63999999999999,78.02777777777779,-1.0,3885.444444444445,138.45444444444448
2024-03-05 17:04:46,3.5785956666738166,-1.0,49.66797926667824,0.7719305666668674,1.9159129666666295,5.494591400000104,4.403614633332609,18.558976,-1.0,53.526528,11.9808,86.54848,226.070528,222.928896,45.33777777777778,125.44000000000003,84.63999999999999,78.02777777777779,-1.0,4890.6711111111135,138.45444444444448
2024-03-05 17:04:51,3.5785956666738166,-1.0,49.66797926667824,0.7719305666668674,1.9159129666666295,5.494591400000104,3.8644212333338146,18.558976,-1.0,53.526528,11.9808,86.54848,226.070528,222.928896,45.33777777777778,125.44000000000003,77.44000000000001,78.02777777777779,-1.0,4890.6711111111135,138.45444444444448
2024-03-05 17:04:56,3.5785956666738157,-1.0,49.66797926667823,2.3764214666665375,3.3694975333332877,3.986835866666638,3.8644212333338146,18.558976,-1.0,53.526528,11.69408,88.469504,226.156544,222.928896,19.360000000000003,125.43999999999998,77.44000000000001,57.25444444444444,-1.0,4890.671111111112,97.35111111111112
