timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-sh2pp_cpu,productpage-v1-7fb564989f-tnwnz_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-sh2pp_memory,productpage-v1-7fb564989f-tnwnz_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-x9mxc_network,details-v1-b788479c5-bbg6t_network,reviews-v2-6ccf99c555-fqvhb_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v3-5fd56449d8-tv4wp_network,productpage-v1-7fb564989f-sh2pp_network,productpage-v1-7fb564989f-tnwnz_network
2024-03-05 19:00:01,6.898468766667065,-1.0,38.73545973333338,1.5869077333334758,1.7861318000001347,2.6824916999999004,4.02915516666648,19.505152,-1.0,51.621888,17.104896,90.066944,254.89408,245.927936,23.04,59.80444444444444,178.6677777777778,45.78777777777778,41.81777777777778,-1.0,4583.29
2024-03-05 19:00:06,6.898468766667065,-1.0,38.73545973333338,1.5869077333334758,1.7861318000001347,2.6824916999999004,4.02915516666648,19.505152,-1.0,51.621888,17.104896,90.066944,254.89408,245.927936,23.04,59.80444444444444,178.6677777777778,45.78777777777778,41.81777777777778,-1.0,4583.29
2024-03-05 19:00:11,6.898468766667065,-1.0,38.73545973333338,1.5869077333334758,1.7861318000001347,2.6824916999999004,4.02915516666648,19.505152,-1.0,51.621888,17.104896,90.066944,254.89408,245.927936,23.04,59.80444444444444,178.6677777777778,45.78777777777778,41.81777777777778,-1.0,4583.29
2024-03-05 19:00:16,4.684012733332566,-1.0,32.413637766666646,1.5869077333334758,1.7861318000001347,2.6824916999999004,4.02915516666648,19.505152,-1.0,51.429376,17.104896,90.066944,254.89408,245.927936,23.04,152.9344444444445,178.6677777777778,45.78777777777778,41.81777777777778,-1.0,2563.734444444445
2024-03-05 19:00:21,4.684012733332566,-1.0,32.413637766666646,1.5869077333334758,1.7861318000001347,2.6824916999999004,3.647969100000144,19.505152,-1.0,51.429376,17.104896,90.066944,254.89408,246.013952,23.04,152.9344444444445,136.89,45.78777777777778,41.81777777777778,-1.0,2563.734444444445
2024-03-05 19:00:26,4.684012733332565,-1.0,32.41363776666664,1.1751266333334343,2.1596242333335645,4.159844900001039,3.647969100000144,19.505152,-1.0,51.429376,13.303808,86.126592,252.096512,246.013952,21.159999999999997,152.93444444444447,136.89,27.737777777777776,100.0,-1.0,2563.7344444444443
2024-03-05 19:00:31,4.684012733332565,-1.0,32.41363776666664,1.1751266333334343,2.1596242333335645,4.159844900001039,3.647969100000144,19.505152,-1.0,51.429376,13.303808,86.126592,252.096512,246.013952,21.159999999999997,152.93444444444447,136.89,27.737777777777776,100.0,-1.0,2563.7344444444443
2024-03-05 19:00:36,4.684012733332565,-1.0,32.41363776666664,1.1751266333334343,2.1596242333335645,4.159844900001039,3.647969100000144,19.505152,-1.0,51.429376,13.303808,86.126592,252.096512,246.013952,21.159999999999997,152.93444444444447,136.89,27.737777777777776,100.0,-1.0,2563.7344444444443
2024-03-05 19:00:41,4.684012733332565,-1.0,32.41363776666664,1.1751266333334343,2.1596242333335645,4.159844900001039,3.647969100000144,19.505152,-1.0,51.429376,13.303808,86.126592,252.096512,246.013952,21.159999999999997,152.93444444444447,136.89,27.737777777777776,100.0,-1.0,2563.7344444444443
2024-03-05 19:00:46,0.177722033322425,-1.0,4.948808400000005,1.1751266333334343,2.1596242333335645,4.159844900001039,3.647969100000144,19.488768,-1.0,51.429376,13.303808,86.126592,252.096512,246.013952,21.159999999999997,11.33444444444445,136.89,27.737777777777776,100.0,-1.0,18.20444444444445
2024-03-05 19:00:51,0.177722033322425,-1.0,4.948808400000005,1.1751266333334343,2.1596242333335645,4.159844900001039,0.5036766666667821,19.488768,-1.0,51.429376,13.303808,86.126592,252.096512,246.013952,21.159999999999997,11.33444444444445,35.60111111111111,27.737777777777776,100.0,-1.0,18.20444444444445
2024-03-05 19:00:56,0.17772203332242498,-1.0,4.948808400000004,0.0,0.4503482666668409,0.7976260999991307,0.5036766666667821,19.488768,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,7.839999999999999,11.334444444444445,35.60111111111111,9.404444444444445,5.92111111111111,-1.0,18.204444444444444
2024-03-05 19:01:01,0.17772203332242498,-1.0,4.948808400000004,0.0,0.4503482666668409,0.7976260999991307,0.5036766666667821,19.488768,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,7.839999999999999,11.334444444444445,35.60111111111111,9.404444444444445,5.92111111111111,-1.0,18.204444444444444
2024-03-05 19:01:06,0.17772203332242498,-1.0,4.948808400000004,0.0,0.4503482666668409,0.7976260999991307,0.5036766666667821,19.488768,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,7.839999999999999,11.334444444444445,35.60111111111111,9.404444444444445,5.92111111111111,-1.0,18.204444444444444
2024-03-05 19:01:11,0.17772203332242498,-1.0,4.948808400000004,0.0,0.4503482666668409,0.7976260999991307,0.5036766666667821,19.488768,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,7.839999999999999,11.334444444444445,35.60111111111111,9.404444444444445,5.92111111111111,-1.0,18.204444444444444
2024-03-05 19:01:16,0.0070454333429855395,-1.0,4.964034333333346,0.0,0.4503482666668409,0.7976260999991307,0.5036766666667821,19.456,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,7.839999999999999,11.111111111111118,35.60111111111111,9.404444444444445,5.92111111111111,-1.0,34.41777777777779
2024-03-05 19:01:21,0.0070454333429855395,-1.0,4.964034333333346,0.0,0.4503482666668409,0.7976260999991307,0.4957599999992605,19.456,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,7.839999999999999,11.111111111111118,16.81,9.404444444444445,5.92111111111111,-1.0,34.41777777777779
2024-03-05 19:01:26,0.007045433342985538,-1.0,4.964034333333345,0.0,0.7232828999993519,0.7447062666661471,0.4957599999992605,19.456,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,12.25,11.111111111111112,16.81,17.084444444444447,12.96,-1.0,34.41777777777777
2024-03-05 19:01:31,0.007045433342985538,-1.0,4.964034333333345,0.0,0.7232828999993519,0.7447062666661471,0.4957599999992605,19.456,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,12.25,11.111111111111112,16.81,17.084444444444447,12.96,-1.0,34.41777777777777
2024-03-05 19:01:36,0.007045433342985538,-1.0,4.964034333333345,0.0,0.7232828999993519,0.7447062666661471,0.4957599999992605,19.456,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,12.25,11.111111111111112,16.81,17.084444444444447,12.96,-1.0,34.41777777777777
2024-03-05 19:01:41,0.007045433342985538,-1.0,4.964034333333345,0.0,0.7232828999993519,0.7447062666661471,0.4957599999992605,19.456,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,12.25,11.111111111111112,16.81,17.084444444444447,12.96,-1.0,34.41777777777777
2024-03-05 19:01:46,0.9051501666666205,-1.0,7.804734666666611,0.0,0.7232828999993519,0.7447062666661471,0.4957599999992605,19.521536,-1.0,51.429376,13.242368,86.126592,251.96544,246.013952,12.25,31.73444444444446,16.81,17.084444444444447,12.96,-1.0,6.417777777777779
2024-03-05 19:01:51,0.9051501666666205,-1.0,7.804734666666611,0.0,0.7232828999993519,0.7447062666661471,1.5228367333340505,19.521536,-1.0,51.429376,13.242368,86.126592,251.96544,246.034432,12.25,31.73444444444446,5.289999999999999,17.084444444444447,12.96,-1.0,6.417777777777779
2024-03-05 19:01:56,0.9051501666666203,-1.0,7.804734666666609,0.44098713333321865,0.9118246666664239,0.33585490000026164,1.5228367333340505,19.521536,-1.0,51.429376,13.713408,86.13888,251.96544,246.034432,19.95111111111111,31.73444444444445,5.289999999999999,5.4444444444444455,49.0,-1.0,6.417777777777777
2024-03-05 19:02:01,0.9051501666666203,-1.0,7.804734666666609,0.44098713333321865,0.9118246666664239,0.33585490000026164,1.5228367333340505,19.521536,-1.0,51.429376,13.713408,86.13888,251.96544,246.034432,19.95111111111111,31.73444444444445,5.289999999999999,5.4444444444444455,49.0,-1.0,6.417777777777777
2024-03-05 19:02:06,0.9051501666666203,-1.0,7.804734666666609,0.44098713333321865,0.9118246666664239,0.33585490000026164,1.5228367333340505,19.521536,-1.0,51.429376,13.713408,86.13888,251.96544,246.034432,19.95111111111111,31.73444444444445,5.289999999999999,5.4444444444444455,49.0,-1.0,6.417777777777777
2024-03-05 19:02:11,0.9051501666666203,-1.0,7.804734666666609,0.44098713333321865,0.9118246666664239,0.33585490000026164,1.5228367333340505,19.521536,-1.0,51.429376,13.713408,86.13888,251.96544,246.034432,19.95111111111111,31.73444444444445,5.289999999999999,5.4444444444444455,49.0,-1.0,6.417777777777777
2024-03-05 19:02:16,6.052044100003211,-1.0,36.949501999999995,0.44098713333321865,0.9118246666664239,0.33585490000026164,1.5228367333340505,19.521536,-1.0,51.433472,13.713408,86.13888,251.96544,246.034432,19.95111111111111,115.2044444444445,5.289999999999999,5.4444444444444455,49.0,-1.0,2052.0900000000006
2024-03-05 19:02:21,6.052044100003211,-1.0,36.949501999999995,0.44098713333321865,0.9118246666664239,0.33585490000026164,4.401414466666627,19.521536,-1.0,51.433472,13.713408,86.13888,251.96544,246.157312,19.95111111111111,115.2044444444445,104.7211111111111,5.4444444444444455,49.0,-1.0,2052.0900000000006
2024-03-05 19:02:26,6.05204410000321,-1.0,36.94950199999999,1.0917645000001621,2.477029366666746,6.113513633334833,4.401414466666627,19.521536,-1.0,51.433472,13.565952,86.13888,252.100608,246.157312,16.0,115.20444444444442,104.7211111111111,85.87111111111112,56.25,-1.0,2052.0899999999997
2024-03-05 19:02:31,6.05204410000321,-1.0,36.94950199999999,1.0917645000001621,2.477029366666746,6.113513633334833,4.401414466666627,19.521536,-1.0,51.433472,13.565952,86.13888,252.100608,246.157312,16.0,115.20444444444442,104.7211111111111,85.87111111111112,56.25,-1.0,2052.0899999999997
2024-03-05 19:02:36,6.05204410000321,-1.0,36.94950199999999,1.0917645000001621,2.477029366666746,6.113513633334833,4.401414466666627,19.521536,-1.0,51.433472,13.565952,86.13888,252.100608,246.157312,16.0,115.20444444444442,104.7211111111111,85.87111111111112,56.25,-1.0,2052.0899999999997
2024-03-05 19:02:41,6.05204410000321,-1.0,36.94950199999999,1.0917645000001621,2.477029366666746,6.113513633334833,4.401414466666627,19.521536,-1.0,51.433472,13.565952,86.13888,252.100608,246.157312,16.0,115.20444444444442,104.7211111111111,85.87111111111112,56.25,-1.0,2052.0899999999997
2024-03-05 19:02:46,5.634164166652531,-1.0,46.915336500000045,1.0917645000001621,2.477029366666746,6.113513633334833,4.401414466666627,19.505152,-1.0,51.666944,13.565952,86.13888,252.100608,246.157312,16.0,158.76000000000005,104.7211111111111,85.87111111111112,56.25,-1.0,7304.551111111114
2024-03-05 19:02:51,5.634164166652531,-1.0,46.915336500000045,1.0917645000001621,2.477029366666746,6.113513633334833,4.180617933333035,19.505152,-1.0,51.666944,13.565952,86.13888,252.100608,246.222848,16.0,158.76000000000005,190.44000000000003,85.87111111111112,56.25,-1.0,7304.551111111114
2024-03-05 19:02:56,5.63416416665253,-1.0,46.91533650000004,2.300507699999817,2.2337232000002887,4.434428633332269,4.180617933333035,19.505152,-1.0,51.666944,13.389824,86.13888,252.157952,246.222848,44.44444444444445,158.76,190.44000000000003,45.78777777777778,202.58777777777775,-1.0,7304.551111111112
2024-03-05 19:03:01,5.63416416665253,-1.0,46.91533650000004,2.300507699999817,2.2337232000002887,4.434428633332269,4.180617933333035,19.505152,-1.0,51.666944,13.389824,86.13888,252.157952,246.222848,44.44444444444445,158.76,190.44000000000003,45.78777777777778,202.58777777777775,-1.0,7304.551111111112
2024-03-05 19:03:06,5.63416416665253,-1.0,46.91533650000004,2.300507699999817,2.2337232000002887,4.434428633332269,4.180617933333035,19.505152,-1.0,51.666944,13.389824,86.13888,252.157952,246.222848,44.44444444444445,158.76,190.44000000000003,45.78777777777778,202.58777777777775,-1.0,7304.551111111112
2024-03-05 19:03:11,5.63416416665253,-1.0,46.91533650000004,2.300507699999817,2.2337232000002887,4.434428633332269,4.180617933333035,19.505152,-1.0,51.666944,13.389824,86.13888,252.157952,246.222848,44.44444444444445,158.76,190.44000000000003,45.78777777777778,202.58777777777775,-1.0,7304.551111111112
2024-03-05 19:03:16,5.452804233345888,-1.0,48.270341499999965,2.300507699999817,2.2337232000002887,4.434428633332269,4.180617933333035,19.513344,-1.0,51.67104,13.389824,86.13888,252.157952,246.222848,44.44444444444445,123.21000000000004,190.44000000000003,45.78777777777778,202.58777777777775,-1.0,3488.8711111111134
2024-03-05 19:03:21,5.452804233345888,-1.0,48.270341499999965,2.300507699999817,2.2337232000002887,4.434428633332269,3.372687066666913,19.513344,-1.0,51.67104,13.389824,86.13888,252.157952,246.345728,44.44444444444445,123.21000000000004,203.5377777777778,45.78777777777778,202.58777777777775,-1.0,3488.8711111111134
2024-03-05 19:03:26,5.452804233345887,-1.0,48.27034149999996,2.4561099666665127,2.7337914000005035,5.688218000000234,3.372687066666913,19.513344,-1.0,51.67104,13.336576,86.13888,252.280832,246.345728,36.80444444444444,123.21,203.5377777777778,71.68444444444445,41.38777777777778,-1.0,3488.8711111111115
2024-03-05 19:03:31,5.452804233345887,-1.0,48.27034149999996,2.4561099666665127,2.7337914000005035,5.688218000000234,3.372687066666913,19.513344,-1.0,51.67104,13.336576,86.13888,252.280832,246.345728,36.80444444444444,123.21,203.5377777777778,71.68444444444445,41.38777777777778,-1.0,3488.8711111111115
2024-03-05 19:03:36,5.452804233345887,-1.0,48.27034149999996,2.4561099666665127,2.7337914000005035,5.688218000000234,3.372687066666913,19.513344,-1.0,51.67104,13.336576,86.13888,252.280832,246.345728,36.80444444444444,123.21,203.5377777777778,71.68444444444445,41.38777777777778,-1.0,3488.8711111111115
2024-03-05 19:03:41,5.452804233345887,-1.0,48.27034149999996,2.4561099666665127,2.7337914000005035,5.688218000000234,3.372687066666913,19.513344,-1.0,51.67104,13.336576,86.13888,252.280832,246.345728,36.80444444444444,123.21,203.5377777777778,71.68444444444445,41.38777777777778,-1.0,3488.8711111111115
2024-03-05 19:03:46,5.969638533330605,-1.0,41.975935833333374,2.4561099666665127,2.7337914000005035,5.688218000000234,3.372687066666913,19.513344,-1.0,51.621888,13.336576,86.13888,252.280832,246.345728,36.80444444444444,303.92111111111126,203.5377777777778,71.68444444444445,41.38777777777778,-1.0,3177.201111111113
2024-03-05 19:03:51,5.969638533330605,-1.0,41.975935833333374,2.4561099666665127,2.7337914000005035,5.688218000000234,5.404532800000084,19.513344,-1.0,51.621888,13.336576,86.13888,252.280832,246.587392,36.80444444444444,303.92111111111126,199.7511111111111,71.68444444444445,41.38777777777778,-1.0,3177.201111111113
2024-03-05 19:03:56,5.969638533330604,-1.0,41.97593583333337,0.786039700000174,1.6402121666658331,5.596407133333514,5.404532800000084,19.513344,-1.0,51.621888,14.106624,86.13888,252.432384,246.587392,54.760000000000005,303.92111111111114,199.7511111111111,162.13777777777776,334.89000000000004,-1.0,3177.201111111111
2024-03-05 19:04:01,5.969638533330604,-1.0,41.97593583333337,0.786039700000174,1.6402121666658331,5.596407133333514,5.404532800000084,19.513344,-1.0,51.621888,14.106624,86.13888,252.432384,246.587392,54.760000000000005,303.92111111111114,199.7511111111111,162.13777777777776,334.89000000000004,-1.0,3177.201111111111
2024-03-05 19:04:06,5.969638533330604,-1.0,41.97593583333337,0.786039700000174,1.6402121666658331,5.596407133333514,5.404532800000084,19.513344,-1.0,51.621888,14.106624,86.13888,252.432384,246.587392,54.760000000000005,303.92111111111114,199.7511111111111,162.13777777777776,334.89000000000004,-1.0,3177.201111111111
2024-03-05 19:04:11,5.969638533330604,-1.0,41.97593583333337,0.786039700000174,1.6402121666658331,5.596407133333514,5.404532800000084,19.513344,-1.0,51.621888,14.106624,86.13888,252.432384,246.587392,54.760000000000005,303.92111111111114,199.7511111111111,162.13777777777776,334.89000000000004,-1.0,3177.201111111111
2024-03-05 19:04:16,4.74374310000106,-1.0,49.53267856666664,0.786039700000174,1.6402121666658331,5.596407133333514,5.404532800000084,19.513344,-1.0,51.5072,14.106624,86.13888,252.432384,246.587392,54.760000000000005,182.25000000000009,199.7511111111111,162.13777777777776,334.89000000000004,-1.0,1229.671111111112
2024-03-05 19:04:21,4.74374310000106,-1.0,49.53267856666664,0.786039700000174,1.6402121666658331,5.596407133333514,3.0761773333334004,19.513344,-1.0,51.5072,14.106624,86.13888,252.432384,246.652928,54.760000000000005,182.25000000000009,183.1511111111111,162.13777777777776,334.89000000000004,-1.0,1229.671111111112
2024-03-05 19:04:26,4.743743100001059,-1.0,49.53267856666663,2.238287966666519,2.51393240000084,5.349940599999551,3.0761773333334004,19.513344,-1.0,51.5072,13.770752,86.13888,252.567552,246.652928,36.80444444444444,182.25,183.1511111111111,79.21000000000001,196.0,-1.0,1229.6711111111113
2024-03-05 19:04:31,4.743743100001059,-1.0,49.53267856666663,2.238287966666519,2.51393240000084,5.349940599999551,3.0761773333334004,19.513344,-1.0,51.5072,13.770752,86.13888,252.567552,246.652928,36.80444444444444,182.25,183.1511111111111,79.21000000000001,196.0,-1.0,1229.6711111111113
2024-03-05 19:04:36,4.743743100001059,-1.0,49.53267856666663,2.238287966666519,2.51393240000084,5.349940599999551,3.0761773333334004,19.513344,-1.0,51.5072,13.770752,86.13888,252.567552,246.652928,36.80444444444444,182.25,183.1511111111111,79.21000000000001,196.0,-1.0,1229.6711111111113
2024-03-05 19:04:41,4.743743100001059,-1.0,49.53267856666663,2.238287966666519,2.51393240000084,5.349940599999551,3.0761773333334004,19.513344,-1.0,51.5072,13.770752,86.13888,252.567552,246.652928,36.80444444444444,182.25,183.1511111111111,79.21000000000001,196.0,-1.0,1229.6711111111113
2024-03-05 19:04:46,6.0907548666667335,-1.0,50.610999066666686,2.238287966666519,2.51393240000084,5.349940599999551,3.0761773333334004,19.521536,-1.0,51.560448,13.770752,86.13888,252.567552,246.652928,36.80444444444444,75.11111111111113,183.1511111111111,79.21000000000001,196.0,-1.0,7702.98777777778
2024-03-05 19:04:51,6.0907548666667335,-1.0,50.610999066666686,2.238287966666519,2.51393240000084,5.349940599999551,3.823655599999635,19.521536,-1.0,51.560448,13.770752,86.13888,252.567552,246.738944,36.80444444444444,75.11111111111113,131.48444444444445,79.21000000000001,196.0,-1.0,7702.98777777778
2024-03-05 19:04:56,6.090754866666733,-1.0,50.61099906666667,1.9228684333332544,1.7000890666660475,4.701963900000313,3.823655599999635,19.521536,-1.0,51.560448,13.287424,86.13888,252.776448,246.738944,25.334444444444443,75.1111111111111,131.48444444444445,63.467777777777776,70.00111111111111,-1.0,7702.987777777777
2024-03-05 19:05:01,6.090754866666733,-1.0,50.61099906666667,1.9228684333332544,1.7000890666660475,4.701963900000313,3.823655599999635,19.521536,-1.0,51.560448,13.287424,86.13888,252.776448,246.738944,25.334444444444443,75.1111111111111,131.48444444444445,63.467777777777776,70.00111111111111,-1.0,7702.987777777777
