timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-xslvc_cpu,productpage-v1-7fb564989f-nnr6k_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-phxww_cpu,reviews-v2-7b4f9d8cb4-prbfv_cpu,reviews-v3-5fd56449d8-npw75_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-xslvc_memory,productpage-v1-7fb564989f-nnr6k_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-phxww_memory,reviews-v2-7b4f9d8cb4-prbfv_memory,reviews-v3-5fd56449d8-npw75_memory,reviews-v3-5fd56449d8-npw75_network,ratings-v1-5b6b66f9b5-7bln6_network,reviews-v2-7b4f9d8cb4-prbfv_network,productpage-v1-7fb564989f-xslvc_network,details-v1-b788479c5-bbg6t_network,productpage-v1-7fb564989f-nnr6k_network,reviews-v1-7b76c4f45d-phxww_network
2024-03-11 03:12:55,4.996954666664047,92.81567033333431,-1.0,1.7997863333296968,1.7714484000000161,4.977797799999924,6.0832996999996185,25.214976,54.136832,-1.0,14.475264,82.444288,199.303168,198.08256,104.7211111111111,94.73777777777777,136.1111111111111,3520.444444444445,55.751111111111115,-1.0,38.02777777777778
2024-03-11 03:13:00,4.996954666664047,92.81567033333431,-1.0,1.7997863333296968,1.7714484000000161,4.977797799999924,6.0832996999996185,25.214976,54.136832,-1.0,14.475264,82.444288,199.303168,198.08256,104.7211111111111,94.73777777777777,136.1111111111111,3520.444444444445,55.751111111111115,-1.0,38.02777777777778
2024-03-11 03:13:05,4.996954666664047,92.81567033333431,-1.0,1.7997863333296968,1.7714484000000161,4.977797799999924,6.0832996999996185,25.214976,54.136832,-1.0,14.475264,82.444288,199.303168,198.08256,104.7211111111111,94.73777777777777,136.1111111111111,3520.444444444445,55.751111111111115,-1.0,38.02777777777778
2024-03-11 03:13:10,4.996954666664047,92.81567033333431,-1.0,1.7997863333296968,1.7714484000000161,4.977797799999924,6.0832996999996185,25.214976,54.136832,-1.0,14.475264,82.444288,199.303168,198.08256,104.7211111111111,94.73777777777777,136.1111111111111,3520.444444444445,55.751111111111115,-1.0,38.02777777777778
2024-03-11 03:13:15,4.996954666664047,92.81567033333431,-1.0,1.7997863333296968,1.7714484000000161,4.977797799999924,6.0832996999996185,25.214976,54.136832,-1.0,14.475264,82.444288,199.303168,198.08256,104.7211111111111,94.73777777777777,136.1111111111111,3520.444444444445,55.751111111111115,-1.0,38.02777777777778
2024-03-11 03:13:20,10.75875183335787,92.81567033333431,-1.0,1.9906186000033212,1.7714484000000161,4.977797799999924,6.0832996999996185,25.214976,54.136832,-1.0,15.1552,82.444288,199.303168,198.08256,104.7211111111111,100.00000000000004,136.1111111111111,3520.444444444445,216.09000000000015,-1.0,38.02777777777778
2024-03-11 03:13:25,10.758751833357868,52.05302999999427,-1.0,1.9906186000033204,1.8437251999998239,2.509765199999947,3.998424700000669,25.214976,54.022144,-1.0,15.1552,82.444288,199.43424,198.262784,115.92111111111113,100.0,118.08444444444446,3230.027777777778,216.08999999999997,-1.0,20.25
2024-03-11 03:13:30,10.758751833357868,52.05302999999427,-1.0,1.9906186000033204,1.8437251999998239,2.509765199999947,3.998424700000669,25.214976,54.022144,-1.0,15.1552,82.444288,199.43424,198.262784,115.92111111111113,100.0,118.08444444444446,3230.027777777778,216.08999999999997,-1.0,20.25
2024-03-11 03:13:35,10.758751833357868,52.05302999999427,-1.0,1.9906186000033204,1.8437251999998239,2.509765199999947,3.998424700000669,25.214976,54.022144,-1.0,15.1552,82.444288,199.43424,198.262784,115.92111111111113,100.0,118.08444444444446,3230.027777777778,216.08999999999997,-1.0,20.25
2024-03-11 03:13:40,10.758751833357868,52.05302999999427,-1.0,1.9906186000033204,1.8437251999998239,2.509765199999947,3.998424700000669,25.214976,54.022144,-1.0,15.1552,82.444288,199.43424,198.262784,115.92111111111113,100.0,118.08444444444446,3230.027777777778,216.08999999999997,-1.0,20.25
2024-03-11 03:13:45,10.758751833357868,52.05302999999427,-1.0,1.9906186000033204,1.8437251999998239,2.509765199999947,3.998424700000669,25.214976,54.022144,-1.0,15.1552,82.444288,199.43424,198.262784,115.92111111111113,100.0,118.08444444444446,3230.027777777778,216.08999999999997,-1.0,20.25
2024-03-11 03:13:50,6.771806666650569,52.05302999999427,-1.0,2.1078495999972806,1.8437251999998239,2.509765199999947,3.998424700000669,25.23136,54.022144,-1.0,14.761984,82.444288,199.43424,198.262784,115.92111111111113,47.61000000000003,118.08444444444446,3230.027777777778,214.13444444444454,-1.0,20.25
2024-03-11 03:13:55,6.771806666650567,58.358218966668574,-1.0,2.10784959999728,2.256542000000176,8.074659766667008,6.271186566666151,25.23136,54.239232,-1.0,14.761984,82.444288,199.561216,198.41024,98.67111111111112,47.61000000000001,125.43999999999998,3395.0044444444443,214.13444444444443,-1.0,26.009999999999998
2024-03-11 03:14:00,6.771806666650567,58.358218966668574,-1.0,2.10784959999728,2.256542000000176,8.074659766667008,6.271186566666151,25.23136,54.239232,-1.0,14.761984,82.444288,199.561216,198.41024,98.67111111111112,47.61000000000001,125.43999999999998,3395.0044444444443,214.13444444444443,-1.0,26.009999999999998
2024-03-11 03:14:05,6.771806666650567,58.358218966668574,-1.0,2.10784959999728,2.256542000000176,8.074659766667008,6.271186566666151,25.23136,54.239232,-1.0,14.761984,82.444288,199.561216,198.41024,98.67111111111112,47.61000000000001,125.43999999999998,3395.0044444444443,214.13444444444443,-1.0,26.009999999999998
2024-03-11 03:14:10,6.771806666650567,58.358218966668574,-1.0,2.10784959999728,2.256542000000176,8.074659766667008,6.271186566666151,25.23136,54.239232,-1.0,14.761984,82.444288,199.561216,198.41024,98.67111111111112,47.61000000000001,125.43999999999998,3395.0044444444443,214.13444444444443,-1.0,26.009999999999998
2024-03-11 03:14:15,6.771806666650567,58.358218966668574,-1.0,2.10784959999728,2.256542000000176,8.074659766667008,6.271186566666151,25.23136,54.239232,-1.0,14.761984,82.444288,199.561216,198.41024,98.67111111111112,47.61000000000001,125.43999999999998,3395.0044444444443,214.13444444444443,-1.0,26.009999999999998
2024-03-11 03:14:20,9.414132166663574,58.358218966668574,-1.0,1.7380284666690695,2.256542000000176,8.074659766667008,6.271186566666151,25.214976,54.239232,-1.0,15.110144,82.444288,199.561216,198.41024,98.67111111111112,85.87111111111116,125.43999999999998,3395.0044444444443,169.86777777777786,-1.0,26.009999999999998
2024-03-11 03:14:25,9.414132166663572,72.20900956666962,-1.0,1.738028466669069,1.3791504333331281,3.0205464999994547,4.743551633333709,25.214976,54.02624,-1.0,15.110144,82.444288,199.622656,198.537216,176.89000000000001,85.87111111111112,113.06777777777776,3095.067777777778,169.86777777777777,-1.0,40.53444444444444
2024-03-11 03:14:30,9.414132166663572,72.20900956666962,-1.0,1.738028466669069,1.3791504333331281,3.0205464999994547,4.743551633333709,25.214976,54.02624,-1.0,15.110144,82.444288,199.622656,198.537216,176.89000000000001,85.87111111111112,113.06777777777776,3095.067777777778,169.86777777777777,-1.0,40.53444444444444
2024-03-11 03:14:35,9.414132166663572,72.20900956666962,-1.0,1.738028466669069,1.3791504333331281,3.0205464999994547,4.743551633333709,25.214976,54.02624,-1.0,15.110144,82.444288,199.622656,198.537216,176.89000000000001,85.87111111111112,113.06777777777776,3095.067777777778,169.86777777777777,-1.0,40.53444444444444
2024-03-11 03:14:40,9.414132166663572,72.20900956666962,-1.0,1.738028466669069,1.3791504333331281,3.0205464999994547,4.743551633333709,25.214976,54.02624,-1.0,15.110144,82.444288,199.622656,198.537216,176.89000000000001,85.87111111111112,113.06777777777776,3095.067777777778,169.86777777777777,-1.0,40.53444444444444
2024-03-11 03:14:45,9.414132166663572,72.20900956666962,-1.0,1.738028466669069,1.3791504333331281,3.0205464999994547,4.743551633333709,25.214976,54.02624,-1.0,15.110144,82.444288,199.622656,198.537216,176.89000000000001,85.87111111111112,113.06777777777776,3095.067777777778,169.86777777777777,-1.0,40.53444444444444
2024-03-11 03:14:50,4.505051300020569,72.20900956666962,-1.0,1.9603200000005931,1.3791504333331281,3.0205464999994547,4.743551633333709,25.214976,54.02624,-1.0,14.4384,82.444288,199.622656,198.537216,176.89000000000001,75.11111111111113,113.06777777777776,3095.067777777778,132.25000000000003,-1.0,40.53444444444444
2024-03-11 03:14:55,4.505051300020568,74.36647399999856,-1.0,1.9603200000005927,2.158092933333459,5.096492066667224,5.930234199999518,25.214976,54.140928,-1.0,14.4384,82.444288,199.7824,198.643712,82.80999999999999,75.1111111111111,136.89,2070.25,132.25,-1.0,36.0
2024-03-11 03:15:00,4.505051300020568,74.36647399999856,-1.0,1.9603200000005927,2.158092933333459,5.096492066667224,5.930234199999518,25.214976,54.140928,-1.0,14.4384,82.444288,199.7824,198.643712,82.80999999999999,75.1111111111111,136.89,2070.25,132.25,-1.0,36.0
2024-03-11 03:15:05,4.505051300020568,74.36647399999856,-1.0,1.9603200000005927,2.158092933333459,5.096492066667224,5.930234199999518,25.214976,54.140928,-1.0,14.4384,82.444288,199.7824,198.643712,82.80999999999999,75.1111111111111,136.89,2070.25,132.25,-1.0,36.0
2024-03-11 03:15:10,4.505051300020568,74.36647399999856,-1.0,1.9603200000005927,2.158092933333459,5.096492066667224,5.930234199999518,25.214976,54.140928,-1.0,14.4384,82.444288,199.7824,198.643712,82.80999999999999,75.1111111111111,136.89,2070.25,132.25,-1.0,36.0
2024-03-11 03:15:15,4.505051300020568,74.36647399999856,-1.0,1.9603200000005927,2.158092933333459,5.096492066667224,5.930234199999518,25.214976,54.140928,-1.0,14.4384,82.444288,199.7824,198.643712,82.80999999999999,75.1111111111111,136.89,2070.25,132.25,-1.0,36.0
2024-03-11 03:15:20,8.34975873331132,74.36647399999856,-1.0,0.9982654333308956,2.158092933333459,5.096492066667224,5.930234199999518,25.214976,54.140928,-1.0,15.208448,82.444288,199.7824,198.643712,82.80999999999999,57.76000000000003,136.89,2070.25,119.53777777777782,-1.0,36.0
2024-03-11 03:15:25,8.349758733311319,47.182544233335946,-1.0,0.9982654333308951,1.3893751333332223,4.694332366666268,1.8422889333332175,25.214976,55.066624,-1.0,15.208448,82.444288,199.84384,198.692864,85.25444444444443,57.76,91.52111111111111,4587.804444444445,119.53777777777778,-1.0,31.359999999999996
2024-03-11 03:15:30,8.349758733311319,47.182544233335946,-1.0,0.9982654333308951,1.3893751333332223,4.694332366666268,1.8422889333332175,25.214976,55.066624,-1.0,15.208448,82.444288,199.84384,198.692864,85.25444444444443,57.76,91.52111111111111,4587.804444444445,119.53777777777778,-1.0,31.359999999999996
2024-03-11 03:15:35,8.349758733311319,47.182544233335946,-1.0,0.9982654333308951,1.3893751333332223,4.694332366666268,1.8422889333332175,25.214976,55.066624,-1.0,15.208448,82.444288,199.84384,198.692864,85.25444444444443,57.76,91.52111111111111,4587.804444444445,119.53777777777778,-1.0,31.359999999999996
2024-03-11 03:15:40,8.349758733311319,47.182544233335946,-1.0,0.9982654333308951,1.3893751333332223,4.694332366666268,1.8422889333332175,25.214976,55.066624,-1.0,15.208448,82.444288,199.84384,198.692864,85.25444444444443,57.76,91.52111111111111,4587.804444444445,119.53777777777778,-1.0,31.359999999999996
2024-03-11 03:15:45,8.349758733311319,47.182544233335946,-1.0,0.9982654333308951,1.3893751333332223,4.694332366666268,1.8422889333332175,25.214976,55.066624,-1.0,15.208448,82.444288,199.84384,198.692864,85.25444444444443,57.76,91.52111111111111,4587.804444444445,119.53777777777778,-1.0,31.359999999999996
2024-03-11 03:15:50,3.6484720482485304,47.182544233335946,-1.0,1.1683677372092982,1.3893751333332223,4.694332366666268,1.8422889333332175,25.23136,55.066624,-1.0,15.147008,82.444288,199.84384,198.692864,85.25444444444443,46.19071676342624,91.52111111111111,4587.804444444445,107.35323712214893,-1.0,31.359999999999996
2024-03-11 03:15:55,3.6484720482485304,34.90875463332941,-1.0,1.1683677372092982,1.1738805333332416,2.492169499999856,4.098644000000225,25.23136,55.083008,-1.0,15.147008,82.444288,199.872512,198.795264,27.387777777777778,46.19071676342624,31.359999999999996,2926.81,107.35323712214893,-1.0,19.360000000000003
2024-03-11 03:16:00,3.6484720482485304,34.90875463332941,0.0,1.1683677372092982,1.1738805333332416,2.492169499999856,4.098644000000225,25.23136,55.083008,0.0,15.147008,82.444288,199.872512,198.795264,27.387777777777778,46.19071676342624,31.359999999999996,2926.81,107.35323712214893,0.0,19.360000000000003
2024-03-11 03:16:05,3.648472048248531,34.90875463332941,0.0,1.1683677372092982,1.1738805333332416,2.492169499999856,4.098644000000225,25.23136,55.083008,0.0,15.147008,82.444288,199.872512,198.795264,27.387777777777778,46.19071676342625,31.359999999999996,2926.81,107.35323712214893,0.0,19.360000000000003
2024-03-11 03:16:10,3.648472048248531,34.90875463332941,0.0,1.1683677372092982,1.1738805333332416,2.492169499999856,4.098644000000225,25.23136,55.083008,0.0,15.147008,82.444288,199.872512,198.795264,27.387777777777778,46.19071676342625,31.359999999999996,2926.81,107.35323712214893,0.0,19.360000000000003
2024-03-11 03:16:15,3.648472048248531,34.90875463332941,0.0,1.1683677372092982,1.1738805333332416,2.492169499999856,4.098644000000225,25.23136,55.083008,0.0,15.147008,82.444288,199.872512,198.795264,27.387777777777778,46.19071676342625,31.359999999999996,2926.81,107.35323712214893,0.0,19.360000000000003
2024-03-11 03:16:20,4.5003836379458635,34.90875463332941,0.0,0.7061630202764231,1.1738805333332416,2.492169499999856,4.098644000000225,25.214976,55.083008,51.044352,14.5408,82.444288,199.872512,198.795264,27.387777777777778,57.315564743743806,31.359999999999996,2926.81,48.586255964048846,0.0,19.360000000000003
2024-03-11 03:16:25,4.500383637945863,36.18135340000208,0.0,0.7061630202764227,1.1266934999999496,3.6446780000005674,1.492873933333764,25.214976,55.164928,51.044352,14.5408,82.444288,199.942144,198.823936,146.41,57.31556474374378,53.77777777777777,3061.777777777778,48.586255964048824,0.0,21.46777777777778
2024-03-11 03:16:30,4.500383637945863,36.18135340000208,0.0,0.7061630202764227,1.1266934999999496,3.6446780000005674,1.492873933333764,25.214976,55.164928,51.044352,14.5408,82.444288,199.942144,198.823936,146.41,57.31556474374378,53.77777777777777,3061.777777777778,48.586255964048824,0.0,21.46777777777778
2024-03-11 03:16:35,4.500383637945863,36.18135340000208,0.0,0.7061630202764227,1.1266934999999496,3.6446780000005674,1.492873933333764,25.214976,55.164928,51.044352,14.5408,82.444288,199.942144,198.823936,146.41,57.31556474374378,53.77777777777777,3061.777777777778,48.586255964048824,0.0,21.46777777777778
2024-03-11 03:16:40,4.500383637945863,36.18135340000208,0.0,0.7061630202764227,1.1266934999999496,3.6446780000005674,1.492873933333764,25.214976,55.164928,51.044352,14.5408,82.444288,199.942144,198.823936,146.41,57.31556474374378,53.77777777777777,3061.777777777778,48.586255964048824,0.0,21.46777777777778
2024-03-11 03:16:45,4.500383637945863,36.18135340000208,0.0,0.7061630202764227,1.1266934999999496,3.6446780000005674,1.492873933333764,25.214976,55.164928,51.044352,14.5408,82.444288,199.942144,198.823936,146.41,57.31556474374378,53.77777777777777,3061.777777777778,48.586255964048824,0.0,21.46777777777778
2024-03-11 03:16:50,5.153700500007593,36.18135340000208,31.14656380000001,1.7582704000005838,1.1266934999999496,3.6446780000005674,1.492873933333764,25.214976,55.164928,51.15904,14.856192,82.444288,199.942144,198.823936,146.41,41.8177777777778,53.77777777777777,3061.777777777778,196.0000000000001,363.5377777777779,21.46777777777778
2024-03-11 03:16:55,5.153700500007592,31.151657399997628,31.146563800000003,1.7582704000005833,1.2106124333333432,5.024351933333075,4.308495799999908,25.214976,55.222272,51.15904,14.856192,82.444288,200.00768,198.856704,20.854444444444443,41.81777777777778,73.96,1421.2900000000002,196.0,363.53777777777776,10.454444444444444
2024-03-11 03:17:00,5.153700500007592,31.151657399997628,31.146563800000003,1.7582704000005833,1.2106124333333432,5.024351933333075,4.308495799999908,25.214976,55.222272,51.15904,14.856192,82.444288,200.00768,198.856704,20.854444444444443,41.81777777777778,73.96,1421.2900000000002,196.0,363.53777777777776,10.454444444444444
2024-03-11 03:17:05,5.153700500007592,31.151657399997628,31.146563800000003,1.7582704000005833,1.2106124333333432,5.024351933333075,4.308495799999908,25.214976,55.222272,51.15904,14.856192,82.444288,200.00768,198.856704,20.854444444444443,41.81777777777778,73.96,1421.2900000000002,196.0,363.53777777777776,10.454444444444444
2024-03-11 03:17:10,5.153700500007592,31.151657399997628,31.146563800000003,1.7582704000005833,1.2106124333333432,5.024351933333075,4.308495799999908,25.214976,55.222272,51.15904,14.856192,82.444288,200.00768,198.856704,20.854444444444443,41.81777777777778,73.96,1421.2900000000002,196.0,363.53777777777776,10.454444444444444
2024-03-11 03:17:15,5.153700500007592,31.151657399997628,31.146563800000003,1.7582704000005833,1.2106124333333432,5.024351933333075,4.308495799999908,25.214976,55.222272,51.15904,14.856192,82.444288,200.00768,198.856704,20.854444444444443,41.81777777777778,73.96,1421.2900000000002,196.0,363.53777777777776,10.454444444444444
2024-03-11 03:17:20,5.021147199992509,31.151657399997628,21.6194833,1.213542399996944,1.2106124333333432,5.024351933333075,4.308495799999908,25.23136,55.222272,51.052544,14.749696,82.444288,200.00768,198.856704,20.854444444444443,79.21000000000004,73.96,1421.2900000000002,19.654444444444454,665.6400000000004,10.454444444444444
2024-03-11 03:17:25,5.021147199992508,29.49331323333505,21.619483299999995,1.2135423999969437,1.7790755666666769,3.803923166666815,4.018360400000158,25.23136,55.078912,51.052544,14.749696,82.444288,200.093696,198.938624,151.29000000000002,79.21000000000001,47.61000000000001,1689.21,19.654444444444447,665.64,25.67111111111111
2024-03-11 03:17:30,5.021147199992508,29.49331323333505,21.619483299999995,1.2135423999969437,1.7790755666666769,3.803923166666815,4.018360400000158,25.23136,55.078912,51.052544,14.749696,82.444288,200.093696,198.938624,151.29000000000002,79.21000000000001,47.61000000000001,1689.21,19.654444444444447,665.64,25.67111111111111
2024-03-11 03:17:35,5.021147199992508,29.49331323333505,21.619483299999995,1.2135423999969437,1.7790755666666769,3.803923166666815,4.018360400000158,25.23136,55.078912,51.052544,14.749696,82.444288,200.093696,198.938624,151.29000000000002,79.21000000000001,47.61000000000001,1689.21,19.654444444444447,665.64,25.67111111111111
2024-03-11 03:17:40,5.021147199992508,29.49331323333505,21.619483299999995,1.2135423999969437,1.7790755666666769,3.803923166666815,4.018360400000158,25.23136,55.078912,51.052544,14.749696,82.444288,200.093696,198.938624,151.29000000000002,79.21000000000001,47.61000000000001,1689.21,19.654444444444447,665.64,25.67111111111111
2024-03-11 03:17:45,5.021147199992508,29.49331323333505,21.619483299999995,1.2135423999969437,1.7790755666666769,3.803923166666815,4.018360400000158,25.23136,55.078912,51.052544,14.749696,82.444288,200.093696,198.938624,151.29000000000002,79.21000000000001,47.61000000000001,1689.21,19.654444444444447,665.64,25.67111111111111
2024-03-11 03:17:50,5.027022865148967,29.49331323333505,31.282220651956536,1.2812214852346628,1.7790755666666769,3.803923166666815,4.018360400000158,25.23136,55.078912,51.060736,14.815232,82.444288,200.093696,198.938624,151.29000000000002,90.87232773020342,47.61000000000001,1689.21,195.97386927976774,547.486999300151,25.67111111111111
2024-03-11 03:17:55,5.027022865148967,24.101250566665534,31.282220651956536,1.2812214852346628,1.2102239000000736,1.7085345999997041,3.599941233333463,25.23136,55.35744,51.060736,14.815232,82.444288,200.179712,199.049216,112.36,90.87232773020342,152.11111111111111,1100.0277777777776,195.97386927976774,547.486999300151,67.78777777777776
