timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-xslvc_cpu,ratings-v1-5b6b66f9b5-8c8nq_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-phxww_cpu,reviews-v2-7b4f9d8cb4-prbfv_cpu,reviews-v3-5fd56449d8-npw75_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-xslvc_memory,ratings-v1-5b6b66f9b5-8c8nq_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-phxww_memory,reviews-v2-7b4f9d8cb4-prbfv_memory,reviews-v3-5fd56449d8-npw75_memory,reviews-v2-7b4f9d8cb4-prbfv_network,reviews-v1-7b76c4f45d-phxww_network,ratings-v1-5b6b66f9b5-8c8nq_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-npw75_network,productpage-v1-7fb564989f-xslvc_network,ratings-v1-5b6b66f9b5-7bln6_network
2024-03-11 05:59:00,9.58777429999221,50.13291669999944,-1.0,1.6934170000013182,1.7430757333329439,5.025489466667447,3.1449507333320526,25.214976,56.111104,-1.0,15.470592,82.468864,230.383616,229.502976,301.60111111111115,16.81,-1.0,89.61777777777777,144.0,3512.5377777777776,76.2711111111111
2024-03-11 05:59:05,9.58777429999221,50.13291669999944,-1.0,1.6934170000013182,1.7430757333329439,5.025489466667447,3.1449507333320526,25.214976,56.111104,-1.0,15.470592,82.468864,230.383616,229.502976,301.60111111111115,16.81,-1.0,89.61777777777777,144.0,3512.5377777777776,76.2711111111111
2024-03-11 05:59:10,9.58777429999221,50.13291669999944,-1.0,1.6934170000013182,1.7430757333329439,5.025489466667447,3.1449507333320526,25.214976,56.111104,-1.0,15.470592,82.468864,230.383616,229.502976,301.60111111111115,16.81,-1.0,89.61777777777777,144.0,3512.5377777777776,76.2711111111111
2024-03-11 05:59:15,9.58777429999221,50.13291669999944,-1.0,1.6934170000013182,1.7430757333329439,5.025489466667447,3.1449507333320526,25.214976,56.111104,-1.0,15.470592,82.468864,230.383616,229.502976,301.60111111111115,16.81,-1.0,89.61777777777777,144.0,3512.5377777777776,76.2711111111111
2024-03-11 05:59:20,7.303067200003475,50.13291669999944,-1.0,2.245401999997891,1.7430757333329439,5.025489466667447,3.1449507333320526,25.214976,56.111104,-1.0,15.0528,82.468864,230.383616,229.502976,301.60111111111115,16.81,-1.0,149.65444444444452,144.0,3512.5377777777776,94.73777777777784
2024-03-11 05:59:25,7.303067200003473,66.21374753333384,-1.0,2.2454019999978905,1.9962877000002286,5.543256766666597,5.06808479999942,25.214976,56.438784,-1.0,15.0528,82.468864,230.494208,229.613568,236.13444444444445,59.80444444444444,-1.0,149.65444444444444,221.01777777777778,3154.6944444444443,94.73777777777777
2024-03-11 05:59:30,7.303067200003473,66.21374753333384,-1.0,2.2454019999978905,1.9962877000002286,5.543256766666597,5.06808479999942,25.214976,56.438784,-1.0,15.0528,82.468864,230.494208,229.613568,236.13444444444445,59.80444444444444,-1.0,149.65444444444444,221.01777777777778,3154.6944444444443,94.73777777777777
2024-03-11 05:59:35,7.303067200003473,66.21374753333384,-1.0,2.2454019999978905,1.9962877000002286,5.543256766666597,5.06808479999942,25.214976,56.438784,-1.0,15.0528,82.468864,230.494208,229.613568,236.13444444444445,59.80444444444444,-1.0,149.65444444444444,221.01777777777778,3154.6944444444443,94.73777777777777
2024-03-11 05:59:40,7.303067200003473,66.21374753333384,-1.0,2.2454019999978905,1.9962877000002286,5.543256766666597,5.06808479999942,25.214976,56.438784,-1.0,15.0528,82.468864,230.494208,229.613568,236.13444444444445,59.80444444444444,-1.0,149.65444444444444,221.01777777777778,3154.6944444444443,94.73777777777777
2024-03-11 05:59:45,7.303067200003473,66.21374753333384,-1.0,2.2454019999978905,1.9962877000002286,5.543256766666597,5.06808479999942,25.214976,56.438784,-1.0,15.0528,82.468864,230.494208,229.613568,236.13444444444445,59.80444444444444,-1.0,149.65444444444444,221.01777777777778,3154.6944444444443,94.73777777777777
2024-03-11 05:59:50,10.637258074202064,66.21374753333384,-1.0,1.947620237977861,1.9962877000002286,5.543256766666597,5.06808479999942,25.214976,56.438784,-1.0,15.638528,82.468864,230.494208,229.613568,236.13444444444445,59.80444444444444,-1.0,218.99619857032403,221.01777777777778,3154.6944444444443,108.13837124436742
2024-03-11 05:59:55,10.637258074202062,69.0237914333314,-1.0,1.9476202379778609,1.6761531333334763,4.96278896666619,4.425109000000778,25.214976,56.373248,-1.0,15.638528,82.468864,230.567936,229.769216,254.93444444444444,104.7211111111111,-1.0,218.996198570324,168.13444444444445,9966.694444444443,108.13837124436739
2024-03-11 06:00:00,10.637258074202062,69.0237914333314,-1.0,1.9476202379778609,1.6761531333334763,4.96278896666619,4.425109000000778,25.214976,56.373248,-1.0,15.638528,82.468864,230.567936,229.769216,254.93444444444444,104.7211111111111,-1.0,218.996198570324,168.13444444444445,9966.694444444443,108.13837124436739
2024-03-11 06:00:05,10.637258074202062,69.0237914333314,-1.0,1.9476202379778609,1.6761531333334763,4.96278896666619,4.425109000000778,25.214976,56.373248,-1.0,15.638528,82.468864,230.567936,229.769216,254.93444444444444,104.7211111111111,-1.0,218.996198570324,168.13444444444445,9966.694444444443,108.13837124436739
2024-03-11 06:00:10,10.637258074202062,69.0237914333314,-1.0,1.9476202379778609,1.6761531333334763,4.96278896666619,4.425109000000778,25.214976,56.373248,-1.0,15.638528,82.468864,230.567936,229.769216,254.93444444444444,104.7211111111111,-1.0,218.996198570324,168.13444444444445,9966.694444444443,108.13837124436739
2024-03-11 06:00:15,10.637258074202062,69.0237914333314,-1.0,1.9476202379778609,1.6761531333334763,4.96278896666619,4.425109000000778,25.214976,56.373248,-1.0,15.638528,82.468864,230.567936,229.769216,254.93444444444444,104.7211111111111,-1.0,218.996198570324,168.13444444444445,9966.694444444443,108.13837124436739
2024-03-11 06:00:20,8.308812614579082,69.0237914333314,-1.0,223.83472677267903,1.6761531333334763,4.96278896666619,4.425109000000778,25.214976,56.373248,-1.0,18.931712,82.468864,230.567936,229.769216,254.93444444444444,104.7211111111111,-1.0,172.51894650855675,168.13444444444445,9966.694444444443,100.68791435376941
2024-03-11 06:00:25,8.308812614579079,62.04109643333595,-1.0,223.83472677267898,1.7830220333327893,3.8285464666671487,5.860382200000913,25.214976,56.242176,-1.0,18.931712,82.468864,230.629376,229.883904,100.0,38.440000000000005,-1.0,172.51894650855664,148.02777777777777,3943.8399999999997,100.68791435376937
2024-03-11 06:00:30,8.308812614579079,62.04109643333595,-1.0,223.83472677267898,1.7830220333327893,3.8285464666671487,5.860382200000913,25.214976,56.242176,-1.0,18.931712,82.468864,230.629376,229.883904,100.0,38.440000000000005,-1.0,172.51894650855664,148.02777777777777,3943.8399999999997,100.68791435376937
2024-03-11 06:00:35,8.308812614579079,62.04109643333595,-1.0,223.83472677267898,1.7830220333327893,3.8285464666671487,5.860382200000913,25.214976,56.242176,-1.0,18.931712,82.468864,230.629376,229.883904,100.0,38.440000000000005,-1.0,172.51894650855664,148.02777777777777,3943.8399999999997,100.68791435376937
2024-03-11 06:00:40,8.308812614579079,62.04109643333595,-1.0,223.83472677267898,1.7830220333327893,3.8285464666671487,5.860382200000913,25.214976,56.242176,-1.0,18.931712,82.468864,230.629376,229.883904,100.0,38.440000000000005,-1.0,172.51894650855664,148.02777777777777,3943.8399999999997,100.68791435376937
2024-03-11 06:00:45,8.308812614579079,62.04109643333595,-1.0,223.83472677267898,1.7830220333327893,3.8285464666671487,5.860382200000913,25.214976,56.242176,-1.0,18.931712,82.468864,230.629376,229.883904,100.0,38.440000000000005,-1.0,172.51894650855664,148.02777777777777,3943.8399999999997,100.68791435376937
2024-03-11 06:00:50,6.719391566669706,62.04109643333595,-1.0,1079.9311400000004,1.7830220333327893,3.8285464666671487,5.860382200000913,25.23136,56.242176,-1.0,18.57536,82.468864,230.629376,229.883904,100.0,38.440000000000005,-1.0,241.28444444444455,148.02777777777777,3943.8399999999997,100.66777777777781
2024-03-11 06:00:55,6.719391566669704,50.67094603333165,-1.0,1079.9311400000001,0.9461547666669882,5.566037866666799,5.118478499999431,25.23136,56.164352,-1.0,18.57536,82.468864,230.772736,229.96992,169.86777777777777,58.777777777777786,-1.0,241.28444444444443,300.4444444444444,3249.0,100.66777777777777
2024-03-11 06:01:00,6.719391566669704,50.67094603333165,-1.0,1079.9311400000001,0.9461547666669882,5.566037866666799,5.118478499999431,25.23136,56.164352,-1.0,18.57536,82.468864,230.772736,229.96992,169.86777777777777,58.777777777777786,-1.0,241.28444444444443,300.4444444444444,3249.0,100.66777777777777
2024-03-11 06:01:05,6.719391566669704,50.67094603333165,-1.0,1079.9311400000001,0.9461547666669882,5.566037866666799,5.118478499999431,25.23136,56.164352,-1.0,18.57536,82.468864,230.772736,229.96992,169.86777777777777,58.777777777777786,-1.0,241.28444444444443,300.4444444444444,3249.0,100.66777777777777
2024-03-11 06:01:10,6.719391566669704,50.67094603333165,0.0,1079.9311400000001,0.9461547666669882,5.566037866666799,5.118478499999431,25.23136,56.164352,0.0,18.57536,82.468864,230.772736,229.96992,169.86777777777777,58.777777777777786,0.0,241.28444444444443,300.4444444444444,3249.0,100.66777777777777
2024-03-11 06:01:15,6.719391566669704,50.67094603333165,0.0,1079.9311400000001,0.9461547666669882,5.566037866666799,5.118478499999431,25.23136,56.164352,0.0,18.57536,82.468864,230.772736,229.96992,169.86777777777777,58.777777777777786,0.0,241.28444444444443,300.4444444444444,3249.0,100.66777777777777
2024-03-11 06:01:20,7.918786166677214,50.67094603333165,0.0,777.8844700999988,0.9461547666669882,5.566037866666799,5.118478499999431,25.247744,56.164352,0.0,18.571264,82.468864,230.772736,229.96992,169.86777777777777,58.777777777777786,0.0,309.76000000000016,300.4444444444444,3249.0,219.04000000000013
2024-03-11 06:01:25,7.918786166677212,89.27628986666605,0.0,777.8844700999987,2.590368566666257,6.018078633331925,33.163690066665666,25.247744,56.246272,5.169152,18.571264,82.558976,231.088128,228.769792,412.09000000000003,84.63999999999999,0.0,309.76000000000005,321.6044444444444,5212.84,219.04000000000002
2024-03-11 06:01:30,7.918786166677212,89.27628986666605,0.0,777.8844700999987,2.590368566666257,6.018078633331925,33.163690066665666,25.247744,56.246272,5.169152,18.571264,82.558976,231.088128,228.769792,412.09000000000003,84.63999999999999,0.0,309.76000000000005,321.6044444444444,5212.84,219.04000000000002
2024-03-11 06:01:35,7.918786166677212,89.27628986666605,0.0,777.8844700999987,2.590368566666257,6.018078633331925,33.163690066665666,25.247744,56.246272,5.169152,18.571264,82.558976,231.088128,228.769792,412.09000000000003,84.63999999999999,0.0,309.76000000000005,321.6044444444444,5212.84,219.04000000000002
2024-03-11 06:01:40,7.918786166677212,89.27628986666605,0.0,777.8844700999987,2.590368566666257,6.018078633331925,33.163690066665666,25.247744,56.246272,5.169152,18.571264,82.558976,231.088128,228.769792,412.09000000000003,84.63999999999999,0.0,309.76000000000005,321.6044444444444,5212.84,219.04000000000002
2024-03-11 06:01:45,7.918786166677212,89.27628986666605,0.0,777.8844700999987,2.590368566666257,6.018078633331925,33.163690066665666,25.247744,56.246272,5.169152,18.571264,82.558976,231.088128,228.769792,412.09000000000003,84.63999999999999,0.0,309.76000000000005,321.6044444444444,5212.84,219.04000000000002
2024-03-11 06:01:50,7.773441766676116,89.27628986666605,0.0,1130.9537407999985,2.590368566666257,6.018078633331925,33.163690066665666,25.23136,56.246272,5.169152,18.538496,82.558976,231.088128,228.769792,412.09000000000003,84.63999999999999,0.0,113.7777777777778,321.6044444444444,5212.84,66.15111111111113
2024-03-11 06:01:55,7.773441766676115,40.80554349999753,1.2126995666666671,1130.9537407999983,1.7127512000001843,6.262695433334406,5.991599066667656,25.23136,56.152064,5.18144,18.538496,82.558976,231.17824,229.015552,310.9344444444444,58.777777777777786,20.25,113.77777777777777,240.25,6378.684444444443,66.1511111111111
2024-03-11 06:02:00,7.773441766676115,40.80554349999753,1.2126995666666671,1130.9537407999983,1.7127512000001843,6.262695433334406,5.991599066667656,25.23136,56.152064,5.18144,18.538496,82.558976,231.17824,229.015552,310.9344444444444,58.777777777777786,20.25,113.77777777777777,240.25,6378.684444444443,66.1511111111111
2024-03-11 06:02:05,7.773441766676115,40.80554349999753,1.2126995666666671,1130.9537407999983,1.7127512000001843,6.262695433334406,5.991599066667656,25.23136,56.152064,5.18144,18.538496,82.558976,231.17824,229.015552,310.9344444444444,58.777777777777786,20.25,113.77777777777777,240.25,6378.684444444443,66.1511111111111
2024-03-11 06:02:10,7.773441766676115,40.80554349999753,1.2126995666666671,1130.9537407999983,1.7127512000001843,6.262695433334406,5.991599066667656,25.23136,56.152064,5.18144,18.538496,82.558976,231.17824,229.015552,310.9344444444444,58.777777777777786,20.25,113.77777777777777,240.25,6378.684444444443,66.1511111111111
2024-03-11 06:02:15,7.773441766676115,40.80554349999753,1.2126995666666671,1130.9537407999983,1.7127512000001843,6.262695433334406,5.991599066667656,25.23136,56.152064,5.18144,18.538496,82.558976,231.17824,229.015552,310.9344444444444,58.777777777777786,20.25,113.77777777777777,240.25,6378.684444444443,66.1511111111111
2024-03-11 06:02:20,6.437060233323187,40.80554349999753,1.2126995666666671,862.0717329000023,1.7127512000001843,6.262695433334406,5.991599066667656,25.247744,56.152064,5.18144,18.034688,82.558976,231.17824,229.015552,310.9344444444444,58.777777777777786,20.25,157.08444444444447,240.25,6378.684444444443,65.07111111111114
2024-03-11 06:02:25,6.437060233323185,61.29353973333309,1.1055975333333328,862.0717329000021,1.700476000000132,3.925828433333815,4.775035000000116,25.247744,55.836672,5.095424,18.034688,82.558976,231.215104,229.183488,105.40444444444447,18.49,37.209999999999994,157.08444444444444,149.65444444444444,6916.694444444445,65.07111111111111
2024-03-11 06:02:30,6.437060233323185,61.29353973333309,1.1055975333333328,862.0717329000021,1.700476000000132,3.925828433333815,4.775035000000116,25.247744,55.836672,5.095424,18.034688,82.558976,231.215104,229.183488,105.40444444444447,18.49,37.209999999999994,157.08444444444444,149.65444444444444,6916.694444444445,65.07111111111111
2024-03-11 06:02:35,6.437060233323185,61.29353973333309,1.1055975333333328,862.0717329000021,1.700476000000132,3.925828433333815,4.775035000000116,25.247744,55.836672,5.095424,18.034688,82.558976,231.215104,229.183488,105.40444444444447,18.49,37.209999999999994,157.08444444444444,149.65444444444444,6916.694444444445,65.07111111111111
2024-03-11 06:02:40,6.437060233323185,61.29353973333309,1.1055975333333328,862.0717329000021,1.700476000000132,3.925828433333815,4.775035000000116,25.247744,55.836672,5.095424,18.034688,82.558976,231.215104,229.183488,105.40444444444447,18.49,37.209999999999994,157.08444444444444,149.65444444444444,6916.694444444445,65.07111111111111
2024-03-11 06:02:45,6.437060233323185,61.29353973333309,1.1055975333333328,862.0717329000021,1.700476000000132,3.925828433333815,4.775035000000116,25.247744,55.836672,5.095424,18.034688,82.558976,231.215104,229.183488,105.40444444444447,18.49,37.209999999999994,157.08444444444444,149.65444444444444,6916.694444444445,65.07111111111111
2024-03-11 06:02:50,7.918486066652502,61.29353973333309,1.1055975333333328,1107.4762686666647,1.700476000000132,3.925828433333815,4.775035000000116,25.214976,55.836672,5.095424,18.952192,82.558976,231.215104,229.183488,105.40444444444447,18.49,37.209999999999994,211.21777777777788,149.65444444444444,6916.694444444445,49.4677777777778
2024-03-11 06:02:55,7.9184860666525,55.23832946666971,2.2885099,1107.4762686666645,1.9134169333331859,6.204721933333228,3.288263566666198,25.214976,56.147968,6.385664,18.952192,82.558976,231.391232,229.277696,265.69,42.25,17.361111111111114,211.21777777777777,172.48444444444442,4633.07111111111,49.467777777777776
2024-03-11 06:03:00,7.9184860666525,55.23832946666971,2.2885099,1107.4762686666645,1.9134169333331859,6.204721933333228,3.288263566666198,25.214976,56.147968,6.385664,18.952192,82.558976,231.391232,229.277696,265.69,42.25,17.361111111111114,211.21777777777777,172.48444444444442,4633.07111111111,49.467777777777776
2024-03-11 06:03:05,7.9184860666525,55.23832946666971,2.2885099,1107.4762686666645,1.9134169333331859,6.204721933333228,3.288263566666198,25.214976,56.147968,6.385664,18.952192,82.558976,231.391232,229.277696,265.69,42.25,17.361111111111114,211.21777777777777,172.48444444444442,4633.07111111111,49.467777777777776
2024-03-11 06:03:10,7.9184860666525,55.23832946666971,2.2885099,1107.4762686666645,1.9134169333331859,6.204721933333228,3.288263566666198,25.214976,56.147968,6.385664,18.952192,82.558976,231.391232,229.277696,265.69,42.25,17.361111111111114,211.21777777777777,172.48444444444442,4633.07111111111,49.467777777777776
2024-03-11 06:03:15,7.9184860666525,55.23832946666971,2.2885099,1107.4762686666645,1.9134169333331859,6.204721933333228,3.288263566666198,25.214976,56.147968,6.385664,18.952192,82.558976,231.391232,229.277696,265.69,42.25,17.361111111111114,211.21777777777777,172.48444444444442,4633.07111111111,49.467777777777776
2024-03-11 06:03:20,9.392657967541616,55.23832946666971,2.2885099,802.0867253941283,1.9134169333331859,6.204721933333228,3.288263566666198,25.214976,56.147968,6.385664,15.568896,82.558976,231.391232,229.277696,265.69,42.25,17.361111111111114,131.45815149956306,172.48444444444442,4633.07111111111,54.74904964258101
2024-03-11 06:03:25,9.392657967541613,69.52784123333609,2.4016410666666674,802.0867253941282,1.5906286999997594,4.816741066665979,5.732425333333898,25.214976,55.836672,6.8608,15.568896,82.558976,231.522304,229.482496,287.86777777777775,94.73777777777777,49.937777777777775,131.458151499563,157.92111111111112,7563.2011111111115,54.749049642581
2024-03-11 06:03:30,9.392657967541613,69.52784123333609,2.4016410666666674,802.0867253941282,1.5906286999997594,4.816741066665979,5.732425333333898,25.214976,55.836672,6.8608,15.568896,82.558976,231.522304,229.482496,287.86777777777775,94.73777777777777,49.937777777777775,131.458151499563,157.92111111111112,7563.2011111111115,54.749049642581
2024-03-11 06:03:35,9.392657967541613,69.52784123333609,2.4016410666666674,802.0867253941282,1.5906286999997594,4.816741066665979,5.732425333333898,25.214976,55.836672,6.8608,15.568896,82.558976,231.522304,229.482496,287.86777777777775,94.73777777777777,49.937777777777775,131.458151499563,157.92111111111112,7563.2011111111115,54.749049642581
2024-03-11 06:03:40,9.392657967541613,69.52784123333609,2.4016410666666674,802.0867253941282,1.5906286999997594,4.816741066665979,5.732425333333898,25.214976,55.836672,6.8608,15.568896,82.558976,231.522304,229.482496,287.86777777777775,94.73777777777777,49.937777777777775,131.458151499563,157.92111111111112,7563.2011111111115,54.749049642581
2024-03-11 06:03:45,9.392657967541613,69.52784123333609,2.4016410666666674,802.0867253941282,1.5906286999997594,4.816741066665979,5.732425333333898,25.214976,55.836672,6.8608,15.568896,82.558976,231.522304,229.482496,287.86777777777775,94.73777777777777,49.937777777777775,131.458151499563,157.92111111111112,7563.2011111111115,54.749049642581
2024-03-11 06:03:50,4.034005567248434,69.52784123333609,2.4016410666666674,1.1018269160260965,1.5906286999997594,4.816741066665979,5.732425333333898,25.214976,55.836672,6.8608,15.233024,82.558976,231.522304,229.482496,287.86777777777775,94.73777777777777,49.937777777777775,67.80133736723788,157.92111111111112,7563.2011111111115,32.11753429679513
2024-03-11 06:03:55,4.034005567248433,64.5051265999958,1.684348066666665,1.1018269160260963,1.7230042333333508,5.477964966667059,5.6932837666655205,25.214976,55.836672,6.754304,15.233024,82.558976,231.653376,229.62176,184.05444444444444,23.361111111111107,30.987777777777776,67.80133736723785,333.6711111111111,4807.11111111111,32.11753429679512
