timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-xslvc_cpu,ratings-v1-5b6b66f9b5-8c8nq_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-phxww_cpu,reviews-v2-7b4f9d8cb4-prbfv_cpu,reviews-v3-5fd56449d8-npw75_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-xslvc_memory,ratings-v1-5b6b66f9b5-8c8nq_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-phxww_memory,reviews-v2-7b4f9d8cb4-prbfv_memory,reviews-v3-5fd56449d8-npw75_memory,reviews-v2-7b4f9d8cb4-prbfv_network,reviews-v1-7b76c4f45d-phxww_network,ratings-v1-5b6b66f9b5-8c8nq_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-npw75_network,productpage-v1-7fb564989f-xslvc_network,ratings-v1-5b6b66f9b5-7bln6_network
2024-03-11 06:04:00,4.034005567248433,64.5051265999958,1.684348066666665,1.1018269160260963,1.7230042333333508,5.477964966667059,5.6932837666655205,25.214976,55.836672,6.754304,15.233024,82.558976,231.653376,229.62176,184.05444444444444,23.361111111111107,30.987777777777776,67.80133736723785,333.6711111111111,4807.11111111111,32.11753429679512
2024-03-11 06:04:05,4.034005567248433,64.5051265999958,1.684348066666665,1.1018269160260963,1.7230042333333508,5.477964966667059,5.6932837666655205,25.214976,55.836672,6.754304,15.233024,82.558976,231.653376,229.62176,184.05444444444444,23.361111111111107,30.987777777777776,67.80133736723785,333.6711111111111,4807.11111111111,32.11753429679512
2024-03-11 06:04:10,4.034005567248433,64.5051265999958,1.684348066666665,1.1018269160260963,1.7230042333333508,5.477964966667059,5.6932837666655205,25.214976,55.836672,6.754304,15.233024,82.558976,231.653376,229.62176,184.05444444444444,23.361111111111107,30.987777777777776,67.80133736723785,333.6711111111111,4807.11111111111,32.11753429679512
2024-03-11 06:04:15,4.034005567248433,64.5051265999958,1.684348066666665,1.1018269160260963,1.7230042333333508,5.477964966667059,5.6932837666655205,25.214976,55.836672,6.754304,15.233024,82.558976,231.653376,229.62176,184.05444444444444,23.361111111111107,30.987777777777776,67.80133736723785,333.6711111111111,4807.11111111111,32.11753429679512
2024-03-11 06:04:20,9.915595266647871,64.5051265999958,1.684348066666665,0.7172696666657431,1.7230042333333508,5.477964966667059,5.6932837666655205,25.214976,55.836672,6.754304,15.773696,82.558976,231.653376,229.62176,184.05444444444444,23.361111111111107,30.987777777777776,208.3211111111112,333.6711111111111,4807.11111111111,61.88444444444448
2024-03-11 06:04:25,9.91559526664787,70.52373086667103,0.7256527666666679,0.717269666665743,1.8770019666665878,4.333368366665506,4.945631366666703,25.214976,55.95136,6.172672,15.773696,82.558976,231.784448,229.74464,167.2711111111111,38.85444444444445,13.20111111111111,208.32111111111112,152.93444444444447,5169.610000000001,61.88444444444444
2024-03-11 06:04:30,9.91559526664787,70.52373086667103,0.7256527666666679,0.717269666665743,1.8770019666665878,4.333368366665506,4.945631366666703,25.214976,55.95136,6.172672,15.773696,82.558976,231.784448,229.74464,167.2711111111111,38.85444444444445,13.20111111111111,208.32111111111112,152.93444444444447,5169.610000000001,61.88444444444444
2024-03-11 06:04:35,9.91559526664787,70.52373086667103,0.7256527666666679,0.717269666665743,1.8770019666665878,4.333368366665506,4.945631366666703,25.214976,55.95136,6.172672,15.773696,82.558976,231.784448,229.74464,167.2711111111111,38.85444444444445,13.20111111111111,208.32111111111112,152.93444444444447,5169.610000000001,61.88444444444444
2024-03-11 06:04:40,9.91559526664787,70.52373086667103,0.7256527666666679,0.717269666665743,1.8770019666665878,4.333368366665506,4.945631366666703,25.214976,55.95136,6.172672,15.773696,82.558976,231.784448,229.74464,167.2711111111111,38.85444444444445,13.20111111111111,208.32111111111112,152.93444444444447,5169.610000000001,61.88444444444444
2024-03-11 06:04:45,9.91559526664787,70.52373086667103,0.7256527666666679,0.717269666665743,1.8770019666665878,4.333368366665506,4.945631366666703,25.214976,55.95136,6.172672,15.773696,82.558976,231.784448,229.74464,167.2711111111111,38.85444444444445,13.20111111111111,208.32111111111112,152.93444444444447,5169.610000000001,61.88444444444444
2024-03-11 06:04:50,6.439285914273125,70.52373086667103,0.7256527666666679,2.139618392103868,1.8770019666665878,4.333368366665506,4.945631366666703,25.214976,55.95136,6.172672,15.540224,82.558976,231.784448,229.74464,167.2711111111111,38.85444444444445,13.20111111111111,176.8664170249904,152.93444444444447,5169.610000000001,76.26094264648738
2024-03-11 06:04:55,6.439285914273125,57.20678346666166,-1.0,2.139618392103868,1.8773324000003793,4.236958700001499,4.936963900000062,25.214976,55.967744,-1.0,15.540224,82.558976,231.87456,229.851136,81.60111111111111,47.151111111111106,-1.0,176.8664170249904,222.01000000000002,1708.4444444444446,76.26094264648738
2024-03-11 06:05:00,6.439285914273125,57.20678346666166,-1.0,2.139618392103868,1.8773324000003793,4.236958700001499,4.936963900000062,25.214976,55.967744,-1.0,15.540224,82.558976,231.87456,229.851136,81.60111111111111,47.151111111111106,-1.0,176.8664170249904,222.01000000000002,1708.4444444444446,76.26094264648738
2024-03-11 06:05:05,6.439285914273125,57.20678346666166,-1.0,2.139618392103868,1.8773324000003793,4.236958700001499,4.936963900000062,25.214976,55.967744,-1.0,15.540224,82.558976,231.87456,229.851136,81.60111111111111,47.151111111111106,-1.0,176.8664170249904,222.01000000000002,1708.4444444444446,76.26094264648738
2024-03-11 06:05:10,6.439285914273125,57.20678346666166,-1.0,2.139618392103868,1.8773324000003793,4.236958700001499,4.936963900000062,25.214976,55.967744,-1.0,15.540224,82.558976,231.87456,229.851136,81.60111111111111,47.151111111111106,-1.0,176.8664170249904,222.01000000000002,1708.4444444444446,76.26094264648738
2024-03-11 06:05:15,6.439285914273125,57.20678346666166,-1.0,2.139618392103868,1.8773324000003793,4.236958700001499,4.936963900000062,25.214976,55.967744,-1.0,15.540224,82.558976,231.87456,229.851136,81.60111111111111,47.151111111111106,-1.0,176.8664170249904,222.01000000000002,1708.4444444444446,76.26094264648738
2024-03-11 06:05:20,7.485467431159724,57.20678346666166,-1.0,1.9671001066741935,1.8773324000003793,4.236958700001499,4.936963900000062,25.214976,55.967744,-1.0,15.07328,82.558976,231.87456,229.851136,81.60111111111111,47.151111111111106,-1.0,178.69160253059695,222.01000000000002,1708.4444444444446,105.41849977588791
2024-03-11 06:05:25,7.485467431159724,68.7296464000004,-1.0,1.9671001066741935,1.0896202999996754,4.438168933332539,4.474695200000648,25.214976,56.29952,-1.0,15.07328,82.558976,231.964672,229.916672,197.8711111111111,47.61000000000001,-1.0,178.69160253059695,148.83999999999997,6702.15111111111,105.41849977588791
2024-03-11 06:05:30,7.485467431159724,68.7296464000004,-1.0,1.9671001066741935,1.0896202999996754,4.438168933332539,4.474695200000648,25.214976,56.29952,-1.0,15.07328,82.558976,231.964672,229.916672,197.8711111111111,47.61000000000001,-1.0,178.69160253059695,148.83999999999997,6702.15111111111,105.41849977588791
2024-03-11 06:05:35,7.485467431159724,68.7296464000004,-1.0,1.9671001066741935,1.0896202999996754,4.438168933332539,4.474695200000648,25.214976,56.29952,-1.0,15.07328,82.558976,231.964672,229.916672,197.8711111111111,47.61000000000001,-1.0,178.69160253059695,148.83999999999997,6702.15111111111,105.41849977588791
2024-03-11 06:05:40,7.485467431159724,68.7296464000004,-1.0,1.9671001066741935,1.0896202999996754,4.438168933332539,4.474695200000648,25.214976,56.29952,-1.0,15.07328,82.558976,231.964672,229.916672,197.8711111111111,47.61000000000001,-1.0,178.69160253059695,148.83999999999997,6702.15111111111,105.41849977588791
2024-03-11 06:05:45,7.485467431159724,68.7296464000004,-1.0,1.9671001066741935,1.0896202999996754,4.438168933332539,4.474695200000648,25.214976,56.29952,-1.0,15.07328,82.558976,231.964672,229.916672,197.8711111111111,47.61000000000001,-1.0,178.69160253059695,148.83999999999997,6702.15111111111,105.41849977588791
2024-03-11 06:05:50,11.466246025667084,68.7296464000004,-1.0,1.7572591234830899,1.0896202999996754,4.438168933332539,4.474695200000648,25.214976,56.29952,-1.0,15.42144,82.558976,231.964672,229.916672,197.8711111111111,47.61000000000001,-1.0,235.03276032898032,148.83999999999997,6702.15111111111,22.08263850709101
2024-03-11 06:05:55,11.466246025667084,73.52340896666949,-1.0,1.7572591234830899,1.3836181000006795,4.849611066667118,6.402991933333624,25.214976,55.840768,-1.0,15.42144,82.558976,232.07936,230.055936,210.25,34.81,-1.0,235.03276032898032,44.001111111111115,6674.89,22.08263850709101
2024-03-11 06:06:00,11.466246025667084,73.52340896666949,-1.0,1.7572591234830899,1.3836181000006795,4.849611066667118,6.402991933333624,25.214976,55.840768,-1.0,15.42144,82.558976,232.07936,230.055936,210.25,34.81,-1.0,235.03276032898032,44.001111111111115,6674.89,22.08263850709101
2024-03-11 06:06:05,11.466246025667084,73.52340896666949,-1.0,1.7572591234830899,1.3836181000006795,4.849611066667118,6.402991933333624,25.214976,55.840768,-1.0,15.42144,82.558976,232.07936,230.055936,210.25,34.81,-1.0,235.03276032898032,44.001111111111115,6674.89,22.08263850709101
2024-03-11 06:06:10,11.466246025667084,73.52340896666949,-1.0,1.7572591234830899,1.3836181000006795,4.849611066667118,6.402991933333624,25.214976,55.840768,-1.0,15.42144,82.558976,232.07936,230.055936,210.25,34.81,-1.0,235.03276032898032,44.001111111111115,6674.89,22.08263850709101
2024-03-11 06:06:15,11.466246025667084,73.52340896666949,-1.0,1.7572591234830899,1.3836181000006795,4.849611066667118,6.402991933333624,25.214976,55.840768,-1.0,15.42144,82.558976,232.07936,230.055936,210.25,34.81,-1.0,235.03276032898032,44.001111111111115,6674.89,22.08263850709101
2024-03-11 06:06:20,4.164471478575893,73.52340896666949,-1.0,0.9623420236713666,1.3836181000006795,4.849611066667118,6.402991933333624,25.214976,55.840768,-1.0,15.048704,82.558976,232.07936,230.055936,210.25,34.81,-1.0,49.95442786611016,44.001111111111115,6674.89,147.26686264124544
2024-03-11 06:06:25,4.1644714785758925,51.198235700000325,-1.0,0.9623420236713665,2.0518111666660843,4.398794200000111,4.421535399999735,25.214976,55.693312,-1.0,15.048704,82.558976,232.2432,230.166528,152.11111111111111,113.77777777777777,-1.0,49.954427866110144,301.60111111111115,4511.361111111111,147.2668626412453
2024-03-11 06:06:30,4.1644714785758925,51.198235700000325,-1.0,0.9623420236713665,2.0518111666660843,4.398794200000111,4.421535399999735,25.214976,55.693312,-1.0,15.048704,82.558976,232.2432,230.166528,152.11111111111111,113.77777777777777,-1.0,49.954427866110144,301.60111111111115,4511.361111111111,147.2668626412453
2024-03-11 06:06:35,4.1644714785758925,51.198235700000325,-1.0,0.9623420236713665,2.0518111666660843,4.398794200000111,4.421535399999735,25.214976,55.693312,-1.0,15.048704,82.558976,232.2432,230.166528,152.11111111111111,113.77777777777777,-1.0,49.954427866110144,301.60111111111115,4511.361111111111,147.2668626412453
2024-03-11 06:06:40,4.1644714785758925,51.198235700000325,-1.0,0.9623420236713665,2.0518111666660843,4.398794200000111,4.421535399999735,25.214976,55.693312,-1.0,15.048704,82.558976,232.2432,230.166528,152.11111111111111,113.77777777777777,-1.0,49.954427866110144,301.60111111111115,4511.361111111111,147.2668626412453
2024-03-11 06:06:45,4.1644714785758925,51.198235700000325,-1.0,0.9623420236713665,2.0518111666660843,4.398794200000111,4.421535399999735,25.214976,55.693312,-1.0,15.048704,82.558976,232.2432,230.166528,152.11111111111111,113.77777777777777,-1.0,49.954427866110144,301.60111111111115,4511.361111111111,147.2668626412453
2024-03-11 06:06:50,8.581714533344591,51.198235700000325,-1.0,2.2698332333296403,2.0518111666660843,4.398794200000111,4.421535399999735,25.296896,55.693312,-1.0,15.835136,82.558976,232.2432,230.166528,152.11111111111111,113.77777777777777,-1.0,330.02777777777794,301.60111111111115,4511.361111111111,178.66777777777787
2024-03-11 06:06:55,8.58171453334459,56.290224933331956,-1.0,2.26983323332964,1.667980033334023,5.1773683000002775,2.902891099999276,25.296896,55.578624,-1.0,15.835136,82.558976,232.394752,230.227968,375.0677777777778,64.53444444444445,-1.0,330.0277777777778,306.25,5826.777777777777,178.6677777777778
2024-03-11 06:07:00,8.58171453334459,56.290224933331956,-1.0,2.26983323332964,1.667980033334023,5.1773683000002775,2.902891099999276,25.296896,55.578624,-1.0,15.835136,82.558976,232.394752,230.227968,375.0677777777778,64.53444444444445,-1.0,330.0277777777778,306.25,5826.777777777777,178.6677777777778
2024-03-11 06:07:05,8.58171453334459,56.290224933331956,-1.0,2.26983323332964,1.667980033334023,5.1773683000002775,2.902891099999276,25.296896,55.578624,-1.0,15.835136,82.558976,232.394752,230.227968,375.0677777777778,64.53444444444445,-1.0,330.0277777777778,306.25,5826.777777777777,178.6677777777778
2024-03-11 06:07:10,8.58171453334459,56.290224933331956,-1.0,2.26983323332964,1.667980033334023,5.1773683000002775,2.902891099999276,25.296896,55.578624,-1.0,15.835136,82.558976,232.394752,230.227968,375.0677777777778,64.53444444444445,-1.0,330.0277777777778,306.25,5826.777777777777,178.6677777777778
2024-03-11 06:07:15,8.58171453334459,56.290224933331956,-1.0,2.26983323332964,1.667980033334023,5.1773683000002775,2.902891099999276,25.296896,55.578624,-1.0,15.835136,82.558976,232.394752,230.227968,375.0677777777778,64.53444444444445,-1.0,330.0277777777778,306.25,5826.777777777777,178.6677777777778
2024-03-11 06:07:20,6.840765599978721,56.290224933331956,-1.0,1.6409863333365142,1.667980033334023,5.1773683000002775,2.902891099999276,25.23136,55.578624,-1.0,15.069184,82.558976,232.394752,230.227968,375.0677777777778,64.53444444444445,-1.0,140.02777777777783,306.25,5826.777777777777,74.53444444444446
2024-03-11 06:07:25,6.840765599978719,55.63605170000301,-1.0,1.6409863333365138,1.5759618666663755,5.569067333332593,6.967544700000872,25.23136,55.693312,-1.0,15.069184,82.558976,232.497152,230.539264,120.26777777777778,50.88444444444445,-1.0,140.0277777777778,98.01,2414.084444444444,74.53444444444443
2024-03-11 06:07:30,6.840765599978719,55.63605170000301,-1.0,1.6409863333365138,1.5759618666663755,5.569067333332593,6.967544700000872,25.23136,55.693312,-1.0,15.069184,82.558976,232.497152,230.539264,120.26777777777778,50.88444444444445,-1.0,140.0277777777778,98.01,2414.084444444444,74.53444444444443
2024-03-11 06:07:35,6.840765599978719,55.63605170000301,-1.0,1.6409863333365138,1.5759618666663755,5.569067333332593,6.967544700000872,25.23136,55.693312,-1.0,15.069184,82.558976,232.497152,230.539264,120.26777777777778,50.88444444444445,-1.0,140.0277777777778,98.01,2414.084444444444,74.53444444444443
2024-03-11 06:07:40,6.840765599978719,55.63605170000301,-1.0,1.6409863333365138,1.5759618666663755,5.569067333332593,6.967544700000872,25.23136,55.693312,-1.0,15.069184,82.558976,232.497152,230.539264,120.26777777777778,50.88444444444445,-1.0,140.0277777777778,98.01,2414.084444444444,74.53444444444443
2024-03-11 06:07:45,6.840765599978719,55.63605170000301,-1.0,1.6409863333365138,1.5759618666663755,5.569067333332593,6.967544700000872,25.23136,55.693312,-1.0,15.069184,82.558976,232.497152,230.539264,120.26777777777778,50.88444444444445,-1.0,140.0277777777778,98.01,2414.084444444444,74.53444444444443
2024-03-11 06:07:50,10.774382006002968,55.63605170000301,-1.0,1.7790231256222782,1.5759618666663755,5.569067333332593,6.967544700000872,25.23136,55.693312,-1.0,15.5648,82.558976,232.497152,230.539264,120.26777777777778,50.88444444444445,-1.0,162.02973994784145,98.01,2414.084444444444,165.4407988628915
2024-03-11 06:07:55,10.774382006002968,63.874669433327355,-1.0,1.7790231256222782,1.7652643000000505,4.157458200000974,3.815796066665674,25.23136,55.693312,-1.0,15.5648,82.558976,232.636416,230.744064,133.01777777777778,96.04000000000002,-1.0,162.02973994784145,264.6044444444444,6555.601111111111,165.4407988628915
2024-03-11 06:08:00,10.774382006002968,63.874669433327355,-1.0,1.7790231256222782,1.7652643000000505,4.157458200000974,3.815796066665674,25.23136,55.693312,-1.0,15.5648,82.558976,232.636416,230.744064,133.01777777777778,96.04000000000002,-1.0,162.02973994784145,264.6044444444444,6555.601111111111,165.4407988628915
2024-03-11 06:08:05,10.774382006002968,63.874669433327355,-1.0,1.7790231256222782,1.7652643000000505,4.157458200000974,3.815796066665674,25.23136,55.693312,-1.0,15.5648,82.558976,232.636416,230.744064,133.01777777777778,96.04000000000002,-1.0,162.02973994784145,264.6044444444444,6555.601111111111,165.4407988628915
2024-03-11 06:08:10,10.774382006002968,63.874669433327355,-1.0,1.7790231256222782,1.7652643000000505,4.157458200000974,3.815796066665674,25.23136,55.693312,-1.0,15.5648,82.558976,232.636416,230.744064,133.01777777777778,96.04000000000002,-1.0,162.02973994784145,264.6044444444444,6555.601111111111,165.4407988628915
2024-03-11 06:08:15,10.774382006002968,63.874669433327355,-1.0,1.7790231256222782,1.7652643000000505,4.157458200000974,3.815796066665674,25.23136,55.693312,-1.0,15.5648,82.558976,232.636416,230.744064,133.01777777777778,96.04000000000002,-1.0,162.02973994784145,264.6044444444444,6555.601111111111,165.4407988628915
2024-03-11 06:08:20,7.804670090025241,63.874669433327355,-1.0,1.962128376124607,1.7652643000000505,4.157458200000974,3.815796066665674,25.23136,55.693312,-1.0,15.089664,82.558976,232.636416,230.744064,133.01777777777778,96.04000000000002,-1.0,271.33196894240956,264.6044444444444,6555.601111111111,82.8652342822733
2024-03-11 06:08:25,7.804670090025241,59.17719419999988,-1.0,1.962128376124607,2.1690173999994995,5.631816299999552,5.98802123333447,25.23136,55.709696,-1.0,15.089664,82.558976,232.820736,230.74816,362.26777777777784,35.20444444444445,-1.0,271.33196894240956,144.0,5485.871111111111,82.8652342822733
2024-03-11 06:08:30,7.804670090025241,59.17719419999988,-1.0,1.962128376124607,2.1690173999994995,5.631816299999552,5.98802123333447,25.23136,55.709696,-1.0,15.089664,82.558976,232.820736,230.74816,362.26777777777784,35.20444444444445,-1.0,271.33196894240956,144.0,5485.871111111111,82.8652342822733
2024-03-11 06:08:35,7.804670090025241,59.17719419999988,-1.0,1.962128376124607,2.1690173999994995,5.631816299999552,5.98802123333447,25.23136,55.709696,-1.0,15.089664,82.558976,232.820736,230.74816,362.26777777777784,35.20444444444445,-1.0,271.33196894240956,144.0,5485.871111111111,82.8652342822733
2024-03-11 06:08:40,7.804670090025241,59.17719419999988,-1.0,1.962128376124607,2.1690173999994995,5.631816299999552,5.98802123333447,25.23136,55.709696,-1.0,15.089664,82.558976,232.820736,230.74816,362.26777777777784,35.20444444444445,-1.0,271.33196894240956,144.0,5485.871111111111,82.8652342822733
2024-03-11 06:08:45,7.804670090025241,59.17719419999988,-1.0,1.962128376124607,2.1690173999994995,5.631816299999552,5.98802123333447,25.23136,55.709696,-1.0,15.089664,82.558976,232.820736,230.74816,362.26777777777784,35.20444444444445,-1.0,271.33196894240956,144.0,5485.871111111111,82.8652342822733
2024-03-11 06:08:50,7.220084500022496,59.17719419999988,-1.0,1.9834404666653431,2.1690173999994995,5.631816299999552,5.98802123333447,25.23136,55.709696,-1.0,15.613952,82.558976,232.820736,230.74816,362.26777777777784,35.20444444444445,-1.0,113.0677777777778,144.0,5485.871111111111,72.25000000000003
2024-03-11 06:08:55,7.2200845000224945,61.87822573333506,-1.0,1.9834404666653427,1.5126122666667168,5.352863199999547,3.759272433332702,25.23136,55.578624,-1.0,15.613952,82.558976,232.923136,230.797312,190.44000000000003,49.0,-1.0,113.06777777777776,149.65444444444444,4506.884444444446,72.25
2024-03-11 06:09:00,7.2200845000224945,61.87822573333506,-1.0,1.9834404666653427,1.5126122666667168,5.352863199999547,3.759272433332702,25.23136,55.578624,-1.0,15.613952,82.558976,232.923136,230.797312,190.44000000000003,49.0,-1.0,113.06777777777776,149.65444444444444,4506.884444444446,72.25
