timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v2-6ccf99c555-fqvhb_network,ratings-v1-5b6b66f9b5-7bln6_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v1-7b76c4f45d-x9mxc_network
2024-03-06 01:45:03,5.683928799999194,28.853400466664425,1.671843566661361,-1.0,1.4093996666673547,43.172509133334344,4.057013833335077,24.133632,55.222272,15.683584,-1.0,85.87264,334.372864,322.453504,96.69444444444446,50.41,4242.351111111112,144.8011111111111,-1.0,67.24,47.151111111111106
2024-03-06 01:45:08,5.683928799999194,28.853400466664425,1.671843566661361,-1.0,1.4093996666673547,43.172509133334344,4.057013833335077,24.133632,55.222272,15.683584,-1.0,85.87264,334.372864,322.453504,96.69444444444446,50.41,4242.351111111112,144.8011111111111,-1.0,67.24,47.151111111111106
2024-03-06 01:45:13,5.683928799999194,28.853400466664425,1.671843566661361,-1.0,1.4093996666673547,43.172509133334344,4.057013833335077,24.133632,55.222272,15.683584,-1.0,85.87264,334.372864,322.453504,96.69444444444446,50.41,4242.351111111112,144.8011111111111,-1.0,67.24,47.151111111111106
2024-03-06 01:45:18,5.9892605333213105,63.616195700001306,1.671843566661361,-1.0,1.4093996666673547,43.172509133334344,5.595774566666023,24.117248,55.0912,15.683584,-1.0,85.87264,334.372864,322.584576,148.84000000000003,50.41,6368.040000000002,296.9877777777778,-1.0,67.24,47.151111111111106
2024-03-06 01:45:23,5.9892605333213105,63.616195700001306,1.697984633339426,-1.0,2.7910726666666124,5.428019699998761,5.595774566666023,24.117248,55.0912,14.839808,-1.0,85.87264,334.483456,322.584576,148.84000000000003,294.69444444444446,6368.040000000002,296.9877777777778,-1.0,68.33777777777779,82.80999999999999
2024-03-06 01:45:28,5.98926053332131,63.61619570000129,1.697984633339426,-1.0,2.7910726666666124,5.428019699998761,5.595774566666023,24.117248,55.0912,14.839808,-1.0,85.87264,334.483456,322.584576,148.83999999999997,294.69444444444446,6368.04,296.9877777777778,-1.0,68.33777777777779,82.80999999999999
2024-03-06 01:45:33,5.98926053332131,63.61619570000129,1.697984633339426,-1.0,2.7910726666666124,5.428019699998761,5.595774566666023,24.117248,55.0912,14.839808,-1.0,85.87264,334.483456,322.584576,148.83999999999997,294.69444444444446,6368.04,296.9877777777778,-1.0,68.33777777777779,82.80999999999999
2024-03-06 01:45:38,5.98926053332131,63.61619570000129,1.697984633339426,-1.0,2.7910726666666124,5.428019699998761,5.595774566666023,24.117248,55.0912,14.839808,-1.0,85.87264,334.483456,322.584576,148.83999999999997,294.69444444444446,6368.04,296.9877777777778,-1.0,68.33777777777779,82.80999999999999
2024-03-06 01:45:43,5.98926053332131,63.61619570000129,1.697984633339426,-1.0,2.7910726666666124,5.428019699998761,5.595774566666023,24.117248,55.0912,14.839808,-1.0,85.87264,334.483456,322.584576,148.83999999999997,294.69444444444446,6368.04,296.9877777777778,-1.0,68.33777777777779,82.80999999999999
2024-03-06 01:45:48,6.152404233337924,22.778498033335385,1.697984633339426,-1.0,2.7910726666666124,5.428019699998761,4.058240233333285,24.117248,55.0912,14.839808,-1.0,85.87264,334.483456,322.736128,162.13777777777784,294.69444444444446,3648.1600000000017,70.56,-1.0,68.33777777777779,82.80999999999999
2024-03-06 01:45:53,6.152404233337924,22.778498033335385,1.6948648000000806,-1.0,2.022926033332813,3.2742873666677497,4.058240233333285,24.117248,55.0912,15.077376,-1.0,86.03648,334.139392,322.736128,162.13777777777784,142.40444444444444,3648.1600000000017,70.56,-1.0,52.321111111111115,59.80444444444444
2024-03-06 01:45:58,6.152404233337923,22.77849803333538,1.6948648000000806,-1.0,2.022926033332813,3.2742873666677497,4.058240233333285,24.117248,55.0912,15.077376,-1.0,86.03648,334.139392,322.736128,162.13777777777776,142.40444444444444,3648.16,70.56,-1.0,52.321111111111115,59.80444444444444
2024-03-06 01:46:03,6.152404233337923,22.77849803333538,1.6948648000000806,-1.0,2.022926033332813,3.2742873666677497,4.058240233333285,24.117248,55.0912,15.077376,-1.0,86.03648,334.139392,322.736128,162.13777777777776,142.40444444444444,3648.16,70.56,-1.0,52.321111111111115,59.80444444444444
2024-03-06 01:46:08,6.152404233337923,22.77849803333538,1.6948648000000806,-1.0,2.022926033332813,3.2742873666677497,4.058240233333285,24.117248,55.0912,15.077376,-1.0,86.03648,334.139392,322.736128,162.13777777777776,142.40444444444444,3648.16,70.56,-1.0,52.321111111111115,59.80444444444444
2024-03-06 01:46:13,6.152404233337923,22.77849803333538,1.6948648000000806,-1.0,2.022926033332813,3.2742873666677497,4.058240233333285,24.117248,55.0912,15.077376,-1.0,86.03648,334.139392,322.736128,162.13777777777776,142.40444444444444,3648.16,70.56,-1.0,52.321111111111115,59.80444444444444
2024-03-06 01:46:18,3.8877392666715127,65.77071259999533,1.6948648000000806,-1.0,2.022926033332813,3.2742873666677497,4.539516433332362,24.133632,55.304192,15.077376,-1.0,86.03648,334.139392,322.850816,188.60444444444457,142.40444444444444,3039.684444444446,292.41,-1.0,52.321111111111115,59.80444444444444
2024-03-06 01:46:23,3.8877392666715127,65.77071259999533,1.917472199996458,-1.0,1.6424587333337588,5.636801199998823,4.539516433332362,24.133632,55.304192,14.696448,-1.0,86.03648,334.340096,322.850816,188.60444444444457,92.8011111111111,3039.684444444446,292.41,-1.0,61.36111111111111,68.33777777777779
2024-03-06 01:46:28,3.887739266671512,65.77071259999532,1.917472199996458,-1.0,1.6424587333337588,5.636801199998823,4.539516433332362,24.133632,55.304192,14.696448,-1.0,86.03648,334.340096,322.850816,188.60444444444443,92.8011111111111,3039.6844444444446,292.41,-1.0,61.36111111111111,68.33777777777779
2024-03-06 01:46:33,3.887739266671512,65.77071259999532,1.917472199996458,-1.0,1.6424587333337588,5.636801199998823,4.539516433332362,24.133632,55.304192,14.696448,-1.0,86.03648,334.340096,322.850816,188.60444444444443,92.8011111111111,3039.6844444444446,292.41,-1.0,61.36111111111111,68.33777777777779
2024-03-06 01:46:38,3.887739266671512,65.77071259999532,1.917472199996458,-1.0,1.6424587333337588,5.636801199998823,4.539516433332362,24.133632,55.304192,14.696448,-1.0,86.03648,334.340096,322.850816,188.60444444444443,92.8011111111111,3039.6844444444446,292.41,-1.0,61.36111111111111,68.33777777777779
2024-03-06 01:46:43,3.887739266671512,65.77071259999532,1.917472199996458,-1.0,1.6424587333337588,5.636801199998823,4.539516433332362,24.133632,55.304192,14.696448,-1.0,86.03648,334.340096,322.850816,188.60444444444443,92.8011111111111,3039.6844444444446,292.41,-1.0,61.36111111111111,68.33777777777779
2024-03-06 01:46:48,6.52043809999062,48.913125466666926,1.917472199996458,-1.0,1.6424587333337588,5.636801199998823,5.293154435780751,24.12544,55.205888,14.696448,-1.0,86.03648,334.340096,323.03104,193.21000000000012,92.8011111111111,1354.2400000000002,174.17032490322572,-1.0,61.36111111111111,68.33777777777779
2024-03-06 01:46:53,6.52043809999062,48.913125466666926,2.0375415333319324,-1.0,2.417313266666573,5.49581830000155,5.293154435780751,24.12544,55.205888,15.147008,-1.0,86.15936,334.184448,323.03104,193.21000000000012,221.01777777777778,1354.2400000000002,174.17032490322572,-1.0,75.68999999999998,48.534444444444446
2024-03-06 01:46:58,6.520438099990618,48.91312546666692,2.0375415333319324,-1.0,2.417313266666573,5.49581830000155,5.293154435780751,24.12544,55.205888,15.147008,-1.0,86.15936,334.184448,323.03104,193.21,221.01777777777778,1354.2399999999998,174.17032490322572,-1.0,75.68999999999998,48.534444444444446
2024-03-06 01:47:03,6.520438099990618,48.91312546666692,2.0375415333319324,-1.0,2.417313266666573,5.49581830000155,5.293154435780751,24.12544,55.205888,15.147008,-1.0,86.15936,334.184448,323.03104,193.21,221.01777777777778,1354.2399999999998,174.17032490322572,-1.0,75.68999999999998,48.534444444444446
2024-03-06 01:47:08,6.520438099990618,48.91312546666692,2.0375415333319324,-1.0,2.417313266666573,5.49581830000155,5.293154435780751,24.12544,55.205888,15.147008,-1.0,86.15936,334.184448,323.03104,193.21,221.01777777777778,1354.2399999999998,174.17032490322572,-1.0,75.68999999999998,48.534444444444446
2024-03-06 01:47:13,6.520438099990618,48.91312546666692,2.0375415333319324,-1.0,2.417313266666573,5.49581830000155,5.293154435780751,24.12544,55.205888,15.147008,-1.0,86.15936,334.184448,323.03104,193.21,221.01777777777778,1354.2399999999998,174.17032490322572,-1.0,75.68999999999998,48.534444444444446
2024-03-06 01:47:18,4.989900533337278,28.243804066664786,2.0375415333319324,-1.0,2.417313266666573,5.49581830000155,3.870918283656793,24.141824,55.156736,15.147008,-1.0,86.15936,334.184448,323.129344,135.33444444444447,221.01777777777778,3839.86777777778,84.06139897491178,-1.0,75.68999999999998,48.534444444444446
2024-03-06 01:47:23,4.989900533337278,28.243804066664786,1.8109477333382529,-1.0,2.480969933333199,4.595396133332012,3.870918283656793,24.141824,55.156736,14.516224,-1.0,86.15936,334.286848,323.129344,135.33444444444447,43.121111111111105,3839.86777777778,84.06139897491178,-1.0,45.78777777777778,112.36
2024-03-06 01:47:28,4.989900533337277,28.24380406666478,1.8109477333382529,-1.0,2.480969933333199,4.595396133332012,3.870918283656793,24.141824,55.156736,14.516224,-1.0,86.15936,334.286848,323.129344,135.33444444444444,43.121111111111105,3839.867777777778,84.06139897491178,-1.0,45.78777777777778,112.36
2024-03-06 01:47:33,4.989900533337277,28.24380406666478,1.8109477333382529,-1.0,2.480969933333199,4.595396133332012,3.870918283656793,24.141824,55.156736,14.516224,-1.0,86.15936,334.286848,323.129344,135.33444444444444,43.121111111111105,3839.867777777778,84.06139897491178,-1.0,45.78777777777778,112.36
2024-03-06 01:47:38,4.989900533337277,28.24380406666478,1.8109477333382529,-1.0,2.480969933333199,4.595396133332012,3.870918283656793,24.141824,55.156736,14.516224,-1.0,86.15936,334.286848,323.129344,135.33444444444444,43.121111111111105,3839.867777777778,84.06139897491178,-1.0,45.78777777777778,112.36
2024-03-06 01:47:43,4.989900533337277,28.24380406666478,1.8109477333382529,-1.0,2.480969933333199,4.595396133332012,3.870918283656793,24.141824,55.156736,14.516224,-1.0,86.15936,334.286848,323.129344,135.33444444444444,43.121111111111105,3839.867777777778,84.06139897491178,-1.0,45.78777777777778,112.36
2024-03-06 01:47:48,7.1334801666732055,60.38863680000003,1.8109477333382529,-1.0,2.480969933333199,4.595396133332012,4.692939733333409,24.12544,55.205888,14.516224,-1.0,86.15936,334.286848,323.21536,321.6044444444446,43.121111111111105,5821.690000000001,216.08999999999997,-1.0,45.78777777777778,112.36
2024-03-06 01:47:53,7.1334801666732055,60.38863680000003,1.6590335666630078,-1.0,1.7411211666664408,5.648015900000776,4.692939733333409,24.12544,55.205888,14.852096,-1.0,86.15936,334.446592,323.21536,321.6044444444446,122.4711111111111,5821.690000000001,216.08999999999997,-1.0,154.58777777777777,28.444444444444443
2024-03-06 01:47:58,7.133480166673204,60.388636800000015,1.6590335666630078,-1.0,1.7411211666664408,5.648015900000776,4.692939733333409,24.12544,55.205888,14.852096,-1.0,86.15936,334.446592,323.21536,321.6044444444444,122.4711111111111,5821.69,216.08999999999997,-1.0,154.58777777777777,28.444444444444443
2024-03-06 01:48:03,7.133480166673204,60.388636800000015,1.6590335666630078,-1.0,1.7411211666664408,5.648015900000776,4.692939733333409,24.12544,55.205888,14.852096,-1.0,86.15936,334.446592,323.21536,321.6044444444444,122.4711111111111,5821.69,216.08999999999997,-1.0,154.58777777777777,28.444444444444443
2024-03-06 01:48:08,7.133480166673204,60.388636800000015,1.6590335666630078,-1.0,1.7411211666664408,5.648015900000776,4.692939733333409,24.12544,55.205888,14.852096,-1.0,86.15936,334.446592,323.21536,321.6044444444444,122.4711111111111,5821.69,216.08999999999997,-1.0,154.58777777777777,28.444444444444443
2024-03-06 01:48:13,7.133480166673204,60.388636800000015,1.6590335666630078,-1.0,1.7411211666664408,5.648015900000776,4.692939733333409,24.12544,55.205888,14.852096,-1.0,86.15936,334.446592,323.21536,321.6044444444444,122.4711111111111,5821.69,216.08999999999997,-1.0,154.58777777777777,28.444444444444443
2024-03-06 01:48:18,4.647906899996695,44.80938110000353,1.6590335666630078,-1.0,1.7411211666664408,5.648015900000776,4.6017944999997935,24.141824,55.205888,14.852096,-1.0,86.15936,334.446592,323.284992,43.121111111111134,122.4711111111111,3310.084444444446,201.64,-1.0,154.58777777777777,28.444444444444443
2024-03-06 01:48:23,4.647906899996695,44.80938110000353,0.9581397999985105,-1.0,2.0273239666674194,5.981198466666153,4.6017944999997935,24.141824,55.205888,14.688256,-1.0,86.15936,334.56128,323.284992,43.121111111111134,170.73777777777778,3310.084444444446,201.64,-1.0,45.78777777777778,59.290000000000006
2024-03-06 01:48:28,4.647906899996694,44.80938110000352,0.9581397999985105,-1.0,2.0273239666674194,5.981198466666153,4.6017944999997935,24.141824,55.205888,14.688256,-1.0,86.15936,334.56128,323.284992,43.121111111111105,170.73777777777778,3310.084444444444,201.64,-1.0,45.78777777777778,59.290000000000006
2024-03-06 01:48:33,4.647906899996694,44.80938110000352,0.9581397999985105,-1.0,2.0273239666674194,5.981198466666153,4.6017944999997935,24.141824,55.205888,14.688256,-1.0,86.15936,334.56128,323.284992,43.121111111111105,170.73777777777778,3310.084444444444,201.64,-1.0,45.78777777777778,59.290000000000006
2024-03-06 01:48:38,4.647906899996694,44.80938110000352,0.9581397999985105,-1.0,2.0273239666674194,5.981198466666153,4.6017944999997935,24.141824,55.205888,14.688256,-1.0,86.15936,334.56128,323.284992,43.121111111111105,170.73777777777778,3310.084444444444,201.64,-1.0,45.78777777777778,59.290000000000006
2024-03-06 01:48:43,4.647906899996694,44.80938110000352,0.9581397999985105,-1.0,2.0273239666674194,5.981198466666153,4.6017944999997935,24.141824,55.205888,14.688256,-1.0,86.15936,334.56128,323.284992,43.121111111111105,170.73777777777778,3310.084444444444,201.64,-1.0,45.78777777777778,59.290000000000006
2024-03-06 01:48:48,5.231225799995325,37.396894066667606,0.9581397999985105,-1.0,2.0273239666674194,5.981198466666153,3.7924121333333005,24.12544,55.0912,14.688256,-1.0,86.15936,334.56128,323.35872,258.1377777777779,170.73777777777778,2717.8844444444458,275.56000000000006,-1.0,45.78777777777778,59.290000000000006
2024-03-06 01:48:53,5.231225799995325,37.396894066667606,1.845530666666188,-1.0,1.6773382999995572,3.0559312333328608,3.7924121333333005,24.12544,55.0912,15.142912,-1.0,86.15936,334.688256,323.35872,258.1377777777779,159.6011111111111,2717.8844444444458,275.56000000000006,-1.0,68.89000000000001,76.85444444444445
2024-03-06 01:48:58,5.231225799995324,37.3968940666676,1.845530666666188,-1.0,1.6773382999995572,3.0559312333328608,3.7924121333333005,24.12544,55.0912,15.142912,-1.0,86.15936,334.688256,323.35872,258.1377777777778,159.6011111111111,2717.8844444444444,275.56000000000006,-1.0,68.89000000000001,76.85444444444445
2024-03-06 01:49:03,5.231225799995324,37.3968940666676,1.845530666666188,-1.0,1.6773382999995572,3.0559312333328608,3.7924121333333005,24.12544,55.0912,15.142912,-1.0,86.15936,334.688256,323.35872,258.1377777777778,159.6011111111111,2717.8844444444444,275.56000000000006,-1.0,68.89000000000001,76.85444444444445
2024-03-06 01:49:08,5.231225799995324,37.3968940666676,1.845530666666188,-1.0,1.6773382999995572,3.0559312333328608,3.7924121333333005,24.12544,55.0912,15.142912,-1.0,86.15936,334.688256,323.35872,258.1377777777778,159.6011111111111,2717.8844444444444,275.56000000000006,-1.0,68.89000000000001,76.85444444444445
2024-03-06 01:49:13,5.231225799995324,37.3968940666676,1.845530666666188,-1.0,1.6773382999995572,3.0559312333328608,3.7924121333333005,24.12544,55.0912,15.142912,-1.0,86.15936,334.688256,323.35872,258.1377777777778,159.6011111111111,2717.8844444444444,275.56000000000006,-1.0,68.89000000000001,76.85444444444445
2024-03-06 01:49:18,6.318160800007416,46.713113833334326,1.845530666666188,-1.0,1.6773382999995572,3.0559312333328608,5.178868599999001,24.12544,55.0912,15.142912,-1.0,86.15936,334.688256,323.50208,138.4544444444445,159.6011111111111,5069.440000000002,197.8711111111111,-1.0,68.89000000000001,76.85444444444445
2024-03-06 01:49:23,6.318160800007416,46.713113833334326,2.11757500000355,-1.0,3.0567599000003534,5.574510000000524,5.178868599999001,24.12544,55.0912,14.712832,-1.0,86.294528,334.548992,323.50208,138.4544444444445,236.13444444444445,5069.440000000002,197.8711111111111,-1.0,39.69,59.290000000000006
2024-03-06 01:49:28,6.318160800007414,46.71311383333432,2.11757500000355,-1.0,3.0567599000003534,5.574510000000524,5.178868599999001,24.12544,55.0912,14.712832,-1.0,86.294528,334.548992,323.50208,138.45444444444448,236.13444444444445,5069.4400000000005,197.8711111111111,-1.0,39.69,59.290000000000006
2024-03-06 01:49:33,6.318160800007414,46.71311383333432,2.11757500000355,-1.0,3.0567599000003534,5.574510000000524,5.178868599999001,24.12544,55.0912,14.712832,-1.0,86.294528,334.548992,323.50208,138.45444444444448,236.13444444444445,5069.4400000000005,197.8711111111111,-1.0,39.69,59.290000000000006
2024-03-06 01:49:38,6.318160800007414,46.71311383333432,2.11757500000355,-1.0,3.0567599000003534,5.574510000000524,5.178868599999001,24.12544,55.0912,14.712832,-1.0,86.294528,334.548992,323.50208,138.45444444444448,236.13444444444445,5069.4400000000005,197.8711111111111,-1.0,39.69,59.290000000000006
2024-03-06 01:49:43,6.318160800007414,46.71311383333432,2.11757500000355,-1.0,3.0567599000003534,5.574510000000524,5.178868599999001,24.12544,55.0912,14.712832,-1.0,86.294528,334.548992,323.50208,138.45444444444448,236.13444444444445,5069.4400000000005,197.8711111111111,-1.0,39.69,59.290000000000006
2024-03-06 01:49:48,5.7822608999989225,37.915930666667926,2.11757500000355,-1.0,3.0567599000003534,5.574510000000524,4.409135333334765,24.12544,55.205888,14.712832,-1.0,86.294528,334.548992,323.657728,160.44444444444449,236.13444444444445,4113.084444444447,43.559999999999995,-1.0,39.69,59.290000000000006
2024-03-06 01:49:53,5.7822608999989225,37.915930666667926,1.850036799995299,-1.0,1.375222033332572,4.18281893333301,4.409135333334765,24.12544,55.205888,15.200256,-1.0,86.294528,334.626816,323.657728,160.44444444444449,129.20111111111112,4113.084444444447,43.559999999999995,-1.0,108.16000000000001,78.61777777777779
