timestamp,vCPU,memory
2024-03-06 05:00:04,0.12262107937896724,21.91125384845382
2024-03-06 05:00:09,0.12262107937896724,21.91125384845382
2024-03-06 05:00:14,0.12262107937896724,21.91125384845382
2024-03-06 05:00:19,0.10118413600573427,22.085009010178574
2024-03-06 05:00:24,0.09844898313906766,21.722509010178577
2024-03-06 05:00:29,0.09844898313906766,21.722509010178577
2024-03-06 05:00:34,0.09844898313906766,21.722509010178577
2024-03-06 05:00:39,0.09844898313906766,21.722509010178577
2024-03-06 05:00:44,0.09844898313906766,21.722509010178577
2024-03-06 05:00:49,0.09938672190000188,20.753515625
2024-03-06 05:00:54,0.09823062097829782,6.633139413969624
2024-03-06 05:00:59,0.09823062097829782,6.633139413969624
2024-03-06 05:01:04,0.09823062097829782,6.633139413969624
2024-03-06 05:01:09,0.09823062097829784,6.633139413969624
2024-03-06 05:01:14,0.09823062097829784,6.633139413969624
2024-03-06 05:01:19,0.09590269967828911,7.364389413969627
2024-03-06 05:01:24,0.09502786616612859,9.997244443032315
2024-03-06 05:01:29,0.09502786616612859,9.997244443032315
2024-03-06 05:01:34,0.09502786616612859,9.997244443032315
2024-03-06 05:01:39,0.09502786616612859,9.997244443032315
2024-03-06 05:01:44,0.09502786616612859,9.997244443032315
2024-03-06 05:01:49,0.10620196853280621,5.697504859698981
2024-03-06 05:01:54,0.10971957590000514,3.1576822916666667
2024-03-06 05:01:59,0.10971957590000514,3.1576822916666667
2024-03-06 05:02:04,0.10971957590000514,3.1576822916666667
2024-03-06 05:02:09,0.10971957590000514,3.1576822916666667
2024-03-06 05:02:14,0.10971957590000514,3.1576822916666667
2024-03-06 05:02:19,0.10077959719999637,10.066927083333335
2024-03-06 05:02:24,0.09715802089999243,12.548697916666667
2024-03-06 05:02:29,0.09715802089999243,12.548697916666667
2024-03-06 05:02:34,0.09715802089999243,12.548697916666667
2024-03-06 05:02:39,0.09715802089999243,12.548697916666667
2024-03-06 05:02:44,0.09715802089999243,12.548697916666667
2024-03-06 05:02:49,0.10148389780000146,5.809895833333334
2024-03-06 05:02:54,0.10124900470000615,3.556380208333333
2024-03-06 05:02:59,0.10124900470000615,3.556380208333333
2024-03-06 05:03:04,0.10124900470000615,3.556380208333333
2024-03-06 05:03:09,0.10124900470000615,3.556380208333333
2024-03-06 05:03:14,0.10124900470000615,3.556380208333333
2024-03-06 05:03:19,0.08925475970000134,3.585286458333333
2024-03-06 05:03:24,0.09236282933333181,15.577083333333334
2024-03-06 05:03:29,0.09236282933333181,15.577083333333334
2024-03-06 05:03:34,0.09236282933333181,15.577083333333334
2024-03-06 05:03:39,0.09236282933333181,15.577083333333334
2024-03-06 05:03:44,0.09236282933333181,15.577083333333334
2024-03-06 05:03:49,0.11302584960000106,31.009244791666667
2024-03-06 05:03:54,0.11081915656667152,33.506510416666664
2024-03-06 05:03:59,0.11081915656667152,33.506510416666664
2024-03-06 05:04:04,0.11081915656667152,33.506510416666664
2024-03-06 05:04:09,0.11081915656667152,33.506510416666664
2024-03-06 05:04:14,0.11081915656667152,33.506510416666664
2024-03-06 05:04:19,0.10339914941310055,24.062577593909324
2024-03-06 05:04:24,0.10583424184642914,6.434192177242662
2024-03-06 05:04:29,0.10583424184642914,6.434192177242662
2024-03-06 05:04:34,0.10583424184642914,6.434192177242662
2024-03-06 05:04:39,0.10583424184642914,6.434192177242662
2024-03-06 05:04:44,0.10583424184642914,6.434192177242662
2024-03-06 05:04:49,0.09544753676077389,2.7359375390742224
2024-03-06 05:04:54,0.09409095992744025,20.351692747407554
2024-03-06 05:04:59,0.09409095992744025,20.351692747407554
2024-03-06 05:05:04,0.09409095992744025,20.351692747407554
2024-03-06 05:05:09,0.09409095992744025,20.351692747407554
2024-03-06 05:05:14,0.09409095992744025,20.351692747407554
2024-03-06 05:05:19,0.09740919130001162,24.841015625
2024-03-06 05:05:24,0.0958101314000153,22.265364583333334
2024-03-06 05:05:29,0.0958101314000153,22.265364583333334
2024-03-06 05:05:34,0.0958101314000153,22.265364583333334
2024-03-06 05:05:39,0.0958101314000153,22.265364583333334
2024-03-06 05:05:44,0.0958101314000153,22.265364583333334
2024-03-06 05:05:49,0.10554417269999639,20.633072916666666
2024-03-06 05:05:54,0.10551995106666112,17.848697916666666
2024-03-06 05:05:59,0.10551995106666112,17.848697916666666
2024-03-06 05:06:04,0.10551995106666112,17.848697916666666
2024-03-06 05:06:09,0.10551995106666112,17.848697916666666
2024-03-06 05:06:14,0.10551995106666112,17.848697916666666
2024-03-06 05:06:19,0.08008788516666268,15.037760416666668
2024-03-06 05:06:24,0.08129117363333122,17.491796875
2024-03-06 05:06:29,0.08129117363333122,17.491796875
2024-03-06 05:06:34,0.08129117363333122,17.491796875
2024-03-06 05:06:39,0.08129117363333122,17.491796875
2024-03-06 05:06:44,0.08129117363333122,17.491796875
2024-03-06 05:06:49,0.09402993776666906,15.107682291666666
2024-03-06 05:06:54,0.09448650739999777,17.95729166666667
2024-03-06 05:06:59,0.09448650739999777,17.95729166666667
2024-03-06 05:07:04,0.09448650739999777,17.95729166666667
2024-03-06 05:07:09,0.09448650739999777,17.95729166666667
2024-03-06 05:07:14,0.09448650739999777,17.95729166666667
2024-03-06 05:07:19,0.10763843839999368,23.072265625
2024-03-06 05:07:24,0.10725830316666436,11.169140625
2024-03-06 05:07:29,0.10725830316666436,11.169140625
2024-03-06 05:07:34,0.10725830316666436,11.169140625
2024-03-06 05:07:39,0.10725830316666436,11.169140625
2024-03-06 05:07:44,0.10725830316666436,11.169140625
2024-03-06 05:07:49,0.09801388799948982,10.179571151924039
2024-03-06 05:07:54,0.09803518909948979,19.64128990192404
2024-03-06 05:07:59,0.09803518909948979,19.64128990192404
2024-03-06 05:08:04,0.09803518909948977,19.64128990192404
2024-03-06 05:08:09,0.09803518909948977,19.64128990192404
2024-03-06 05:08:14,0.09803518909948977,19.64128990192404
2024-03-06 05:08:19,0.09012602057515477,25.00732527722195
2024-03-06 05:08:24,0.11188967840537647,27.564150277221948
2024-03-06 05:08:29,0.11536141092204315,27.94262249944417
2024-03-06 05:08:34,0.11883314343870982,28.32109472166639
2024-03-06 05:08:39,0.1223048759553765,28.699566943888613
2024-03-06 05:08:44,0.12577660847204317,29.078039166110834
2024-03-06 05:08:49,0.13586958237896404,24.864247493489586
2024-03-06 05:08:54,0.10279826853333339,30.271744791666666
2024-03-06 05:08:59,0.10279826853333339,30.271744791666666
2024-03-06 05:09:04,0.10279826853333339,30.271744791666666
2024-03-06 05:09:09,0.10279826853333339,30.271744791666666
2024-03-06 05:09:14,0.10279826853333339,30.271744791666666
2024-03-06 05:09:19,0.09198281649405342,40.09252398540313
2024-03-06 05:09:24,0.09031289276071969,18.967523985403133
2024-03-06 05:09:29,0.09031289276071969,18.967523985403133
2024-03-06 05:09:34,0.09031289276071967,18.967523985403133
2024-03-06 05:09:39,0.09031289276071967,18.967523985403133
2024-03-06 05:09:44,0.09031289276071967,18.967523985403133
2024-03-06 05:09:49,0.10442436859340853,6.854598783766884
2024-03-06 05:09:54,0.10696345252674201,13.253166492100217
2024-03-06 05:09:59,0.10696345252674201,13.253166492100217
2024-03-06 05:10:04,0.10696345252674201,13.253166492100217
2024-03-06 05:10:09,0.10696345252674201,13.253166492100217
2024-03-06 05:10:14,0.10696345252674201,13.253166492100217
2024-03-06 05:10:19,0.10813484990000362,14.823958333333335
2024-03-06 05:10:24,0.10602658753333716,29.42421875
2024-03-06 05:10:29,0.10602658753333716,29.42421875
2024-03-06 05:10:34,0.10602658753333716,29.42421875
2024-03-06 05:10:39,0.10602658753333716,29.42421875
2024-03-06 05:10:44,0.10602658753333716,29.42421875
2024-03-06 05:10:49,0.10916202941723224,27.72760381513932
2024-03-06 05:10:54,0.10513947371723271,21.542968398472652
2024-03-06 05:10:59,0.10513947371723271,21.542968398472652
2024-03-06 05:11:04,0.10513947371723271,21.542968398472652
2024-03-06 05:11:09,0.10513947371723271,21.542968398472652
2024-03-06 05:11:14,0.10513947371723271,21.542968398472652
2024-03-06 05:11:19,0.090553895606795,23.272272435576895
2024-03-06 05:11:24,0.0880037937067956,10.031387018910225
2024-03-06 05:11:29,0.0880037937067956,10.031387018910225
2024-03-06 05:11:34,0.0880037937067956,10.031387018910225
2024-03-06 05:11:39,0.0880037937067956,10.031387018910225
2024-03-06 05:11:44,0.0880037937067956,10.031387018910225
2024-03-06 05:11:49,0.11952664540000013,8.391796875
2024-03-06 05:11:54,0.12419971466666528,5.530468749999999
2024-03-06 05:11:59,0.12419971466666528,5.530468749999999
2024-03-06 05:12:04,0.12419971466666528,5.530468749999999
2024-03-06 05:12:09,0.12419971466666528,5.530468749999999
2024-03-06 05:12:14,0.12419971466666528,5.530468749999999
2024-03-06 05:12:19,0.10898115733333687,12.139062499999998
2024-03-06 05:12:24,0.1066944894666714,15.164583333333333
2024-03-06 05:12:29,0.1066944894666714,15.164583333333333
2024-03-06 05:12:34,0.1066944894666714,15.164583333333333
2024-03-06 05:12:39,0.1066944894666714,15.164583333333333
2024-03-06 05:12:44,0.1066944894666714,15.164583333333333
2024-03-06 05:12:49,0.08564504259499012,6.406640039121088
2024-03-06 05:12:54,0.08307461489499031,6.215103580787755
2024-03-06 05:12:59,0.08307461489499031,6.215103580787755
2024-03-06 05:13:04,0.08307461489499031,6.215103580787755
2024-03-06 05:13:09,0.08307461489499031,6.215103580787755
2024-03-06 05:13:14,0.08307461489499031,6.215103580787755
2024-03-06 05:13:19,0.0990518623866543,5.513610994252941
2024-03-06 05:13:24,0.10317112055331927,15.718558910919606
2024-03-06 05:13:29,0.10317112055331927,15.718558910919606
2024-03-06 05:13:34,0.10317112055331924,15.718558910919606
2024-03-06 05:13:39,0.10317112055331924,15.718558910919606
2024-03-06 05:13:44,0.10317112055331924,15.718558910919606
2024-03-06 05:13:49,0.11192469252480901,18.560151643756885
2024-03-06 05:13:54,0.10996393005814373,21.085802685423555
2024-03-06 05:13:59,0.10996393005814373,21.085802685423555
2024-03-06 05:14:04,0.10996393005814373,21.085802685423555
2024-03-06 05:14:09,0.10996393005814373,21.085802685423555
2024-03-06 05:14:14,0.10996393005814373,21.085802685423555
2024-03-06 05:14:19,0.09026196613332972,23.533463541666666
2024-03-06 05:14:24,0.08764053679999387,20.905989583333334
2024-03-06 05:14:29,0.08764053679999387,20.905989583333334
2024-03-06 05:14:34,0.08764053679999387,20.905989583333334
2024-03-06 05:14:39,0.08764053679999387,20.905989583333334
2024-03-06 05:14:44,0.08764053679999387,20.905989583333334
2024-03-06 05:14:49,0.09472335683333408,22.51158854166667
2024-03-06 05:14:54,0.09749956616666965,7.067968750000001
2024-03-06 05:14:59,0.09749956616666965,7.067968750000001
2024-03-06 05:15:04,0.09749956616666965,7.067968750000001
