timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-ct84h_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-ct84h_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-ct84h_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network,reviews-v1-7b76c4f45d-x9mxc_network,ratings-v1-5b6b66f9b5-7bln6_network
2024-03-06 08:05:00,5.116514966660665,45.98194626667767,1.158290033333742,-1.0,1.1971675333294722,5.988096766668605,3.0402383999993767,24.461312,55.922688,8.077312,-1.0,86.736896,406.46656,400.355328,-1.0,4049.201111111111,103.3611111111111,133.01777777777778,129.20111111111112,28.801111111111105,86.49000000000001
2024-03-06 08:05:05,5.488410366676058,51.14364979999663,1.3252548000006448,-1.0,1.1971675333294722,5.988096766668605,3.0402383999993767,24.461312,55.808,8.208384,-1.0,86.736896,406.46656,400.355328,-1.0,2955.734444444444,103.3611111111111,213.15999999999994,129.20111111111112,28.801111111111105,55.25444444444444
2024-03-06 08:05:10,5.488410366676059,51.14364979999664,1.325254800000645,-1.0,1.1971675333294722,5.988096766668605,4.532590500000803,24.461312,55.808,8.208384,-1.0,86.736896,406.46656,400.388096,-1.0,2955.7344444444443,119.53777777777778,213.16,129.20111111111112,28.801111111111105,55.254444444444445
2024-03-06 08:05:15,5.488410366676059,51.14364979999664,1.325254800000645,-1.0,1.1971675333294722,5.988096766668605,4.532590500000803,24.461312,55.808,8.208384,-1.0,86.736896,406.46656,400.388096,-1.0,2955.7344444444443,119.53777777777778,213.16,129.20111111111112,28.801111111111105,55.254444444444445
2024-03-06 08:05:20,5.488410366676059,51.14364979999664,1.325254800000645,-1.0,1.1971675333294722,5.988096766668605,4.532590500000803,24.461312,55.808,8.208384,-1.0,86.736896,406.46656,400.388096,-1.0,2955.7344444444443,119.53777777777778,213.16,129.20111111111112,28.801111111111105,55.254444444444445
2024-03-06 08:05:25,5.488410366676059,51.14364979999664,1.325254800000645,-1.0,1.1971675333294722,5.988096766668605,4.532590500000803,24.461312,55.808,8.208384,-1.0,86.736896,406.46656,400.388096,-1.0,2955.7344444444443,119.53777777777778,213.16,129.20111111111112,28.801111111111105,55.254444444444445
2024-03-06 08:05:30,5.488410366676059,51.14364979999664,1.325254800000645,-1.0,2.505838933332901,4.418746733332076,4.532590500000803,24.461312,55.808,8.208384,-1.0,86.298624,406.532096,400.388096,-1.0,2955.7344444444443,119.53777777777778,213.16,196.0,18.777777777777775,55.254444444444445
2024-03-06 08:05:35,5.81428359999639,27.655538899989548,1.6347108666650454,-1.0,2.505838933332901,4.418746733332076,4.532590500000803,24.477696,55.922688,7.778304,-1.0,86.298624,406.532096,400.388096,-1.0,1213.3611111111109,119.53777777777778,103.36111111111106,196.0,18.777777777777775,23.3611111111111
2024-03-06 08:05:40,5.814283599996391,27.65553889998955,1.6347108666650456,-1.0,2.505838933332901,4.418746733332076,4.744906533333429,24.477696,55.922688,7.778304,-1.0,86.298624,406.532096,400.461824,-1.0,1213.3611111111113,102.00999999999999,103.3611111111111,196.0,18.777777777777775,23.361111111111107
2024-03-06 08:05:45,5.814283599996391,27.65553889998955,1.6347108666650456,-1.0,2.505838933332901,4.418746733332076,4.744906533333429,24.477696,55.922688,7.778304,-1.0,86.298624,406.532096,400.461824,-1.0,1213.3611111111113,102.00999999999999,103.3611111111111,196.0,18.777777777777775,23.361111111111107
2024-03-06 08:05:50,5.814283599996391,27.65553889998955,1.6347108666650456,-1.0,2.505838933332901,4.418746733332076,4.744906533333429,24.477696,55.922688,7.778304,-1.0,86.298624,406.532096,400.461824,-1.0,1213.3611111111113,102.00999999999999,103.3611111111111,196.0,18.777777777777775,23.361111111111107
2024-03-06 08:05:55,5.814283599996391,27.65553889998955,1.6347108666650456,-1.0,2.505838933332901,4.418746733332076,4.744906533333429,24.477696,55.922688,7.778304,-1.0,86.298624,406.532096,400.461824,-1.0,1213.3611111111113,102.00999999999999,103.3611111111111,196.0,18.777777777777775,23.361111111111107
2024-03-06 08:06:00,5.814283599996391,27.65553889998955,1.6347108666650456,-1.0,1.443459500001154,4.086957433332827,4.744906533333429,24.477696,55.922688,7.778304,-1.0,86.09792,406.511616,400.461824,-1.0,1213.3611111111113,102.00999999999999,103.3611111111111,113.77777777777777,22.404444444444444,23.361111111111107
2024-03-06 08:06:05,6.639663433331102,48.29782086667364,1.4995460000022829,-1.0,1.443459500001154,4.086957433332827,4.744906533333429,24.461312,55.922688,8.081408,-1.0,86.09792,406.511616,400.461824,-1.0,5545.284444444443,102.00999999999999,124.69444444444439,113.77777777777777,22.404444444444444,157.0844444444444
2024-03-06 08:06:10,6.639663433331103,48.297820866673646,1.499546000002283,-1.0,1.443459500001154,4.086957433332827,3.692645999999892,24.461312,55.922688,8.081408,-1.0,86.09792,406.511616,400.519168,-1.0,5545.2844444444445,156.25,124.69444444444443,113.77777777777777,22.404444444444444,157.08444444444444
2024-03-06 08:06:15,6.639663433331103,48.297820866673646,1.499546000002283,-1.0,1.443459500001154,4.086957433332827,3.692645999999892,24.461312,55.922688,8.081408,-1.0,86.09792,406.511616,400.519168,-1.0,5545.2844444444445,156.25,124.69444444444443,113.77777777777777,22.404444444444444,157.08444444444444
2024-03-06 08:06:20,6.639663433331103,48.297820866673646,1.499546000002283,-1.0,1.443459500001154,4.086957433332827,3.692645999999892,24.461312,55.922688,8.081408,-1.0,86.09792,406.511616,400.519168,-1.0,5545.2844444444445,156.25,124.69444444444443,113.77777777777777,22.404444444444444,157.08444444444444
2024-03-06 08:06:25,6.639663433331103,48.297820866673646,1.499546000002283,-1.0,1.443459500001154,4.086957433332827,3.692645999999892,24.461312,55.922688,8.081408,-1.0,86.09792,406.511616,400.519168,-1.0,5545.2844444444445,156.25,124.69444444444443,113.77777777777777,22.404444444444444,157.08444444444444
2024-03-06 08:06:30,6.639663433331103,48.297820866673646,1.499546000002283,-1.0,2.834067000003415,6.929347000000992,3.692645999999892,24.461312,55.922688,8.081408,-1.0,85.897216,412.13952,400.519168,-1.0,5545.2844444444445,156.25,124.69444444444443,28.801111111111105,37.61777777777778,157.08444444444444
2024-03-06 08:06:35,3.164109833339049,40.101862600007124,1.6049949333326667,-1.0,2.834067000003415,6.929347000000992,3.692645999999892,24.461312,56.020992,7.655424,-1.0,85.897216,412.13952,400.519168,-1.0,2297.6044444444433,156.25,120.99999999999996,28.801111111111105,37.61777777777778,53.289999999999985
2024-03-06 08:06:40,3.1641098333390496,40.10186260000713,1.604994933332667,-1.0,2.834067000003415,6.929347000000992,4.2285542333331705,24.461312,56.020992,7.655424,-1.0,85.897216,412.13952,400.71168,-1.0,2297.604444444444,172.48444444444442,121.0,28.801111111111105,37.61777777777778,53.29
2024-03-06 08:06:45,3.1641098333390496,40.10186260000713,1.604994933332667,-1.0,2.834067000003415,6.929347000000992,4.2285542333331705,24.461312,56.020992,7.655424,-1.0,85.897216,412.13952,400.71168,-1.0,2297.604444444444,172.48444444444442,121.0,28.801111111111105,37.61777777777778,53.29
2024-03-06 08:06:50,3.1641098333390496,40.10186260000713,1.604994933332667,-1.0,2.834067000003415,6.929347000000992,4.2285542333331705,24.461312,56.020992,7.655424,-1.0,85.897216,412.13952,400.71168,-1.0,2297.604444444444,172.48444444444442,121.0,28.801111111111105,37.61777777777778,53.29
2024-03-06 08:06:55,3.1641098333390496,40.10186260000713,1.604994933332667,-1.0,2.834067000003415,6.929347000000992,4.2285542333331705,24.461312,56.020992,7.655424,-1.0,85.897216,412.13952,400.71168,-1.0,2297.604444444444,172.48444444444442,121.0,28.801111111111105,37.61777777777778,53.29
2024-03-06 08:07:00,3.1641098333390496,40.10186260000713,1.604994933332667,-1.0,1.2312049333331743,2.6835048999979945,4.2285542333331705,24.461312,56.020992,7.655424,-1.0,85.897216,412.225536,400.71168,-1.0,2297.604444444444,172.48444444444442,121.0,160.44444444444443,50.88444444444445,53.29
2024-03-06 08:07:05,8.05314653333274,43.55632346666121,1.2497543666654563,-1.0,1.2312049333331743,2.6835048999979945,4.2285542333331705,24.461312,56.037376,7.72096,-1.0,85.897216,412.225536,400.71168,-1.0,3632.07111111111,172.48444444444442,248.5877777777777,160.44444444444443,50.88444444444445,87.11111111111109
2024-03-06 08:07:10,8.053146533332741,43.556323466661226,1.2497543666654565,-1.0,1.2312049333331743,2.6835048999979945,4.431936733334396,24.461312,56.037376,7.72096,-1.0,85.897216,412.225536,400.867328,-1.0,3632.071111111111,65.07111111111111,248.5877777777778,160.44444444444443,50.88444444444445,87.11111111111113
2024-03-06 08:07:15,8.053146533332741,43.556323466661226,1.2497543666654565,-1.0,1.2312049333331743,2.6835048999979945,4.431936733334396,24.461312,56.037376,7.72096,-1.0,85.897216,412.225536,400.867328,-1.0,3632.071111111111,65.07111111111111,248.5877777777778,160.44444444444443,50.88444444444445,87.11111111111113
2024-03-06 08:07:20,8.053146533332741,43.556323466661226,1.2497543666654565,-1.0,1.2312049333331743,2.6835048999979945,4.431936733334396,24.461312,56.037376,7.72096,-1.0,85.897216,412.225536,400.867328,-1.0,3632.071111111111,65.07111111111111,248.5877777777778,160.44444444444443,50.88444444444445,87.11111111111113
2024-03-06 08:07:25,8.053146533332741,43.556323466661226,1.2497543666654565,-1.0,1.2312049333331743,2.6835048999979945,4.431936733334396,24.461312,56.037376,7.72096,-1.0,85.897216,412.225536,400.867328,-1.0,3632.071111111111,65.07111111111111,248.5877777777778,160.44444444444443,50.88444444444445,87.11111111111113
2024-03-06 08:07:30,8.053146533332741,43.556323466661226,1.2497543666654565,-1.0,828.8769630999998,5.648791366669078,4.431936733334396,24.461312,56.037376,7.72096,-1.0,89.563136,412.229632,400.867328,-1.0,3632.071111111111,65.07111111111111,248.5877777777778,67.24,28.801111111111105,87.11111111111113
2024-03-06 08:07:35,5.837652133338147,48.90196516666946,1.2867804000014376,-1.0,828.8769630999998,5.648791366669078,4.431936733334396,24.461312,55.808,7.909376,-1.0,89.563136,412.229632,400.867328,-1.0,2371.6899999999996,65.07111111111111,35.204444444444434,67.24,28.801111111111105,76.27111111111107
2024-03-06 08:07:40,5.837652133338148,48.90196516666947,1.286780400001438,-1.0,828.8769630999998,5.648791366669078,2.5423752999984117,24.461312,55.808,7.909376,-1.0,89.563136,412.229632,400.91648,-1.0,2371.69,145.60444444444443,35.20444444444445,67.24,28.801111111111105,76.2711111111111
2024-03-06 08:07:45,5.837652133338148,48.90196516666947,1.286780400001438,-1.0,828.8769630999998,5.648791366669078,2.5423752999984117,24.461312,55.808,7.909376,-1.0,89.563136,412.229632,400.91648,-1.0,2371.69,145.60444444444443,35.20444444444445,67.24,28.801111111111105,76.2711111111111
2024-03-06 08:07:50,5.837652133338148,48.90196516666947,1.286780400001438,-1.0,828.8769630999998,5.648791366669078,2.5423752999984117,24.461312,55.808,7.909376,-1.0,89.563136,412.229632,400.91648,-1.0,2371.69,145.60444444444443,35.20444444444445,67.24,28.801111111111105,76.2711111111111
2024-03-06 08:07:55,5.837652133338148,48.90196516666947,1.286780400001438,0.0,828.8769630999998,5.648791366669078,2.5423752999984117,24.461312,55.808,7.909376,0.0,89.563136,412.229632,400.91648,0.0,2371.69,145.60444444444443,35.20444444444445,67.24,28.801111111111105,76.2711111111111
2024-03-06 08:08:00,5.837652133338148,48.90196516666947,1.286780400001438,0.0,1216.727294400001,5.1722201333329085,2.5423752999984117,24.461312,55.808,7.909376,0.823296,89.808896,411.824128,400.91648,0.0,2371.69,145.60444444444443,35.20444444444445,159.6011111111111,7.290000000000001,76.2711111111111
2024-03-06 08:08:05,4.909444599995064,39.56759773332123,1.5021018666667862,0.0,1216.727294400001,5.1722201333329085,2.5423752999984117,24.461312,55.922688,8.310784,0.823296,89.808896,411.824128,400.91648,0.0,3014.009999999999,145.60444444444443,201.63999999999993,159.6011111111111,7.290000000000001,62.40999999999999
2024-03-06 08:08:10,4.909444599995065,39.567597733321236,1.5021018666667865,0.0,1216.727294400001,5.1722201333329085,4.529004066667616,24.461312,55.922688,8.310784,0.823296,89.808896,411.824128,401.088512,0.0,3014.0099999999998,127.69000000000001,201.64,159.6011111111111,7.290000000000001,62.410000000000004
2024-03-06 08:08:15,4.909444599995065,39.567597733321236,1.5021018666667865,0.0,1216.727294400001,5.1722201333329085,4.529004066667616,24.461312,55.922688,8.310784,0.823296,89.808896,411.824128,401.088512,0.0,3014.0099999999998,127.69000000000001,201.64,159.6011111111111,7.290000000000001,62.410000000000004
2024-03-06 08:08:20,4.909444599995065,39.567597733321236,1.5021018666667865,0.0,1216.727294400001,5.1722201333329085,4.529004066667616,24.461312,55.922688,8.310784,0.823296,89.808896,411.824128,401.088512,0.0,3014.0099999999998,127.69000000000001,201.64,159.6011111111111,7.290000000000001,62.410000000000004
2024-03-06 08:08:25,4.909444599995065,39.567597733321236,1.5021018666667865,0.0,1216.727294400001,5.1722201333329085,4.529004066667616,24.461312,55.922688,8.310784,0.823296,89.808896,411.824128,401.088512,0.0,3014.0099999999998,127.69000000000001,201.64,159.6011111111111,7.290000000000001,62.410000000000004
2024-03-06 08:08:30,4.909444599995065,39.567597733321236,1.5021018666667865,226.67095380797335,840.5549870666619,4.894152133332833,4.529004066667616,24.461312,55.922688,8.310784,110.81728,88.059904,407.420928,401.088512,0.0,3014.0099999999998,127.69000000000001,201.64,136.1111111111111,110.25,62.410000000000004
2024-03-06 08:08:35,4.6176911333380595,47.19767570001446,1.483401699999831,262.7503612857511,840.5549870666619,4.894152133332833,4.529004066667616,24.461312,55.922688,7.63904,110.81728,88.059904,407.420928,401.088512,0.0,4890.67111111111,127.69000000000001,301.601111111111,136.1111111111111,110.25,88.35999999999997
2024-03-06 08:08:40,4.61769113333806,47.197675700014464,1.4834016999998312,298.8297687635289,840.5549870666619,4.894152133332833,5.13700423333224,24.461312,55.922688,7.63904,110.81728,88.059904,407.420928,401.195008,0.0,4890.671111111112,116.64000000000001,301.60111111111115,136.1111111111111,110.25,88.36000000000001
2024-03-06 08:08:45,4.61769113333806,47.197675700014464,1.4834016999998312,334.9091762413067,840.5549870666619,4.894152133332833,5.13700423333224,24.461312,55.922688,7.63904,110.81728,88.059904,407.420928,401.195008,0.0,4890.671111111112,116.64000000000001,301.60111111111115,136.1111111111111,110.25,88.36000000000001
2024-03-06 08:08:50,4.61769113333806,47.197675700014464,1.4834016999998312,370.98858371908443,840.5549870666619,4.894152133332833,5.13700423333224,24.461312,55.922688,7.63904,110.81728,88.059904,407.420928,401.195008,0.0,4890.671111111112,116.64000000000001,301.60111111111115,136.1111111111111,110.25,88.36000000000001
2024-03-06 08:08:55,4.61769113333806,47.197675700014464,1.4834016999998312,407.06799119686224,840.5549870666619,4.894152133332833,5.13700423333224,24.461312,55.922688,7.63904,110.81728,88.059904,407.420928,401.195008,0.0,4890.671111111112,116.64000000000001,301.60111111111115,136.1111111111111,110.25,88.36000000000001
2024-03-06 08:09:00,4.61769113333806,47.197675700014464,1.4834016999998312,31.98331173333333,1009.4317347000015,3.8370789333346997,5.13700423333224,24.461312,55.922688,7.63904,107.597824,87.699456,410.259456,401.195008,33.64,4890.671111111112,116.64000000000001,301.60111111111115,83.41777777777777,26.694444444444446,88.36000000000001
2024-03-06 08:09:05,5.570231633328148,56.37392586665251,1.0338080666656422,31.98331173333333,1009.4317347000015,3.8370789333346997,5.13700423333224,24.461312,56.020992,7.692288,107.597824,87.699456,410.259456,401.195008,33.64,3749.5211111111103,116.64000000000001,108.15999999999997,83.41777777777777,26.694444444444446,70.00111111111109
2024-03-06 08:09:10,5.570231633328149,56.37392586665253,1.0338080666656424,31.98331173333333,1009.4317347000015,3.8370789333346997,1.7486391000015071,24.461312,56.020992,7.692288,107.597824,87.699456,410.259456,401.219584,33.64,3749.521111111111,108.85444444444445,108.16000000000001,83.41777777777777,26.694444444444446,70.00111111111111
2024-03-06 08:09:15,5.570231633328149,56.37392586665253,1.0338080666656424,31.98331173333333,1009.4317347000015,3.8370789333346997,1.7486391000015071,24.461312,56.020992,7.692288,107.597824,87.699456,410.259456,401.219584,33.64,3749.521111111111,108.85444444444445,108.16000000000001,83.41777777777777,26.694444444444446,70.00111111111111
2024-03-06 08:09:20,5.570231633328149,56.37392586665253,1.0338080666656424,31.98331173333333,1009.4317347000015,3.8370789333346997,1.7486391000015071,24.461312,56.020992,7.692288,107.597824,87.699456,410.259456,401.219584,33.64,3749.521111111111,108.85444444444445,108.16000000000001,83.41777777777777,26.694444444444446,70.00111111111111
2024-03-06 08:09:25,5.570231633328149,56.37392586665253,1.0338080666656424,31.98331173333333,1009.4317347000015,3.8370789333346997,1.7486391000015071,24.461312,56.020992,7.692288,107.597824,87.699456,410.259456,401.219584,33.64,3749.521111111111,108.85444444444445,108.16000000000001,83.41777777777777,26.694444444444446,70.00111111111111
2024-03-06 08:09:30,5.570231633328149,56.37392586665253,1.0338080666656424,14.787931866666662,1220.0275888666663,2.5908384999979717,1.7486391000015071,24.461312,56.020992,7.692288,98.676736,88.195072,409.735168,401.219584,14.694444444444446,3749.521111111111,108.85444444444445,108.16000000000001,66.69444444444443,43.121111111111105,70.00111111111111
2024-03-06 08:09:35,5.804581800005811,31.64767836666821,1.0823169333320946,14.787931866666662,1220.0275888666663,2.5908384999979717,1.7486391000015071,24.461312,56.05376,7.651328,98.676736,88.195072,409.735168,401.219584,14.694444444444446,5575.1111111111095,108.85444444444445,44.00111111111109,66.69444444444443,43.121111111111105,28.444444444444432
2024-03-06 08:09:40,5.804581800005812,31.647678366668217,1.0823169333320948,14.787931866666662,1220.0275888666663,2.5908384999979717,5.039637333332318,24.461312,56.05376,7.651328,98.676736,88.195072,409.735168,401.342464,14.694444444444446,5575.111111111112,64.53444444444445,44.001111111111115,66.69444444444443,43.121111111111105,28.444444444444443
2024-03-06 08:09:45,5.804581800005812,31.647678366668217,1.0823169333320948,14.787931866666662,1220.0275888666663,2.5908384999979717,5.039637333332318,24.461312,56.05376,7.651328,98.676736,88.195072,409.735168,401.342464,14.694444444444446,5575.111111111112,64.53444444444445,44.001111111111115,66.69444444444443,43.121111111111105,28.444444444444443
2024-03-06 08:09:50,5.804581800005812,31.647678366668217,1.0823169333320948,14.787931866666662,1220.0275888666663,2.5908384999979717,5.039637333332318,24.461312,56.05376,7.651328,98.676736,88.195072,409.735168,401.342464,14.694444444444446,5575.111111111112,64.53444444444445,44.001111111111115,66.69444444444443,43.121111111111105,28.444444444444443
2024-03-06 08:09:55,5.804581800005812,31.647678366668217,1.0823169333320948,14.787931866666662,1220.0275888666663,2.5908384999979717,5.039637333332318,24.461312,56.05376,7.651328,98.676736,88.195072,409.735168,401.342464,14.694444444444446,5575.111111111112,64.53444444444445,44.001111111111115,66.69444444444443,43.121111111111105,28.444444444444443
