timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-96n5g_cpu,reviews-v1-7b76c4f45d-s5dnq_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-96n5g_memory,reviews-v1-7b76c4f45d-s5dnq_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-s5dnq_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v1-7b76c4f45d-96n5g_network,ratings-v1-5b6b66f9b5-7bln6_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-06 17:22:01,3.6995832333407934,29.502362966665412,0.8342713999998826,-1.0,1.1340864666666541,5.7052310000017314,3.2710796333352237,24.686592,56.594432,9.928704,-1.0,81.408,531.030016,491.429888,43.121111111111105,3039.6844444444446,-1.0,72.81777777777778,194.13777777777779,184.05444444444444,164.69444444444446
2024-03-06 17:22:06,3.6995832333407934,29.502362966665412,0.8342713999998826,-1.0,1.1340864666666541,5.7052310000017314,3.2710796333352237,24.686592,56.594432,9.928704,-1.0,81.408,531.030016,491.429888,43.121111111111105,3039.6844444444446,-1.0,72.81777777777778,194.13777777777779,184.05444444444444,164.69444444444446
2024-03-06 17:22:11,3.6995832333407934,29.502362966665412,0.8342713999998826,-1.0,1.1340864666666541,5.7052310000017314,3.2710796333352237,24.686592,56.594432,9.928704,-1.0,81.408,531.030016,491.429888,43.121111111111105,3039.6844444444446,-1.0,72.81777777777778,194.13777777777779,184.05444444444444,164.69444444444446
2024-03-06 17:22:16,6.780529399990581,39.41708863333892,1.9141475333337141,-1.0,1.1340864666666541,5.7052310000017314,3.2710796333352237,24.686592,56.479744,9.691136,-1.0,81.408,531.030016,491.429888,43.121111111111105,4066.1877777777795,-1.0,79.21000000000004,194.13777777777779,234.09000000000012,164.69444444444446
2024-03-06 17:22:21,6.780529399990581,39.41708863333892,1.9141475333337141,-1.0,1.1340864666666541,5.7052310000017314,5.778807333331315,24.686592,56.479744,9.691136,-1.0,81.408,531.030016,491.687936,43.121111111111105,4066.1877777777795,-1.0,79.21000000000004,98.01,234.09000000000012,164.69444444444446
2024-03-06 17:22:26,6.780529399990579,39.41708863333891,1.9141475333337135,-1.0,3.296550333333433,4.791581766664876,5.778807333331315,24.686592,56.479744,9.691136,-1.0,81.485824,532.80768,491.687936,51.361111111111114,4066.1877777777777,-1.0,79.21000000000001,98.01,234.09000000000003,116.64000000000001
2024-03-06 17:22:31,6.780529399990579,39.41708863333891,1.9141475333337135,-1.0,3.296550333333433,4.791581766664876,5.778807333331315,24.686592,56.479744,9.691136,-1.0,81.485824,532.80768,491.687936,51.361111111111114,4066.1877777777777,-1.0,79.21000000000001,98.01,234.09000000000003,116.64000000000001
2024-03-06 17:22:36,6.780529399990579,39.41708863333891,1.9141475333337135,-1.0,3.296550333333433,4.791581766664876,5.778807333331315,24.686592,56.479744,9.691136,-1.0,81.485824,532.80768,491.687936,51.361111111111114,4066.1877777777777,-1.0,79.21000000000001,98.01,234.09000000000003,116.64000000000001
2024-03-06 17:22:41,6.780529399990579,39.41708863333891,1.9141475333337135,-1.0,3.296550333333433,4.791581766664876,5.778807333331315,24.686592,56.479744,9.691136,-1.0,81.485824,532.80768,491.687936,51.361111111111114,4066.1877777777777,-1.0,79.21000000000001,98.01,234.09000000000003,116.64000000000001
2024-03-06 17:22:46,5.0245857333417625,49.53691923333282,1.3590090333309492,-1.0,3.296550333333433,4.791581766664876,5.778807333331315,24.702976,56.594432,10.072064,-1.0,81.485824,532.80768,491.687936,51.361111111111114,2763.254444444446,-1.0,37.617777777777796,98.01,79.80444444444448,116.64000000000001
2024-03-06 17:22:51,5.0245857333417625,49.53691923333282,1.3590090333309492,-1.0,3.296550333333433,4.791581766664876,4.9711903333331975,24.702976,56.594432,10.072064,-1.0,81.485824,532.80768,491.814912,51.361111111111114,2763.254444444446,-1.0,37.617777777777796,310.9344444444444,79.80444444444448,116.64000000000001
2024-03-06 17:22:56,5.024585733341762,49.53691923333281,1.359009033330949,-1.0,2.136158833333231,5.623845433334887,4.9711903333331975,24.702976,56.594432,10.072064,-1.0,82.604032,532.80768,491.814912,15.209999999999999,2763.2544444444447,-1.0,37.61777777777778,310.9344444444444,79.80444444444444,133.01777777777778
2024-03-06 17:23:01,5.024585733341762,49.53691923333281,1.359009033330949,-1.0,2.136158833333231,5.623845433334887,4.9711903333331975,24.702976,56.594432,10.072064,-1.0,82.604032,532.80768,491.814912,15.209999999999999,2763.2544444444447,-1.0,37.61777777777778,310.9344444444444,79.80444444444444,133.01777777777778
2024-03-06 17:23:06,5.024585733341762,49.53691923333281,1.359009033330949,-1.0,2.136158833333231,5.623845433334887,4.9711903333331975,24.702976,56.594432,10.072064,-1.0,82.604032,532.80768,491.814912,15.209999999999999,2763.2544444444447,-1.0,37.61777777777778,310.9344444444444,79.80444444444444,133.01777777777778
2024-03-06 17:23:11,5.024585733341762,49.53691923333281,1.359009033330949,-1.0,2.136158833333231,5.623845433334887,4.9711903333331975,24.702976,56.594432,10.072064,-1.0,82.604032,532.80768,491.814912,15.209999999999999,2763.2544444444447,-1.0,37.61777777777778,310.9344444444444,79.80444444444444,133.01777777777778
2024-03-06 17:23:16,6.15088660000159,44.396812233329314,1.4446596999997992,-1.0,2.136158833333231,5.623845433334887,4.9711903333331975,24.686592,56.561664,10.350592,-1.0,82.604032,532.80768,491.814912,15.209999999999999,4091.7344444444466,-1.0,114.49000000000002,310.9344444444444,140.02777777777783,133.01777777777778
2024-03-06 17:23:21,6.15088660000159,44.396812233329314,1.4446596999997992,-1.0,2.136158833333231,5.623845433334887,3.054223733333098,24.686592,56.561664,10.350592,-1.0,82.604032,532.80768,491.884544,15.209999999999999,4091.7344444444466,-1.0,114.49000000000002,104.7211111111111,140.02777777777783,133.01777777777778
2024-03-06 17:23:26,6.150886600001589,44.3968122333293,1.444659699999799,-1.0,2.817921933333404,2.5139926333319336,3.054223733333098,24.686592,56.561664,10.350592,-1.0,82.604032,534.503424,491.884544,98.01,4091.7344444444448,-1.0,114.48999999999998,104.7211111111111,140.0277777777778,20.55111111111111
2024-03-06 17:23:31,6.150886600001589,44.3968122333293,1.444659699999799,-1.0,2.817921933333404,2.5139926333319336,3.054223733333098,24.686592,56.561664,10.350592,-1.0,82.604032,534.503424,491.884544,98.01,4091.7344444444448,-1.0,114.48999999999998,104.7211111111111,140.0277777777778,20.55111111111111
2024-03-06 17:23:36,6.150886600001589,44.3968122333293,1.444659699999799,-1.0,2.817921933333404,2.5139926333319336,3.054223733333098,24.686592,56.561664,10.350592,-1.0,82.604032,534.503424,491.884544,98.01,4091.7344444444448,-1.0,114.48999999999998,104.7211111111111,140.0277777777778,20.55111111111111
2024-03-06 17:23:41,6.150886600001589,44.3968122333293,1.444659699999799,-1.0,2.817921933333404,2.5139926333319336,3.054223733333098,24.686592,56.561664,10.350592,-1.0,82.604032,534.503424,491.884544,98.01,4091.7344444444448,-1.0,114.48999999999998,104.7211111111111,140.0277777777778,20.55111111111111
2024-03-06 17:23:46,5.2200389999901144,54.591193166667544,1.4866566000023342,-1.0,2.817921933333404,2.5139926333319336,3.054223733333098,24.686592,56.479744,9.863168,-1.0,82.604032,534.503424,491.884544,98.01,3091.360000000002,-1.0,76.8544444444445,104.7211111111111,155.41777777777781,20.55111111111111
2024-03-06 17:23:51,5.2200389999901144,54.591193166667544,1.4866566000023342,-1.0,2.817921933333404,2.5139926333319336,4.900427900001129,24.686592,56.479744,9.863168,-1.0,82.604032,534.503424,492.01152,98.01,3091.360000000002,-1.0,76.8544444444445,80.4011111111111,155.41777777777781,20.55111111111111
2024-03-06 17:23:56,5.220038999990114,54.59119316666753,1.486656600002334,-1.0,1.9112686999998612,4.3424791000006735,4.900427900001129,24.686592,56.479744,9.863168,-1.0,82.604032,534.503424,492.01152,23.361111111111107,3091.36,-1.0,76.85444444444445,80.4011111111111,155.4177777777778,273.35111111111115
2024-03-06 17:24:01,5.220038999990114,54.59119316666753,1.486656600002334,-1.0,1.9112686999998612,4.3424791000006735,4.900427900001129,24.686592,56.479744,9.863168,-1.0,82.604032,534.503424,492.01152,23.361111111111107,3091.36,-1.0,76.85444444444445,80.4011111111111,155.4177777777778,273.35111111111115
2024-03-06 17:24:06,5.220038999990114,54.59119316666753,1.486656600002334,-1.0,1.9112686999998612,4.3424791000006735,4.900427900001129,24.686592,56.479744,9.863168,-1.0,82.604032,534.503424,492.01152,23.361111111111107,3091.36,-1.0,76.85444444444445,80.4011111111111,155.4177777777778,273.35111111111115
2024-03-06 17:24:11,5.220038999990114,54.59119316666753,1.486656600002334,-1.0,1.9112686999998612,4.3424791000006735,4.900427900001129,24.686592,56.479744,9.863168,-1.0,82.604032,534.503424,492.01152,23.361111111111107,3091.36,-1.0,76.85444444444445,80.4011111111111,155.4177777777778,273.35111111111115
2024-03-06 17:24:16,6.065169100005127,17.39376686667432,1.7272012666656644,-1.0,1.9112686999998612,4.3424791000006735,4.900427900001129,24.686592,56.594432,10.473472,-1.0,82.604032,534.503424,492.01152,23.361111111111107,3117.361111111113,-1.0,90.25000000000003,80.4011111111111,160.44444444444449,273.35111111111115
2024-03-06 17:24:21,6.065169100005127,17.39376686667432,1.7272012666656644,-1.0,1.9112686999998612,4.3424791000006735,4.344093000001218,24.686592,56.594432,10.473472,-1.0,82.604032,534.503424,492.11392,23.361111111111107,3117.361111111113,-1.0,90.25000000000003,270.05444444444447,160.44444444444449,273.35111111111115
2024-03-06 17:24:26,6.065169100005126,17.393766866674316,1.727201266665664,-1.0,2.2079762000001795,5.786702566668586,4.344093000001218,24.686592,56.594432,10.473472,-1.0,82.755584,534.290432,492.11392,133.78777777777776,3117.3611111111113,-1.0,90.25,270.05444444444447,160.44444444444443,115.92111111111113
2024-03-06 17:24:31,6.065169100005126,17.393766866674316,1.727201266665664,-1.0,2.2079762000001795,5.786702566668586,4.344093000001218,24.686592,56.594432,10.473472,-1.0,82.755584,534.290432,492.11392,133.78777777777776,3117.3611111111113,-1.0,90.25,270.05444444444447,160.44444444444443,115.92111111111113
2024-03-06 17:24:36,6.065169100005126,17.393766866674316,1.727201266665664,-1.0,2.2079762000001795,5.786702566668586,4.344093000001218,24.686592,56.594432,10.473472,-1.0,82.755584,534.290432,492.11392,133.78777777777776,3117.3611111111113,-1.0,90.25,270.05444444444447,160.44444444444443,115.92111111111113
2024-03-06 17:24:41,6.065169100005126,17.393766866674316,1.727201266665664,-1.0,2.2079762000001795,5.786702566668586,4.344093000001218,24.686592,56.594432,10.473472,-1.0,82.755584,534.290432,492.11392,133.78777777777776,3117.3611111111113,-1.0,90.25,270.05444444444447,160.44444444444443,115.92111111111113
2024-03-06 17:24:46,6.565018933330673,65.4765659999915,1.3697029000013574,-1.0,2.2079762000001795,5.786702566668586,4.344093000001218,24.686592,56.479744,9.719808,-1.0,82.755584,534.290432,492.11392,133.78777777777776,3745.440000000002,-1.0,63.467777777777805,270.05444444444447,115.92111111111117,115.92111111111113
2024-03-06 17:24:51,6.565018933330673,65.4765659999915,1.3697029000013574,-1.0,2.2079762000001795,5.786702566668586,3.834031033333455,24.686592,56.479744,9.719808,-1.0,82.755584,534.290432,492.187648,133.78777777777776,3745.440000000002,-1.0,63.467777777777805,142.40444444444444,115.92111111111117,115.92111111111113
2024-03-06 17:24:56,6.565018933330672,65.47656599999148,1.3697029000013572,-1.0,1.9776950333332861,4.384989366663679,3.834031033333455,24.686592,56.479744,9.719808,-1.0,82.755584,534.933504,492.187648,29.160000000000004,3745.4400000000005,-1.0,63.467777777777776,142.40444444444444,115.92111111111113,108.85444444444445
2024-03-06 17:25:01,6.565018933330672,65.47656599999148,1.3697029000013572,-1.0,1.9776950333332861,4.384989366663679,3.834031033333455,24.686592,56.479744,9.719808,-1.0,82.755584,534.933504,492.187648,29.160000000000004,3745.4400000000005,-1.0,63.467777777777776,142.40444444444444,115.92111111111113,108.85444444444445
2024-03-06 17:25:06,6.565018933330672,65.47656599999148,1.3697029000013572,-1.0,1.9776950333332861,4.384989366663679,3.834031033333455,24.686592,56.479744,9.719808,-1.0,82.755584,534.933504,492.187648,29.160000000000004,3745.4400000000005,-1.0,63.467777777777776,142.40444444444444,115.92111111111113,108.85444444444445
2024-03-06 17:25:11,6.565018933330672,65.47656599999148,1.3697029000013572,-1.0,1.9776950333332861,4.384989366663679,3.834031033333455,24.686592,56.479744,9.719808,-1.0,82.755584,534.933504,492.187648,29.160000000000004,3745.4400000000005,-1.0,63.467777777777776,142.40444444444444,115.92111111111113,108.85444444444445
2024-03-06 17:25:16,5.210166566666886,44.41215016666624,1.4028479333319412,-1.0,1.9776950333332861,4.384989366663679,3.834031033333455,24.686592,56.479744,10.018816,-1.0,82.755584,534.933504,492.187648,29.160000000000004,3241.4044444444467,-1.0,97.35111111111115,142.40444444444444,194.13777777777787,108.85444444444445
2024-03-06 17:25:21,5.210166566666886,44.41215016666624,1.4028479333319412,-1.0,1.9776950333332861,4.384989366663679,3.4246974999973645,24.686592,56.479744,10.018816,-1.0,82.755584,534.933504,492.212224,29.160000000000004,3241.4044444444467,-1.0,97.35111111111115,84.63999999999999,194.13777777777787,108.85444444444445
2024-03-06 17:25:26,5.210166566666885,44.41215016666623,1.402847933331941,-1.0,2.510593066666663,4.327751266669111,3.4246974999973645,24.686592,56.479744,10.018816,-1.0,82.755584,534.474752,492.212224,56.25,3241.404444444444,-1.0,97.35111111111112,84.63999999999999,194.13777777777779,199.7511111111111
2024-03-06 17:25:31,5.210166566666885,44.41215016666623,1.402847933331941,-1.0,2.510593066666663,4.327751266669111,3.4246974999973645,24.686592,56.479744,10.018816,-1.0,82.755584,534.474752,492.212224,56.25,3241.404444444444,-1.0,97.35111111111112,84.63999999999999,194.13777777777779,199.7511111111111
2024-03-06 17:25:36,5.210166566666885,44.41215016666623,1.402847933331941,-1.0,2.510593066666663,4.327751266669111,3.4246974999973645,24.686592,56.479744,10.018816,-1.0,82.755584,534.474752,492.212224,56.25,3241.404444444444,-1.0,97.35111111111112,84.63999999999999,194.13777777777779,199.7511111111111
2024-03-06 17:25:41,5.210166566666885,44.41215016666623,1.402847933331941,-1.0,2.510593066666663,4.327751266669111,3.4246974999973645,24.686592,56.479744,10.018816,-1.0,82.755584,534.474752,492.212224,56.25,3241.404444444444,-1.0,97.35111111111112,84.63999999999999,194.13777777777779,199.7511111111111
2024-03-06 17:25:46,6.416058300010265,47.1679920666702,1.2574344999999694,-1.0,2.510593066666663,4.327751266669111,3.4246974999973645,24.686592,56.578048,10.080256,-1.0,82.755584,534.474752,492.212224,56.25,3058.090000000002,-1.0,71.12111111111115,84.63999999999999,144.80111111111114,199.7511111111111
2024-03-06 17:25:51,6.416058300010265,47.1679920666702,1.2574344999999694,-1.0,2.510593066666663,4.327751266669111,4.402223933334426,24.686592,56.578048,10.080256,-1.0,82.755584,534.474752,492.363776,56.25,3058.090000000002,-1.0,71.12111111111115,111.65444444444444,144.80111111111114,199.7511111111111
2024-03-06 17:25:56,6.416058300010263,47.167992066670195,1.2574344999999691,-1.0,2.2892220999999324,3.782615033333059,4.402223933334426,24.686592,56.578048,10.080256,-1.0,82.755584,533.868544,492.363776,34.41777777777777,3058.0899999999997,-1.0,71.12111111111112,111.65444444444444,144.8011111111111,48.071111111111115
2024-03-06 17:26:01,6.416058300010263,47.167992066670195,1.2574344999999691,-1.0,2.2892220999999324,3.782615033333059,4.402223933334426,24.686592,56.578048,10.080256,-1.0,82.755584,533.868544,492.363776,34.41777777777777,3058.0899999999997,-1.0,71.12111111111112,111.65444444444444,144.8011111111111,48.071111111111115
2024-03-06 17:26:06,6.416058300010263,47.167992066670195,1.2574344999999691,-1.0,2.2892220999999324,3.782615033333059,4.402223933334426,24.686592,56.578048,10.080256,-1.0,82.755584,533.868544,492.363776,34.41777777777777,3058.0899999999997,-1.0,71.12111111111112,111.65444444444444,144.8011111111111,48.071111111111115
2024-03-06 17:26:11,6.416058300010263,47.167992066670195,1.2574344999999691,-1.0,2.2892220999999324,3.782615033333059,4.402223933334426,24.686592,56.578048,10.080256,-1.0,82.755584,533.868544,492.363776,34.41777777777777,3058.0899999999997,-1.0,71.12111111111112,111.65444444444444,144.8011111111111,48.071111111111115
2024-03-06 17:26:16,6.427934099989823,39.91817306665933,1.8837118999992228,-1.0,2.2892220999999324,3.782615033333059,4.402223933334426,24.686592,56.479744,9.97376,-1.0,82.755584,533.868544,492.363776,34.41777777777777,3352.4100000000017,-1.0,75.69000000000001,111.65444444444444,54.76000000000003,48.071111111111115
2024-03-06 17:26:21,6.427934099989823,39.91817306665933,1.8837118999992228,-1.0,2.2892220999999324,3.782615033333059,4.267754033332949,24.686592,56.479744,9.97376,-1.0,82.755584,533.868544,492.490752,34.41777777777777,3352.4100000000017,-1.0,75.69000000000001,121.0,54.76000000000003,48.071111111111115
2024-03-06 17:26:26,6.427934099989821,39.91817306665932,1.8837118999992222,-1.0,2.3207979999999866,5.69439409999859,4.267754033332949,24.686592,56.479744,9.97376,-1.0,82.755584,533.504,492.490752,24.33777777777778,3352.41,-1.0,75.68999999999998,121.0,54.760000000000005,101.33777777777777
2024-03-06 17:26:31,6.427934099989821,39.91817306665932,1.8837118999992222,-1.0,2.3207979999999866,5.69439409999859,4.267754033332949,24.686592,56.479744,9.97376,-1.0,82.755584,533.504,492.490752,24.33777777777778,3352.41,-1.0,75.68999999999998,121.0,54.760000000000005,101.33777777777777
2024-03-06 17:26:36,6.427934099989821,39.91817306665932,1.8837118999992222,-1.0,2.3207979999999866,5.69439409999859,4.267754033332949,24.686592,56.479744,9.97376,-1.0,82.755584,533.504,492.490752,24.33777777777778,3352.41,-1.0,75.68999999999998,121.0,54.760000000000005,101.33777777777777
2024-03-06 17:26:41,6.427934099989821,39.91817306665932,1.8837118999992222,-1.0,2.3207979999999866,5.69439409999859,4.267754033332949,24.686592,56.479744,9.97376,-1.0,82.755584,533.504,492.490752,24.33777777777778,3352.41,-1.0,75.68999999999998,121.0,54.760000000000005,101.33777777777777
2024-03-06 17:26:46,5.009004866663722,48.02195716667181,1.5362732666668917,-1.0,2.3207979999999866,5.69439409999859,4.267754033332949,24.686592,56.479744,10.432512,-1.0,82.755584,533.504,492.490752,24.33777777777778,3656.2177777777797,-1.0,70.00111111111114,121.0,175.12111111111122,101.33777777777777
2024-03-06 17:26:51,5.009004866663722,48.02195716667181,1.5362732666668917,-1.0,2.3207979999999866,5.69439409999859,3.8024352333347147,24.686592,56.479744,10.432512,-1.0,82.755584,533.504,492.617728,24.33777777777778,3656.2177777777797,-1.0,70.00111111111114,236.13444444444445,175.12111111111122,101.33777777777777
