timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-s5dnq_cpu,reviews-v2-7b4f9d8cb4-w8j99_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-7b4f9d8cb4-fpl8x_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-s5dnq_memory,reviews-v2-7b4f9d8cb4-w8j99_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-7b4f9d8cb4-fpl8x_memory,ratings-v1-5b6b66f9b5-7bln6_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v2-7b4f9d8cb4-w8j99_network,reviews-v1-7b76c4f45d-s5dnq_network,reviews-v2-7b4f9d8cb4-fpl8x_network
2024-03-07 07:34:01,6.436081500002426,43.466879799992356,1.7251672000005178,1.347093933333099,14.399144933333238,315.51648073333735,-1.0,24.981504,56.356864,12.414976,96.3584,90.329088,640.524288,-1.0,78.02777777777779,98.67111111111112,152.93444444444447,3352.41,100.66777777777777,34.41777777777777,-1.0
2024-03-07 07:34:06,6.436081500002426,43.466879799992356,1.7251672000005178,1.347093933333099,14.399144933333238,315.51648073333735,-1.0,24.981504,56.356864,12.414976,96.3584,90.329088,640.524288,-1.0,78.02777777777779,98.67111111111112,152.93444444444447,3352.41,100.66777777777777,34.41777777777777,-1.0
2024-03-07 07:34:11,6.436081500002426,43.466879799992356,1.7251672000005178,1.347093933333099,14.399144933333238,315.51648073333735,-1.0,24.981504,56.356864,12.414976,96.3584,90.329088,640.524288,-1.0,78.02777777777779,98.67111111111112,152.93444444444447,3352.41,100.66777777777777,34.41777777777777,-1.0
2024-03-07 07:34:16,6.113020300002367,38.50287843333718,1.756630599997304,1.347093933333099,14.399144933333238,315.51648073333735,-1.0,24.96512,56.471552,13.135872,96.3584,90.329088,640.524288,-1.0,89.61777777777782,228.0100000000001,152.93444444444447,5575.111111111114,100.66777777777777,34.41777777777777,-1.0
2024-03-07 07:34:21,6.113020300002367,38.50287843333718,1.756630599997304,1.347093933333099,14.399144933333238,315.51648073333735,-1.0,24.96512,56.471552,13.135872,96.3584,90.329088,640.524288,-1.0,89.61777777777782,228.0100000000001,152.93444444444447,5575.111111111114,100.66777777777777,34.41777777777777,-1.0
2024-03-07 07:34:26,6.113020300002366,38.50287843333717,1.7566305999973035,2.5171420000001867,18.69849076666673,293.0581562000043,-1.0,24.96512,56.471552,13.135872,96.3584,90.537984,640.524288,-1.0,89.61777777777777,228.01,108.16000000000001,5575.111111111112,87.11111111111113,25.0,-1.0
2024-03-07 07:34:31,6.113020300002366,38.50287843333717,1.7566305999973035,2.5171420000001867,18.69849076666673,293.0581562000043,-1.0,24.96512,56.471552,13.135872,96.3584,90.537984,640.524288,-1.0,89.61777777777777,228.01,108.16000000000001,5575.111111111112,87.11111111111113,25.0,-1.0
2024-03-07 07:34:36,6.113020300002366,38.50287843333717,1.7566305999973035,2.5171420000001867,18.69849076666673,293.0581562000043,-1.0,24.96512,56.471552,13.135872,96.3584,90.537984,640.524288,-1.0,89.61777777777777,228.01,108.16000000000001,5575.111111111112,87.11111111111113,25.0,-1.0
2024-03-07 07:34:41,6.113020300002366,38.50287843333717,1.7566305999973035,2.5171420000001867,18.69849076666673,293.0581562000043,-1.0,24.96512,56.471552,13.135872,96.3584,90.537984,640.524288,-1.0,89.61777777777777,228.01,108.16000000000001,5575.111111111112,87.11111111111113,25.0,-1.0
2024-03-07 07:34:46,4.819529266660539,42.98833233333426,1.2174220666679505,2.5171420000001867,18.69849076666673,293.0581562000043,-1.0,24.96512,56.58624,12.324864,96.3584,90.537984,640.524288,-1.0,37.617777777777796,123.21000000000004,108.16000000000001,4220.6677777777795,87.11111111111113,25.0,-1.0
2024-03-07 07:34:51,4.819529266660539,42.98833233333426,1.2174220666679505,2.5171420000001867,18.69849076666673,293.0581562000043,-1.0,24.96512,56.58624,12.324864,96.3584,90.537984,640.524288,-1.0,37.617777777777796,123.21000000000004,108.16000000000001,4220.6677777777795,87.11111111111113,25.0,-1.0
2024-03-07 07:34:56,4.819529266660538,42.988332333334256,1.2174220666679503,1.849916799999581,17.153797699999984,293.8851949666665,-1.0,24.96512,56.58624,12.324864,96.3584,90.566656,640.53248,-1.0,37.61777777777778,123.21,138.45444444444448,4220.667777777778,152.11111111111111,49.467777777777776,-1.0
2024-03-07 07:35:01,4.819529266660538,42.988332333334256,1.2174220666679503,1.849916799999581,17.153797699999984,293.8851949666665,-1.0,24.96512,56.58624,12.324864,96.3584,90.566656,640.53248,-1.0,37.61777777777778,123.21,138.45444444444448,4220.667777777778,152.11111111111111,49.467777777777776,-1.0
2024-03-07 07:35:06,4.819529266660538,42.988332333334256,1.2174220666679503,1.849916799999581,17.153797699999984,293.8851949666665,-1.0,24.96512,56.58624,12.324864,96.3584,90.566656,640.53248,-1.0,37.61777777777778,123.21,138.45444444444448,4220.667777777778,152.11111111111111,49.467777777777776,-1.0
2024-03-07 07:35:11,4.819529266660538,42.988332333334256,1.2174220666679503,1.849916799999581,17.153797699999984,293.8851949666665,-1.0,24.96512,56.58624,12.324864,96.3584,90.566656,640.53248,-1.0,37.61777777777778,123.21,138.45444444444448,4220.667777777778,152.11111111111111,49.467777777777776,-1.0
2024-03-07 07:35:16,4.7669078666785945,52.271823899991446,1.3939295000000131,1.849916799999581,17.153797699999984,293.8851949666665,-1.0,24.96512,56.373248,12.611584,96.3584,90.566656,640.53248,-1.0,58.26777777777781,130.72111111111116,138.45444444444448,2007.0400000000004,152.11111111111111,49.467777777777776,-1.0
2024-03-07 07:35:21,4.7669078666785945,52.271823899991446,1.3939295000000131,1.849916799999581,17.153797699999984,293.8851949666665,-1.0,24.96512,56.373248,12.611584,96.3584,90.566656,640.53248,-1.0,58.26777777777781,130.72111111111116,138.45444444444448,2007.0400000000004,152.11111111111111,49.467777777777776,-1.0
2024-03-07 07:35:26,4.766907866678594,52.27182389999143,1.393929500000013,2.5862547666671767,0.0,227.02019400000307,-1.0,24.96512,56.373248,12.611584,95.096832,3.1744,640.536576,-1.0,58.26777777777778,130.72111111111113,147.21777777777777,2007.0399999999997,108.16000000000001,15.734444444444446,-1.0
2024-03-07 07:35:31,4.766907866678594,52.27182389999143,1.393929500000013,2.5862547666671767,0.0,227.02019400000307,-1.0,24.96512,56.373248,12.611584,95.096832,3.1744,640.536576,-1.0,58.26777777777778,130.72111111111113,147.21777777777777,2007.0399999999997,108.16000000000001,15.734444444444446,-1.0
2024-03-07 07:35:36,4.766907866678594,52.27182389999143,1.393929500000013,2.5862547666671767,0.0,227.02019400000307,-1.0,24.96512,56.373248,12.611584,95.096832,3.1744,640.536576,-1.0,58.26777777777778,130.72111111111113,147.21777777777777,2007.0399999999997,108.16000000000001,15.734444444444446,-1.0
2024-03-07 07:35:41,4.766907866678594,52.27182389999143,1.393929500000013,2.5862547666671767,0.0,227.02019400000307,-1.0,24.96512,56.373248,12.611584,95.096832,3.1744,640.536576,-1.0,58.26777777777778,130.72111111111113,147.21777777777777,2007.0399999999997,108.16000000000001,15.734444444444446,-1.0
2024-03-07 07:35:46,4.764650399996148,42.15743510000418,1.2576641333339469,2.5862547666671767,0.0,227.02019400000307,-1.0,25.079808,56.373248,12.873728,95.096832,3.1744,640.536576,-1.0,94.09000000000002,205.44444444444457,147.21777777777777,6183.201111111114,108.16000000000001,15.734444444444446,-1.0
2024-03-07 07:35:51,4.764650399996148,42.15743510000418,1.2576641333339469,2.5862547666671767,0.0,227.02019400000307,-1.0,25.079808,56.373248,12.873728,95.096832,3.1744,640.536576,-1.0,94.09000000000002,205.44444444444457,147.21777777777777,6183.201111111114,108.16000000000001,15.734444444444446,-1.0
2024-03-07 07:35:56,4.764650399996147,42.15743510000417,1.2576641333339467,1.2320582608406943,87.59450428755403,404.7027560577215,-1.0,25.079808,56.373248,12.873728,94.896128,118.185984,638.410752,-1.0,94.08999999999999,205.44444444444446,203.4970763275415,6183.201111111112,308.5260694786214,31.353728940674575,-1.0
2024-03-07 07:36:01,4.764650399996147,42.15743510000417,1.2576641333339467,1.2320582608406943,100.43550957313659,404.7027560577215,-1.0,25.079808,56.373248,12.873728,94.896128,118.185984,638.410752,-1.0,94.08999999999999,205.44444444444446,203.4970763275415,6183.201111111112,308.5260694786214,31.353728940674575,-1.0
2024-03-07 07:36:06,4.764650399996147,42.15743510000417,1.2576641333339467,1.2320582608406943,113.27651485871914,404.7027560577215,-1.0,25.079808,56.373248,12.873728,94.896128,118.185984,638.410752,-1.0,94.08999999999999,205.44444444444446,203.4970763275415,6183.201111111112,308.5260694786214,31.353728940674575,-1.0
2024-03-07 07:36:11,4.764650399996147,42.15743510000417,1.2576641333339467,1.2320582608406943,126.1175201443017,404.7027560577215,-1.0,25.079808,56.373248,12.873728,94.896128,118.185984,638.410752,-1.0,94.08999999999999,205.44444444444446,203.4970763275415,6183.201111111112,308.5260694786214,31.353728940674575,-1.0
2024-03-07 07:36:16,8.736033133330544,49.04042499999075,1.7603293333309016,1.2320582608406943,138.95852542988425,404.7027560577215,-1.0,24.96512,56.50432,12.603392,94.896128,118.185984,638.410752,-1.0,89.61777777777782,233.07111111111124,203.4970763275415,3672.360000000002,308.5260694786214,31.353728940674575,-1.0
2024-03-07 07:36:21,8.736033133330544,49.04042499999075,1.7603293333309016,1.2320582608406943,151.79953071546677,404.7027560577215,-1.0,24.96512,56.50432,12.603392,94.896128,118.185984,638.410752,-1.0,89.61777777777782,233.07111111111124,203.4970763275415,3672.360000000002,308.5260694786214,31.353728940674575,-1.0
2024-03-07 07:36:26,8.736033133330542,49.04042499999074,1.7603293333309011,2.443141947527316,148.79264743140976,376.6257739440581,0.0,24.96512,56.50432,12.603392,94.896128,122.925056,638.406656,0.0,89.61777777777777,233.07111111111112,151.3202625393052,3672.36,28.095618842812367,32.87768631959817,0.0
2024-03-07 07:36:31,8.736033133330542,49.04042499999074,1.7603293333309011,2.443141947527316,148.79264743140976,376.6257739440581,0.0,24.96512,56.50432,12.603392,94.896128,122.925056,638.406656,0.0,89.61777777777777,233.07111111111112,151.3202625393052,3672.36,28.095618842812367,32.87768631959817,0.0
2024-03-07 07:36:36,8.736033133330542,49.04042499999074,1.7603293333309011,2.443141947527316,148.79264743140976,376.6257739440581,0.0,24.96512,56.50432,12.603392,94.896128,122.925056,638.406656,0.0,89.61777777777777,233.07111111111112,151.3202625393052,3672.36,28.095618842812367,32.87768631959817,0.0
2024-03-07 07:36:41,8.736033133330542,49.04042499999074,1.7603293333309011,2.443141947527316,148.79264743140976,376.6257739440581,0.0,24.96512,56.50432,12.603392,94.896128,122.925056,638.406656,0.0,89.61777777777777,233.07111111111112,151.3202625393052,3672.36,28.095618842812367,32.87768631959817,0.0
2024-03-07 07:36:46,3.9095421000032133,43.00824916666292,0.8780060000011268,2.443141947527316,148.79264743140976,376.6257739440581,0.0,24.96512,56.356864,12.414976,94.896128,122.925056,638.406656,82.489344,147.2177777777778,128.44444444444449,151.3202625393052,4918.684444444448,28.095618842812367,32.87768631959817,0.0
2024-03-07 07:36:51,3.9095421000032133,43.00824916666292,0.8780060000011268,2.443141947527316,148.79264743140976,376.6257739440581,0.0,24.96512,56.356864,12.414976,94.896128,122.925056,638.406656,82.489344,147.2177777777778,128.44444444444449,151.3202625393052,4918.684444444448,28.095618842812367,32.87768631959817,0.0
2024-03-07 07:36:56,3.9095421000032125,43.008249166662914,0.8780060000011266,2.2681901666667654,27.62916690000002,269.46595320000597,0.0,24.96512,56.356864,12.414976,94.896128,116.69504,638.410752,82.489344,147.21777777777777,128.44444444444446,244.4011111111111,4918.684444444445,216.08999999999997,30.987777777777776,0.0
2024-03-07 07:37:01,3.9095421000032125,43.008249166662914,0.8780060000011266,2.2681901666667654,27.62916690000002,269.46595320000597,0.0,24.96512,56.356864,12.414976,94.896128,116.69504,638.410752,82.489344,147.21777777777777,128.44444444444446,244.4011111111111,4918.684444444445,216.08999999999997,30.987777777777776,0.0
2024-03-07 07:37:06,3.9095421000032125,43.008249166662914,0.8780060000011266,2.2681901666667654,27.62916690000002,269.46595320000597,0.0,24.96512,56.356864,12.414976,94.896128,116.69504,638.410752,82.489344,147.21777777777777,128.44444444444446,244.4011111111111,4918.684444444445,216.08999999999997,30.987777777777776,0.0
2024-03-07 07:37:11,3.9095421000032125,43.008249166662914,0.8780060000011266,2.2681901666667654,27.62916690000002,269.46595320000597,0.0,24.96512,56.356864,12.414976,94.896128,116.69504,638.410752,82.489344,147.21777777777777,128.44444444444446,244.4011111111111,4918.684444444445,216.08999999999997,30.987777777777776,0.0
2024-03-07 07:37:16,6.125367266668037,37.032413866685005,2.063653433333457,2.2681901666667654,27.62916690000002,269.46595320000597,71.64834480000002,24.96512,56.389632,12.36992,94.896128,116.69504,638.410752,84.00896,30.987777777777787,209.28444444444455,244.4011111111111,1521.0000000000005,216.08999999999997,30.987777777777776,93.44444444444447
2024-03-07 07:37:21,6.125367266668037,37.032413866685005,2.063653433333457,2.2681901666667654,27.62916690000002,269.46595320000597,71.64834480000002,24.96512,56.389632,12.36992,94.896128,116.69504,638.410752,84.00896,30.987777777777787,209.28444444444455,244.4011111111111,1521.0000000000005,216.08999999999997,30.987777777777776,93.44444444444447
2024-03-07 07:37:26,6.125367266668036,37.032413866685,2.0636534333334566,1.021963370330119,32.362623604306215,147.2343588974476,71.6483448,24.96512,56.389632,12.36992,94.896128,116.994048,638.410752,84.00896,30.987777777777776,209.28444444444446,101.31751326195025,1521.0,52.310648458312954,27.732231054244618,93.44444444444443
2024-03-07 07:37:31,6.125367266668036,37.032413866685,2.0636534333334566,1.021963370330119,32.362623604306215,147.2343588974476,71.6483448,24.96512,56.389632,12.36992,94.896128,116.994048,638.410752,84.00896,30.987777777777776,209.28444444444446,101.31751326195025,1521.0,52.310648458312954,27.732231054244618,93.44444444444443
2024-03-07 07:37:36,6.125367266668036,37.032413866685,2.0636534333334566,1.021963370330119,32.362623604306215,147.2343588974476,71.6483448,24.96512,56.389632,12.36992,94.896128,116.994048,638.410752,84.00896,30.987777777777776,209.28444444444446,101.31751326195025,1521.0,52.310648458312954,27.732231054244618,93.44444444444443
2024-03-07 07:37:41,6.125367266668036,37.032413866685,2.0636534333334566,1.021963370330119,32.362623604306215,147.2343588974476,71.6483448,24.96512,56.389632,12.36992,94.896128,116.994048,638.410752,84.00896,30.987777777777776,209.28444444444446,101.31751326195025,1521.0,52.310648458312954,27.732231054244618,93.44444444444443
2024-03-07 07:37:46,5.587862199990924,53.36001570000615,1.8340548666666718,1.021963370330119,32.362623604306215,147.2343588974476,59.58075036666665,24.96512,56.356864,13.082624,94.896128,116.994048,638.410752,87.547904,138.4544444444445,96.69444444444449,101.31751326195025,3733.210000000002,52.310648458312954,27.732231054244618,39.27111111111112
2024-03-07 07:37:51,5.587862199990924,53.36001570000615,1.8340548666666718,1.021963370330119,32.362623604306215,147.2343588974476,59.58075036666665,24.96512,56.356864,13.082624,94.896128,116.994048,638.410752,87.547904,138.4544444444445,96.69444444444449,101.31751326195025,3733.210000000002,52.310648458312954,27.732231054244618,39.27111111111112
2024-03-07 07:37:56,5.587862199990923,53.36001570000614,1.8340548666666714,2.1937068373497532,44.879561489482306,396.1236723005548,59.580750366666635,24.96512,56.356864,13.082624,94.896128,117.49376,638.410752,87.547904,138.45444444444448,96.69444444444446,80.4171937456883,3733.21,84.0445858545028,34.42466236600435,39.27111111111111
2024-03-07 07:38:01,5.587862199990923,53.36001570000614,1.8340548666666714,2.1937068373497532,44.879561489482306,396.1236723005548,59.580750366666635,24.96512,56.356864,13.082624,94.896128,117.49376,638.410752,87.547904,138.45444444444448,96.69444444444446,80.4171937456883,3733.21,84.0445858545028,34.42466236600435,39.27111111111111
2024-03-07 07:38:06,5.587862199990923,53.36001570000614,1.8340548666666714,2.1937068373497532,44.879561489482306,396.1236723005548,59.580750366666635,24.96512,56.356864,13.082624,94.896128,117.49376,638.410752,87.547904,138.45444444444448,96.69444444444446,80.4171937456883,3733.21,84.0445858545028,34.42466236600435,39.27111111111111
2024-03-07 07:38:11,5.587862199990923,53.36001570000614,1.8340548666666714,2.1937068373497532,44.879561489482306,396.1236723005548,59.580750366666635,24.96512,56.356864,13.082624,94.896128,117.49376,638.410752,87.547904,138.45444444444448,96.69444444444446,80.4171937456883,3733.21,84.0445858545028,34.42466236600435,39.27111111111111
2024-03-07 07:38:16,6.573961900009334,43.17787306666409,1.6227520666689093,2.1937068373497532,44.879561489482306,396.1236723005548,21.6085165666667,24.981504,56.356864,12.611584,94.896128,117.49376,638.410752,85.23776,84.0277777777778,153.76000000000005,80.4171937456883,7413.210000000002,84.0445858545028,34.42466236600435,89.61777777777782
2024-03-07 07:38:21,6.573961900009334,43.17787306666409,1.6227520666689093,2.1937068373497532,44.879561489482306,396.1236723005548,21.6085165666667,24.981504,56.356864,12.611584,94.896128,117.49376,638.410752,85.23776,84.0277777777778,153.76000000000005,80.4171937456883,7413.210000000002,84.0445858545028,34.42466236600435,89.61777777777782
2024-03-07 07:38:26,6.573961900009333,43.177873066664084,1.6227520666689088,2.054895166667355,37.53547296666664,282.6134779666669,21.608516566666697,24.981504,56.356864,12.611584,94.896128,118.04672,638.410752,85.23776,84.02777777777777,153.76000000000002,73.96,7413.209999999999,70.56,12.96,89.61777777777777
2024-03-07 07:38:31,6.573961900009333,43.177873066664084,1.6227520666689088,2.054895166667355,37.53547296666664,282.6134779666669,21.608516566666697,24.981504,56.356864,12.611584,94.896128,118.04672,638.410752,85.23776,84.02777777777777,153.76000000000002,73.96,7413.209999999999,70.56,12.96,89.61777777777777
2024-03-07 07:38:36,6.573961900009333,43.177873066664084,1.6227520666689088,2.054895166667355,37.53547296666664,282.6134779666669,21.608516566666697,24.981504,56.356864,12.611584,94.896128,118.04672,638.410752,85.23776,84.02777777777777,153.76000000000002,73.96,7413.209999999999,70.56,12.96,89.61777777777777
2024-03-07 07:38:41,6.573961900009333,43.177873066664084,1.6227520666689088,2.054895166667355,37.53547296666664,282.6134779666669,21.608516566666697,24.981504,56.356864,12.611584,94.896128,118.04672,638.410752,85.23776,84.02777777777777,153.76000000000002,73.96,7413.209999999999,70.56,12.96,89.61777777777777
2024-03-07 07:38:46,6.052990466666113,42.954396466666374,1.6689533333305921,2.054895166667355,37.53547296666664,282.6134779666669,27.996198033333293,24.981504,56.569856,12.161024,94.896128,118.04672,638.410752,86.052864,105.4044444444445,157.92111111111114,73.96,1255.5211111111118,70.56,12.96,212.18777777777788
2024-03-07 07:38:51,6.052990466666113,42.954396466666374,1.6689533333305921,2.054895166667355,37.53547296666664,282.6134779666669,27.996198033333293,24.981504,56.569856,12.161024,94.896128,118.04672,638.410752,86.052864,105.4044444444445,157.92111111111114,73.96,1255.5211111111118,70.56,12.96,212.18777777777788
2024-03-07 07:38:56,6.052990466666112,42.95439646666637,1.6689533333305917,1.6213522999995198,20.540155633333335,222.22500950000116,27.996198033333286,24.981504,56.569856,12.161024,94.896128,118.300672,638.418944,86.052864,105.40444444444447,157.92111111111112,118.08444444444446,1255.521111111111,90.25,29.521111111111114,212.18777777777777
